[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.47%, 21.22MiB / 3.871GiB, 0.54%, 467kB / 460kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.47%, 21.22MiB / 3.871GiB, 0.54%, 467kB / 460kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 62.72%, 25.53MiB / 3.871GiB, 0.64%, 467kB / 460kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 62.72%, 25.53MiB / 3.871GiB, 0.64%, 467kB / 460kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.62%, 25.53MiB / 3.871GiB, 0.64%, 467kB / 460kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.62%, 25.53MiB / 3.871GiB, 0.64%, 467kB / 460kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.24%, 25.53MiB / 3.871GiB, 0.64%, 467kB / 460kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.24%, 25.53MiB / 3.871GiB, 0.64%, 467kB / 460kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.83%, 25.53MiB / 3.871GiB, 0.64%, 467kB / 460kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.83%, 25.53MiB / 3.871GiB, 0.64%, 467kB / 460kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.63%, 25.53MiB / 3.871GiB, 0.64%, 467kB / 460kB, 11.8MB / 0B
[2J[HOK,14,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.63%, 25.53MiB / 3.871GiB, 0.64%, 467kB / 460kB, 11.8MB / 0B
