[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.50%, 22.24MiB / 3.871GiB, 0.56%, 508kB / 500kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.50%, 22.24MiB / 3.871GiB, 0.56%, 508kB / 500kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 63.81%, 26.59MiB / 3.871GiB, 0.67%, 508kB / 500kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 63.81%, 26.59MiB / 3.871GiB, 0.67%, 508kB / 500kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.56%, 26.59MiB / 3.871GiB, 0.67%, 508kB / 500kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.56%, 26.59MiB / 3.871GiB, 0.67%, 508kB / 500kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.37%, 26.59MiB / 3.871GiB, 0.67%, 509kB / 500kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.37%, 26.59MiB / 3.871GiB, 0.67%, 509kB / 500kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.09%, 26.59MiB / 3.871GiB, 0.67%, 509kB / 501kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.09%, 26.59MiB / 3.871GiB, 0.67%, 509kB / 501kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.88%, 26.59MiB / 3.871GiB, 0.67%, 509kB / 501kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.88%, 26.59MiB / 3.871GiB, 0.67%, 509kB / 501kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.32%, 26.59MiB / 3.871GiB, 0.67%, 509kB / 501kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.32%, 26.59MiB / 3.871GiB, 0.67%, 509kB / 501kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.90%, 26.59MiB / 3.871GiB, 0.67%, 509kB / 501kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.90%, 26.59MiB / 3.871GiB, 0.67%, 509kB / 501kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.82%, 26.59MiB / 3.871GiB, 0.67%, 509kB / 501kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.82%, 26.59MiB / 3.871GiB, 0.67%, 509kB / 501kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 92.64%, 32.31MiB / 3.871GiB, 0.82%, 512kB / 502kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 92.64%, 32.31MiB / 3.871GiB, 0.82%, 512kB / 502kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 367.97%, 99.32MiB / 3.871GiB, 2.51%, 514kB / 502kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 367.97%, 99.32MiB / 3.871GiB, 2.51%, 514kB / 502kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.58%, 99.32MiB / 3.871GiB, 2.51%, 514kB / 502kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.58%, 99.32MiB / 3.871GiB, 2.51%, 514kB / 502kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.85%, 99.27MiB / 3.871GiB, 2.50%, 514kB / 502kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.85%, 99.27MiB / 3.871GiB, 2.50%, 514kB / 502kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.85%, 99.39MiB / 3.871GiB, 2.51%, 514kB / 502kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.85%, 99.39MiB / 3.871GiB, 2.51%, 514kB / 502kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.00%, 99.12MiB / 3.871GiB, 2.50%, 514kB / 502kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.00%, 99.12MiB / 3.871GiB, 2.50%, 514kB / 502kB, 11.8MB / 0B
[2J[HOK,18,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.38%, 99.12MiB / 3.871GiB, 2.50%, 514kB / 502kB, 11.8MB / 0B
