[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.01%, 9.297MiB / 3.871GiB, 0.23%, 10.4kB / 8.36kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.01%, 9.297MiB / 3.871GiB, 0.23%, 10.4kB / 8.36kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 59.25%, 11MiB / 3.871GiB, 0.28%, 10.6kB / 8.43kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 59.25%, 11MiB / 3.871GiB, 0.28%, 10.6kB / 8.43kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.79%, 10.89MiB / 3.871GiB, 0.27%, 10.6kB / 8.43kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.79%, 10.89MiB / 3.871GiB, 0.27%, 10.6kB / 8.43kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.55%, 10.89MiB / 3.871GiB, 0.27%, 10.6kB / 8.43kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.55%, 10.89MiB / 3.871GiB, 0.27%, 10.6kB / 8.43kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.98%, 10.89MiB / 3.871GiB, 0.27%, 10.6kB / 8.43kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.98%, 10.89MiB / 3.871GiB, 0.27%, 10.6kB / 8.43kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.41%, 10.89MiB / 3.871GiB, 0.27%, 10.6kB / 8.43kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.41%, 10.89MiB / 3.871GiB, 0.27%, 10.6kB / 8.43kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.80%, 10.89MiB / 3.871GiB, 0.27%, 10.6kB / 8.43kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.80%, 10.89MiB / 3.871GiB, 0.27%, 10.6kB / 8.43kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.54%, 10.89MiB / 3.871GiB, 0.27%, 10.6kB / 8.43kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.54%, 10.89MiB / 3.871GiB, 0.27%, 10.6kB / 8.43kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.56%, 10.89MiB / 3.871GiB, 0.27%, 10.6kB / 8.43kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.56%, 10.89MiB / 3.871GiB, 0.27%, 10.6kB / 8.43kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 141.48%, 15.35MiB / 3.871GiB, 0.39%, 11.4kB / 8.88kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 141.48%, 15.35MiB / 3.871GiB, 0.39%, 11.4kB / 8.88kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 204.87%, 15.34MiB / 3.871GiB, 0.39%, 11.4kB / 8.88kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 204.87%, 15.34MiB / 3.871GiB, 0.39%, 11.4kB / 8.88kB, 11.8MB / 0B
