[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.39%, 22.46MiB / 3.871GiB, 0.57%, 391kB / 386kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.39%, 22.46MiB / 3.871GiB, 0.57%, 391kB / 386kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 61.41%, 23.86MiB / 3.871GiB, 0.60%, 391kB / 386kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 61.41%, 23.86MiB / 3.871GiB, 0.60%, 391kB / 386kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.29%, 23.73MiB / 3.871GiB, 0.60%, 391kB / 386kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.29%, 23.73MiB / 3.871GiB, 0.60%, 391kB / 386kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.57%, 23.63MiB / 3.871GiB, 0.60%, 391kB / 386kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.57%, 23.63MiB / 3.871GiB, 0.60%, 391kB / 386kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.52%, 23.63MiB / 3.871GiB, 0.60%, 391kB / 386kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.52%, 23.63MiB / 3.871GiB, 0.60%, 391kB / 386kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.90%, 23.63MiB / 3.871GiB, 0.60%, 391kB / 386kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.90%, 23.63MiB / 3.871GiB, 0.60%, 391kB / 386kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.29%, 23.63MiB / 3.871GiB, 0.60%, 391kB / 386kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.29%, 23.63MiB / 3.871GiB, 0.60%, 391kB / 386kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.61%, 23.63MiB / 3.871GiB, 0.60%, 391kB / 386kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.61%, 23.63MiB / 3.871GiB, 0.60%, 391kB / 386kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.14%, 23.63MiB / 3.871GiB, 0.60%, 391kB / 386kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.14%, 23.63MiB / 3.871GiB, 0.60%, 391kB / 386kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 234.23%, 40.8MiB / 3.871GiB, 1.03%, 393kB / 386kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 234.23%, 40.8MiB / 3.871GiB, 1.03%, 393kB / 386kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 379.57%, 40.85MiB / 3.871GiB, 1.03%, 393kB / 386kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 379.57%, 40.85MiB / 3.871GiB, 1.03%, 393kB / 386kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.28%, 40.85MiB / 3.871GiB, 1.03%, 393kB / 386kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.28%, 40.85MiB / 3.871GiB, 1.03%, 393kB / 386kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.93%, 40.85MiB / 3.871GiB, 1.03%, 393kB / 386kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.93%, 40.85MiB / 3.871GiB, 1.03%, 393kB / 386kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.54%, 40.71MiB / 3.871GiB, 1.03%, 393kB / 386kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.54%, 40.71MiB / 3.871GiB, 1.03%, 393kB / 386kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.90%, 40.68MiB / 3.871GiB, 1.03%, 393kB / 386kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.90%, 40.68MiB / 3.871GiB, 1.03%, 393kB / 386kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.80%, 40.68MiB / 3.871GiB, 1.03%, 393kB / 386kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.80%, 40.68MiB / 3.871GiB, 1.03%, 393kB / 386kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 376.65%, 40.76MiB / 3.871GiB, 1.03%, 393kB / 386kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 376.65%, 40.76MiB / 3.871GiB, 1.03%, 393kB / 386kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.45%, 40.76MiB / 3.871GiB, 1.03%, 393kB / 386kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.45%, 40.76MiB / 3.871GiB, 1.03%, 393kB / 386kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.86%, 40.76MiB / 3.871GiB, 1.03%, 393kB / 386kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.86%, 40.76MiB / 3.871GiB, 1.03%, 393kB / 386kB, 11.8MB / 0B
[2J[HOK,5,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.66%, 40.58MiB / 3.871GiB, 1.02%, 394kB / 387kB, 11.8MB / 0B
