[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.04%, 7.777MiB / 3.871GiB, 0.20%, 36.1kB / 35.4kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.04%, 7.777MiB / 3.871GiB, 0.20%, 36.1kB / 35.4kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 56.51%, 12.09MiB / 3.871GiB, 0.30%, 36.3kB / 35.5kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 56.51%, 12.09MiB / 3.871GiB, 0.30%, 36.3kB / 35.5kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.04%, 12.11MiB / 3.871GiB, 0.31%, 36.4kB / 35.5kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.04%, 12.11MiB / 3.871GiB, 0.31%, 36.4kB / 35.5kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.54%, 12.11MiB / 3.871GiB, 0.31%, 36.4kB / 35.5kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.54%, 12.11MiB / 3.871GiB, 0.31%, 36.4kB / 35.5kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.66%, 12.09MiB / 3.871GiB, 0.30%, 36.4kB / 35.5kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.66%, 12.09MiB / 3.871GiB, 0.30%, 36.4kB / 35.5kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.03%, 12.1MiB / 3.871GiB, 0.31%, 36.4kB / 35.5kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.03%, 12.1MiB / 3.871GiB, 0.31%, 36.4kB / 35.5kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.41%, 12.09MiB / 3.871GiB, 0.30%, 36.4kB / 35.5kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.41%, 12.09MiB / 3.871GiB, 0.30%, 36.4kB / 35.5kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.53%, 12.09MiB / 3.871GiB, 0.30%, 36.4kB / 35.5kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.53%, 12.09MiB / 3.871GiB, 0.30%, 36.4kB / 35.5kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.51%, 12.09MiB / 3.871GiB, 0.30%, 36.4kB / 35.5kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.51%, 12.09MiB / 3.871GiB, 0.30%, 36.4kB / 35.5kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 215.27%, 33.6MiB / 3.871GiB, 0.85%, 38.2kB / 36.3kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 215.27%, 33.6MiB / 3.871GiB, 0.85%, 38.2kB / 36.3kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.91%, 33.54MiB / 3.871GiB, 0.85%, 38.2kB / 36.3kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.91%, 33.54MiB / 3.871GiB, 0.85%, 38.2kB / 36.3kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.16%, 33.43MiB / 3.871GiB, 0.84%, 38.2kB / 36.3kB, 11.8MB / 0B
[2J[HOK,6,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.16%, 33.43MiB / 3.871GiB, 0.84%, 38.2kB / 36.3kB, 11.8MB / 0B
