[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.15%, 13.07MiB / 3.871GiB, 0.33%, 145kB / 142kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.15%, 13.07MiB / 3.871GiB, 0.33%, 145kB / 142kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 56.28%, 17.54MiB / 3.871GiB, 0.44%, 145kB / 142kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 56.28%, 17.54MiB / 3.871GiB, 0.44%, 145kB / 142kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.33%, 17.56MiB / 3.871GiB, 0.44%, 145kB / 142kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.33%, 17.56MiB / 3.871GiB, 0.44%, 145kB / 142kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.89%, 17.45MiB / 3.871GiB, 0.44%, 145kB / 142kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.89%, 17.45MiB / 3.871GiB, 0.44%, 145kB / 142kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.80%, 17.45MiB / 3.871GiB, 0.44%, 146kB / 143kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.80%, 17.45MiB / 3.871GiB, 0.44%, 146kB / 143kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.43%, 17.52MiB / 3.871GiB, 0.44%, 146kB / 143kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.43%, 17.52MiB / 3.871GiB, 0.44%, 146kB / 143kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.57%, 17.52MiB / 3.871GiB, 0.44%, 146kB / 143kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.57%, 17.52MiB / 3.871GiB, 0.44%, 146kB / 143kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.64%, 17.52MiB / 3.871GiB, 0.44%, 146kB / 143kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.64%, 17.52MiB / 3.871GiB, 0.44%, 146kB / 143kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.19%, 17.48MiB / 3.871GiB, 0.44%, 146kB / 143kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.19%, 17.48MiB / 3.871GiB, 0.44%, 146kB / 143kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.29%, 17.45MiB / 3.871GiB, 0.44%, 146kB / 143kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.29%, 17.45MiB / 3.871GiB, 0.44%, 146kB / 143kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 277.17%, 89.14MiB / 3.871GiB, 2.25%, 151kB / 145kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 277.17%, 89.14MiB / 3.871GiB, 2.25%, 151kB / 145kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.90%, 90.09MiB / 3.871GiB, 2.27%, 151kB / 145kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.90%, 90.09MiB / 3.871GiB, 2.27%, 151kB / 145kB, 11.8MB / 0B
[2J[HOK,18,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.46%, 90.12MiB / 3.871GiB, 2.27%, 151kB / 145kB, 11.8MB / 0B
