[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.46%, 20.98MiB / 3.871GiB, 0.53%, 457kB / 450kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.46%, 20.98MiB / 3.871GiB, 0.53%, 457kB / 450kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 69.22%, 25.29MiB / 3.871GiB, 0.64%, 457kB / 451kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 69.22%, 25.29MiB / 3.871GiB, 0.64%, 457kB / 451kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.27%, 25.29MiB / 3.871GiB, 0.64%, 457kB / 451kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.27%, 25.29MiB / 3.871GiB, 0.64%, 457kB / 451kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.63%, 25.29MiB / 3.871GiB, 0.64%, 457kB / 451kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.63%, 25.29MiB / 3.871GiB, 0.64%, 457kB / 451kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.97%, 25.29MiB / 3.871GiB, 0.64%, 457kB / 451kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.97%, 25.29MiB / 3.871GiB, 0.64%, 457kB / 451kB, 11.8MB / 0B
[2J[HOK,13,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.12%, 25.29MiB / 3.871GiB, 0.64%, 457kB / 451kB, 11.8MB / 0B
