[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.52%, 22.68MiB / 3.871GiB, 0.57%, 531kB / 522kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.52%, 22.68MiB / 3.871GiB, 0.57%, 531kB / 522kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 60.56%, 26.98MiB / 3.871GiB, 0.68%, 531kB / 522kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 60.56%, 26.98MiB / 3.871GiB, 0.68%, 531kB / 522kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.88%, 26.98MiB / 3.871GiB, 0.68%, 531kB / 522kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.88%, 26.98MiB / 3.871GiB, 0.68%, 531kB / 522kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.93%, 26.98MiB / 3.871GiB, 0.68%, 531kB / 522kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.93%, 26.98MiB / 3.871GiB, 0.68%, 531kB / 522kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.58%, 26.98MiB / 3.871GiB, 0.68%, 531kB / 522kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.58%, 26.98MiB / 3.871GiB, 0.68%, 531kB / 522kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.39%, 26.98MiB / 3.871GiB, 0.68%, 531kB / 522kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.39%, 26.98MiB / 3.871GiB, 0.68%, 531kB / 522kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.84%, 26.98MiB / 3.871GiB, 0.68%, 531kB / 522kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.84%, 26.98MiB / 3.871GiB, 0.68%, 531kB / 522kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.17%, 26.98MiB / 3.871GiB, 0.68%, 531kB / 522kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.17%, 26.98MiB / 3.871GiB, 0.68%, 531kB / 522kB, 11.8MB / 0B
[2J[HOK,20,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.42%, 26.99MiB / 3.871GiB, 0.68%, 531kB / 522kB, 11.8MB / 0B
