[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.03%, 7.215MiB / 3.871GiB, 0.18%, 22.8kB / 21.7kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.03%, 7.215MiB / 3.871GiB, 0.18%, 22.8kB / 21.7kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 56.63%, 11.63MiB / 3.871GiB, 0.29%, 23kB / 21.8kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 56.63%, 11.63MiB / 3.871GiB, 0.29%, 23kB / 21.8kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.31%, 11.62MiB / 3.871GiB, 0.29%, 23kB / 21.8kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.31%, 11.62MiB / 3.871GiB, 0.29%, 23kB / 21.8kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.15%, 11.53MiB / 3.871GiB, 0.29%, 23kB / 21.8kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.15%, 11.53MiB / 3.871GiB, 0.29%, 23kB / 21.8kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.15%, 11.53MiB / 3.871GiB, 0.29%, 23kB / 21.8kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.15%, 11.53MiB / 3.871GiB, 0.29%, 23kB / 21.8kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.24%, 11.53MiB / 3.871GiB, 0.29%, 23.1kB / 21.9kB, 11.8MB / 0B
[2J[HOK,4,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.24%, 11.53MiB / 3.871GiB, 0.29%, 23.1kB / 21.9kB, 11.8MB / 0B
