[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.41%, 19.92MiB / 3.871GiB, 0.50%, 413kB / 407kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.41%, 19.92MiB / 3.871GiB, 0.50%, 413kB / 407kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 55.70%, 24.35MiB / 3.871GiB, 0.61%, 413kB / 407kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 55.70%, 24.35MiB / 3.871GiB, 0.61%, 413kB / 407kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 105.10%, 24.23MiB / 3.871GiB, 0.61%, 413kB / 408kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 105.10%, 24.23MiB / 3.871GiB, 0.61%, 413kB / 408kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.65%, 24.23MiB / 3.871GiB, 0.61%, 413kB / 408kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.65%, 24.23MiB / 3.871GiB, 0.61%, 413kB / 408kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.15%, 24.23MiB / 3.871GiB, 0.61%, 413kB / 408kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.15%, 24.23MiB / 3.871GiB, 0.61%, 413kB / 408kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.60%, 24.23MiB / 3.871GiB, 0.61%, 413kB / 408kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.60%, 24.23MiB / 3.871GiB, 0.61%, 413kB / 408kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.15%, 24.23MiB / 3.871GiB, 0.61%, 413kB / 408kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.15%, 24.23MiB / 3.871GiB, 0.61%, 413kB / 408kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.56%, 24.23MiB / 3.871GiB, 0.61%, 413kB / 408kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.56%, 24.23MiB / 3.871GiB, 0.61%, 413kB / 408kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.14%, 24.32MiB / 3.871GiB, 0.61%, 413kB / 408kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.14%, 24.32MiB / 3.871GiB, 0.61%, 413kB / 408kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.80%, 24.32MiB / 3.871GiB, 0.61%, 413kB / 408kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.80%, 24.32MiB / 3.871GiB, 0.61%, 413kB / 408kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 354.10%, 54.3MiB / 3.871GiB, 1.37%, 415kB / 408kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 354.10%, 54.3MiB / 3.871GiB, 1.37%, 415kB / 408kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.87%, 54.09MiB / 3.871GiB, 1.36%, 415kB / 408kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.87%, 54.09MiB / 3.871GiB, 1.36%, 415kB / 408kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.52%, 54.09MiB / 3.871GiB, 1.36%, 415kB / 408kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.52%, 54.09MiB / 3.871GiB, 1.36%, 415kB / 408kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.17%, 54.09MiB / 3.871GiB, 1.36%, 415kB / 408kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.17%, 54.09MiB / 3.871GiB, 1.36%, 415kB / 408kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.35%, 54.09MiB / 3.871GiB, 1.36%, 415kB / 408kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.35%, 54.09MiB / 3.871GiB, 1.36%, 415kB / 408kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.98%, 54.27MiB / 3.871GiB, 1.37%, 415kB / 408kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.98%, 54.27MiB / 3.871GiB, 1.37%, 415kB / 408kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.71%, 54.27MiB / 3.871GiB, 1.37%, 415kB / 408kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.71%, 54.27MiB / 3.871GiB, 1.37%, 415kB / 408kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.91%, 54.27MiB / 3.871GiB, 1.37%, 415kB / 408kB, 11.8MB / 0B
[2J[HOK,8,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.91%, 54.27MiB / 3.871GiB, 1.37%, 415kB / 408kB, 11.8MB / 0B
