[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.33%, 17.84MiB / 3.871GiB, 0.45%, 326kB / 320kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.33%, 17.84MiB / 3.871GiB, 0.45%, 326kB / 320kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 58.67%, 22.15MiB / 3.871GiB, 0.56%, 326kB / 320kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 58.67%, 22.15MiB / 3.871GiB, 0.56%, 326kB / 320kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 105.38%, 22.16MiB / 3.871GiB, 0.56%, 326kB / 320kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 105.38%, 22.16MiB / 3.871GiB, 0.56%, 326kB / 320kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.12%, 22.15MiB / 3.871GiB, 0.56%, 327kB / 321kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.12%, 22.15MiB / 3.871GiB, 0.56%, 327kB / 321kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.29%, 22.15MiB / 3.871GiB, 0.56%, 327kB / 321kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.29%, 22.15MiB / 3.871GiB, 0.56%, 327kB / 321kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.70%, 22.16MiB / 3.871GiB, 0.56%, 327kB / 321kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.70%, 22.16MiB / 3.871GiB, 0.56%, 327kB / 321kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.83%, 22.16MiB / 3.871GiB, 0.56%, 327kB / 321kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.83%, 22.16MiB / 3.871GiB, 0.56%, 327kB / 321kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.14%, 22.16MiB / 3.871GiB, 0.56%, 327kB / 321kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.14%, 22.16MiB / 3.871GiB, 0.56%, 327kB / 321kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.91%, 22.17MiB / 3.871GiB, 0.56%, 327kB / 321kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.91%, 22.17MiB / 3.871GiB, 0.56%, 327kB / 321kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 217.34%, 87.25MiB / 3.871GiB, 2.20%, 332kB / 323kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 217.34%, 87.25MiB / 3.871GiB, 2.20%, 332kB / 323kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.90%, 94.99MiB / 3.871GiB, 2.40%, 332kB / 323kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.90%, 94.99MiB / 3.871GiB, 2.40%, 332kB / 323kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.91%, 94.8MiB / 3.871GiB, 2.39%, 332kB / 323kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.91%, 94.8MiB / 3.871GiB, 2.39%, 332kB / 323kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.43%, 94.74MiB / 3.871GiB, 2.39%, 332kB / 323kB, 11.8MB / 0B
[2J[HOK,18,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.43%, 94.74MiB / 3.871GiB, 2.39%, 332kB / 323kB, 11.8MB / 0B
