[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.37%, 18.89MiB / 3.871GiB, 0.48%, 378kB / 372kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.37%, 18.89MiB / 3.871GiB, 0.48%, 378kB / 372kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 57.15%, 23.2MiB / 3.871GiB, 0.59%, 378kB / 372kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 57.15%, 23.2MiB / 3.871GiB, 0.59%, 378kB / 372kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.19%, 23.2MiB / 3.871GiB, 0.59%, 378kB / 372kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.19%, 23.2MiB / 3.871GiB, 0.59%, 378kB / 372kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.60%, 23.2MiB / 3.871GiB, 0.59%, 378kB / 372kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.60%, 23.2MiB / 3.871GiB, 0.59%, 378kB / 372kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.41%, 23.2MiB / 3.871GiB, 0.59%, 378kB / 372kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.41%, 23.2MiB / 3.871GiB, 0.59%, 378kB / 372kB, 11.8MB / 0B
[2J[HOK,3,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.68%, 23.2MiB / 3.871GiB, 0.59%, 378kB / 372kB, 11.8MB / 0B
