[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.32%, 17.57MiB / 3.871GiB, 0.44%, 315kB / 309kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.32%, 17.57MiB / 3.871GiB, 0.44%, 315kB / 309kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 55.12%, 21.88MiB / 3.871GiB, 0.55%, 315kB / 309kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 55.12%, 21.88MiB / 3.871GiB, 0.55%, 315kB / 309kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.02%, 21.88MiB / 3.871GiB, 0.55%, 315kB / 309kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.02%, 21.88MiB / 3.871GiB, 0.55%, 315kB / 309kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.55%, 21.98MiB / 3.871GiB, 0.55%, 315kB / 309kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.55%, 21.98MiB / 3.871GiB, 0.55%, 315kB / 309kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.77%, 21.98MiB / 3.871GiB, 0.55%, 316kB / 310kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.77%, 21.98MiB / 3.871GiB, 0.55%, 316kB / 310kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.01%, 21.88MiB / 3.871GiB, 0.55%, 316kB / 310kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.01%, 21.88MiB / 3.871GiB, 0.55%, 316kB / 310kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.31%, 21.88MiB / 3.871GiB, 0.55%, 316kB / 310kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.31%, 21.88MiB / 3.871GiB, 0.55%, 316kB / 310kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.74%, 21.88MiB / 3.871GiB, 0.55%, 316kB / 310kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.74%, 21.88MiB / 3.871GiB, 0.55%, 316kB / 310kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.65%, 21.88MiB / 3.871GiB, 0.55%, 316kB / 310kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.65%, 21.88MiB / 3.871GiB, 0.55%, 316kB / 310kB, 11.8MB / 0B
[2J[HOK,17,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 174.10%, 76.18MiB / 3.871GiB, 1.92%, 321kB / 312kB, 11.8MB / 0B
