[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.19%, 14.25MiB / 3.871GiB, 0.36%, 192kB / 187kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.19%, 14.25MiB / 3.871GiB, 0.36%, 192kB / 187kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 56.46%, 18.68MiB / 3.871GiB, 0.47%, 192kB / 187kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 56.46%, 18.68MiB / 3.871GiB, 0.47%, 192kB / 187kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.59%, 18.56MiB / 3.871GiB, 0.47%, 192kB / 187kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.59%, 18.56MiB / 3.871GiB, 0.47%, 192kB / 187kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.17%, 18.56MiB / 3.871GiB, 0.47%, 192kB / 187kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.17%, 18.56MiB / 3.871GiB, 0.47%, 192kB / 187kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.31%, 18.56MiB / 3.871GiB, 0.47%, 192kB / 187kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.31%, 18.56MiB / 3.871GiB, 0.47%, 192kB / 187kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.85%, 18.56MiB / 3.871GiB, 0.47%, 192kB / 187kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.85%, 18.56MiB / 3.871GiB, 0.47%, 192kB / 187kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.58%, 18.56MiB / 3.871GiB, 0.47%, 192kB / 187kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.58%, 18.56MiB / 3.871GiB, 0.47%, 192kB / 187kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.92%, 18.56MiB / 3.871GiB, 0.47%, 192kB / 187kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.92%, 18.56MiB / 3.871GiB, 0.47%, 192kB / 187kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.45%, 18.65MiB / 3.871GiB, 0.47%, 192kB / 187kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.45%, 18.65MiB / 3.871GiB, 0.47%, 192kB / 187kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 140.86%, 23.04MiB / 3.871GiB, 0.58%, 193kB / 188kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 140.86%, 23.04MiB / 3.871GiB, 0.58%, 193kB / 188kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.50%, 23.04MiB / 3.871GiB, 0.58%, 193kB / 188kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.50%, 23.04MiB / 3.871GiB, 0.58%, 193kB / 188kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 202.80%, 22.8MiB / 3.871GiB, 0.58%, 193kB / 188kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 202.80%, 22.8MiB / 3.871GiB, 0.58%, 193kB / 188kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 199.07%, 22.8MiB / 3.871GiB, 0.58%, 193kB / 188kB, 11.8MB / 0B
