[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.35%, 18.48MiB / 3.871GiB, 0.47%, 359kB / 353kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.35%, 18.48MiB / 3.871GiB, 0.47%, 359kB / 353kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 59.58%, 22.79MiB / 3.871GiB, 0.57%, 360kB / 353kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 59.58%, 22.79MiB / 3.871GiB, 0.57%, 360kB / 353kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.87%, 22.79MiB / 3.871GiB, 0.57%, 360kB / 353kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.87%, 22.79MiB / 3.871GiB, 0.57%, 360kB / 353kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.07%, 22.79MiB / 3.871GiB, 0.57%, 360kB / 353kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.07%, 22.79MiB / 3.871GiB, 0.57%, 360kB / 353kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.89%, 22.79MiB / 3.871GiB, 0.57%, 360kB / 353kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.89%, 22.79MiB / 3.871GiB, 0.57%, 360kB / 353kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.81%, 22.79MiB / 3.871GiB, 0.57%, 360kB / 353kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.81%, 22.79MiB / 3.871GiB, 0.57%, 360kB / 353kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.39%, 22.79MiB / 3.871GiB, 0.57%, 360kB / 353kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.39%, 22.79MiB / 3.871GiB, 0.57%, 360kB / 353kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.57%, 22.79MiB / 3.871GiB, 0.57%, 360kB / 353kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.57%, 22.79MiB / 3.871GiB, 0.57%, 360kB / 353kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 102.74%, 22.79MiB / 3.871GiB, 0.57%, 360kB / 353kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 102.74%, 22.79MiB / 3.871GiB, 0.57%, 360kB / 353kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 96.87%, 22.88MiB / 3.871GiB, 0.58%, 360kB / 353kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 96.87%, 22.88MiB / 3.871GiB, 0.58%, 360kB / 353kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.49%, 22.8MiB / 3.871GiB, 0.58%, 360kB / 353kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.49%, 22.8MiB / 3.871GiB, 0.58%, 360kB / 353kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.76%, 22.8MiB / 3.871GiB, 0.58%, 361kB / 354kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.76%, 22.8MiB / 3.871GiB, 0.58%, 361kB / 354kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.92%, 22.8MiB / 3.871GiB, 0.58%, 361kB / 354kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.92%, 22.8MiB / 3.871GiB, 0.58%, 361kB / 354kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.55%, 22.8MiB / 3.871GiB, 0.58%, 361kB / 354kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.55%, 22.8MiB / 3.871GiB, 0.58%, 361kB / 354kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.04%, 22.86MiB / 3.871GiB, 0.58%, 361kB / 354kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.04%, 22.86MiB / 3.871GiB, 0.58%, 361kB / 354kB, 11.8MB / 0B
