[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.12%, 12.34MiB / 3.871GiB, 0.31%, 114kB / 111kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.12%, 12.34MiB / 3.871GiB, 0.31%, 114kB / 111kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 62.49%, 16.65MiB / 3.871GiB, 0.42%, 114kB / 112kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 62.49%, 16.65MiB / 3.871GiB, 0.42%, 114kB / 112kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.61%, 16.65MiB / 3.871GiB, 0.42%, 114kB / 112kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.61%, 16.65MiB / 3.871GiB, 0.42%, 114kB / 112kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.56%, 16.65MiB / 3.871GiB, 0.42%, 114kB / 112kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.56%, 16.65MiB / 3.871GiB, 0.42%, 114kB / 112kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.66%, 16.65MiB / 3.871GiB, 0.42%, 114kB / 112kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.66%, 16.65MiB / 3.871GiB, 0.42%, 114kB / 112kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.09%, 16.65MiB / 3.871GiB, 0.42%, 114kB / 112kB, 11.8MB / 0B
[2J[HOK,15,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.09%, 16.65MiB / 3.871GiB, 0.42%, 114kB / 112kB, 11.8MB / 0B
