[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.11%, 11.78MiB / 3.871GiB, 0.30%, 95.3kB / 93.5kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.11%, 11.78MiB / 3.871GiB, 0.30%, 95.3kB / 93.5kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 56.09%, 16.19MiB / 3.871GiB, 0.41%, 95.6kB / 93.6kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 56.09%, 16.19MiB / 3.871GiB, 0.41%, 95.6kB / 93.6kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.25%, 16.08MiB / 3.871GiB, 0.41%, 95.6kB / 93.6kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.25%, 16.08MiB / 3.871GiB, 0.41%, 95.6kB / 93.6kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.16%, 16.08MiB / 3.871GiB, 0.41%, 95.6kB / 93.6kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.16%, 16.08MiB / 3.871GiB, 0.41%, 95.6kB / 93.6kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.87%, 16.08MiB / 3.871GiB, 0.41%, 95.6kB / 93.6kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.87%, 16.08MiB / 3.871GiB, 0.41%, 95.6kB / 93.6kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.52%, 16.08MiB / 3.871GiB, 0.41%, 95.6kB / 93.6kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.52%, 16.08MiB / 3.871GiB, 0.41%, 95.6kB / 93.6kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.74%, 16.08MiB / 3.871GiB, 0.41%, 95.6kB / 93.6kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.74%, 16.08MiB / 3.871GiB, 0.41%, 95.6kB / 93.6kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.90%, 16.08MiB / 3.871GiB, 0.41%, 95.6kB / 93.6kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.90%, 16.08MiB / 3.871GiB, 0.41%, 95.6kB / 93.6kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.10%, 16.08MiB / 3.871GiB, 0.41%, 95.6kB / 93.6kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.10%, 16.08MiB / 3.871GiB, 0.41%, 95.6kB / 93.6kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 151.64%, 49.95MiB / 3.871GiB, 1.26%, 99.2kB / 94.8kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 151.64%, 49.95MiB / 3.871GiB, 1.26%, 99.2kB / 94.8kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.83%, 67.36MiB / 3.871GiB, 1.70%, 99.2kB / 94.8kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.83%, 67.36MiB / 3.871GiB, 1.70%, 99.2kB / 94.8kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.52%, 67.65MiB / 3.871GiB, 1.71%, 99.2kB / 94.8kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.52%, 67.65MiB / 3.871GiB, 1.71%, 99.2kB / 94.8kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.94%, 67.54MiB / 3.871GiB, 1.70%, 99.2kB / 94.8kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.94%, 67.54MiB / 3.871GiB, 1.70%, 99.2kB / 94.8kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.78%, 67.54MiB / 3.871GiB, 1.70%, 99.2kB / 94.8kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.78%, 67.54MiB / 3.871GiB, 1.70%, 99.2kB / 94.8kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 378.88%, 67.48MiB / 3.871GiB, 1.70%, 99.2kB / 94.8kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 378.88%, 67.48MiB / 3.871GiB, 1.70%, 99.2kB / 94.8kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.93%, 67.48MiB / 3.871GiB, 1.70%, 99.2kB / 94.8kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.93%, 67.48MiB / 3.871GiB, 1.70%, 99.2kB / 94.8kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.59%, 67.48MiB / 3.871GiB, 1.70%, 99.2kB / 94.8kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.59%, 67.48MiB / 3.871GiB, 1.70%, 99.2kB / 94.8kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.83%, 67.36MiB / 3.871GiB, 1.70%, 99.2kB / 94.8kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.83%, 67.36MiB / 3.871GiB, 1.70%, 99.2kB / 94.8kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.48%, 67.37MiB / 3.871GiB, 1.70%, 99.2kB / 94.8kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.48%, 67.37MiB / 3.871GiB, 1.70%, 99.2kB / 94.8kB, 11.8MB / 0B
[2J[HOK,13,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.11%, 67.37MiB / 3.871GiB, 1.70%, 99.2kB / 94.8kB, 11.8MB / 0B
