[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.41%, 19.66MiB / 3.871GiB, 0.50%, 405kB / 400kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.41%, 19.66MiB / 3.871GiB, 0.50%, 405kB / 400kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 57.19%, 24.07MiB / 3.871GiB, 0.61%, 405kB / 400kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 57.19%, 24.07MiB / 3.871GiB, 0.61%, 405kB / 400kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.62%, 23.96MiB / 3.871GiB, 0.60%, 405kB / 400kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.62%, 23.96MiB / 3.871GiB, 0.60%, 405kB / 400kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.27%, 23.97MiB / 3.871GiB, 0.60%, 405kB / 400kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.27%, 23.97MiB / 3.871GiB, 0.60%, 405kB / 400kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.64%, 23.97MiB / 3.871GiB, 0.60%, 405kB / 400kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.64%, 23.97MiB / 3.871GiB, 0.60%, 405kB / 400kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.29%, 23.97MiB / 3.871GiB, 0.60%, 405kB / 400kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.29%, 23.97MiB / 3.871GiB, 0.60%, 405kB / 400kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.18%, 23.97MiB / 3.871GiB, 0.60%, 405kB / 400kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.18%, 23.97MiB / 3.871GiB, 0.60%, 405kB / 400kB, 11.8MB / 0B
[2J[HOK,7,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.78%, 23.97MiB / 3.871GiB, 0.60%, 405kB / 400kB, 11.8MB / 0B
