[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.45%, 20.76MiB / 3.871GiB, 0.52%, 448kB / 442kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.45%, 20.76MiB / 3.871GiB, 0.52%, 448kB / 442kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 54.97%, 25.04MiB / 3.871GiB, 0.63%, 448kB / 442kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 54.97%, 25.04MiB / 3.871GiB, 0.63%, 448kB / 442kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.06%, 25.04MiB / 3.871GiB, 0.63%, 448kB / 442kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.06%, 25.04MiB / 3.871GiB, 0.63%, 448kB / 442kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.76%, 25.04MiB / 3.871GiB, 0.63%, 448kB / 442kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.76%, 25.04MiB / 3.871GiB, 0.63%, 448kB / 442kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.17%, 25.04MiB / 3.871GiB, 0.63%, 448kB / 442kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.17%, 25.04MiB / 3.871GiB, 0.63%, 448kB / 442kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.47%, 25.04MiB / 3.871GiB, 0.63%, 448kB / 442kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.47%, 25.04MiB / 3.871GiB, 0.63%, 448kB / 442kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.27%, 25.04MiB / 3.871GiB, 0.63%, 448kB / 442kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.27%, 25.04MiB / 3.871GiB, 0.63%, 448kB / 442kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.13%, 25.04MiB / 3.871GiB, 0.63%, 448kB / 442kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.13%, 25.04MiB / 3.871GiB, 0.63%, 448kB / 442kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.95%, 25.04MiB / 3.871GiB, 0.63%, 448kB / 442kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.95%, 25.04MiB / 3.871GiB, 0.63%, 448kB / 442kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 167.01%, 46.77MiB / 3.871GiB, 1.18%, 450kB / 443kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 167.01%, 46.77MiB / 3.871GiB, 1.18%, 450kB / 443kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.70%, 71.95MiB / 3.871GiB, 1.81%, 452kB / 443kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.70%, 71.95MiB / 3.871GiB, 1.81%, 452kB / 443kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.50%, 72.02MiB / 3.871GiB, 1.82%, 452kB / 443kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.50%, 72.02MiB / 3.871GiB, 1.82%, 452kB / 443kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.61%, 72.02MiB / 3.871GiB, 1.82%, 452kB / 443kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.61%, 72.02MiB / 3.871GiB, 1.82%, 452kB / 443kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.35%, 72.02MiB / 3.871GiB, 1.82%, 452kB / 443kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.35%, 72.02MiB / 3.871GiB, 1.82%, 452kB / 443kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.76%, 72.14MiB / 3.871GiB, 1.82%, 452kB / 443kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.76%, 72.14MiB / 3.871GiB, 1.82%, 452kB / 443kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.23%, 72.03MiB / 3.871GiB, 1.82%, 452kB / 443kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.23%, 72.03MiB / 3.871GiB, 1.82%, 452kB / 443kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.86%, 72.03MiB / 3.871GiB, 1.82%, 452kB / 443kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.86%, 72.03MiB / 3.871GiB, 1.82%, 452kB / 443kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.15%, 72.02MiB / 3.871GiB, 1.82%, 452kB / 443kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.15%, 72.02MiB / 3.871GiB, 1.82%, 452kB / 443kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 379.89%, 72.02MiB / 3.871GiB, 1.82%, 452kB / 443kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 379.89%, 72.02MiB / 3.871GiB, 1.82%, 452kB / 443kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.65%, 72.02MiB / 3.871GiB, 1.82%, 452kB / 443kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.65%, 72.02MiB / 3.871GiB, 1.82%, 452kB / 443kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.66%, 72.02MiB / 3.871GiB, 1.82%, 452kB / 443kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.66%, 72.02MiB / 3.871GiB, 1.82%, 452kB / 443kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.73%, 72.02MiB / 3.871GiB, 1.82%, 452kB / 443kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.73%, 72.02MiB / 3.871GiB, 1.82%, 452kB / 443kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.04%, 72.02MiB / 3.871GiB, 1.82%, 452kB / 443kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.04%, 72.02MiB / 3.871GiB, 1.82%, 452kB / 443kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.53%, 72.02MiB / 3.871GiB, 1.82%, 452kB / 443kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.53%, 72.02MiB / 3.871GiB, 1.82%, 452kB / 443kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 377.90%, 72.02MiB / 3.871GiB, 1.82%, 452kB / 443kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 377.90%, 72.02MiB / 3.871GiB, 1.82%, 452kB / 443kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.79%, 72.02MiB / 3.871GiB, 1.82%, 452kB / 444kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.79%, 72.02MiB / 3.871GiB, 1.82%, 452kB / 444kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.73%, 72.02MiB / 3.871GiB, 1.82%, 452kB / 444kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.73%, 72.02MiB / 3.871GiB, 1.82%, 452kB / 444kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.52%, 72.76MiB / 3.871GiB, 1.84%, 452kB / 444kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.52%, 72.76MiB / 3.871GiB, 1.84%, 452kB / 444kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.15%, 72.14MiB / 3.871GiB, 1.82%, 452kB / 444kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.15%, 72.14MiB / 3.871GiB, 1.82%, 452kB / 444kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.65%, 72.14MiB / 3.871GiB, 1.82%, 452kB / 444kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.65%, 72.14MiB / 3.871GiB, 1.82%, 452kB / 444kB, 11.8MB / 0B
[2J[HOK,12,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.74%, 72.02MiB / 3.871GiB, 1.82%, 452kB / 444kB, 11.8MB / 0B
