[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.25%, 15.82MiB / 3.871GiB, 0.40%, 240kB / 236kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.25%, 15.82MiB / 3.871GiB, 0.40%, 240kB / 236kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 56.71%, 20.22MiB / 3.871GiB, 0.51%, 240kB / 236kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 56.71%, 20.22MiB / 3.871GiB, 0.51%, 240kB / 236kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.91%, 20.13MiB / 3.871GiB, 0.51%, 240kB / 236kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.91%, 20.13MiB / 3.871GiB, 0.51%, 240kB / 236kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.90%, 20.13MiB / 3.871GiB, 0.51%, 240kB / 236kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.90%, 20.13MiB / 3.871GiB, 0.51%, 240kB / 236kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.53%, 20.13MiB / 3.871GiB, 0.51%, 240kB / 237kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.53%, 20.13MiB / 3.871GiB, 0.51%, 240kB / 237kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.39%, 20.13MiB / 3.871GiB, 0.51%, 240kB / 237kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.39%, 20.13MiB / 3.871GiB, 0.51%, 240kB / 237kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.85%, 20.13MiB / 3.871GiB, 0.51%, 240kB / 237kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.85%, 20.13MiB / 3.871GiB, 0.51%, 240kB / 237kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.39%, 20.13MiB / 3.871GiB, 0.51%, 240kB / 237kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.39%, 20.13MiB / 3.871GiB, 0.51%, 240kB / 237kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.82%, 20.13MiB / 3.871GiB, 0.51%, 240kB / 237kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.82%, 20.13MiB / 3.871GiB, 0.51%, 240kB / 237kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 237.05%, 54.34MiB / 3.871GiB, 1.37%, 243kB / 238kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 237.05%, 54.34MiB / 3.871GiB, 1.37%, 243kB / 238kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.09%, 54.26MiB / 3.871GiB, 1.37%, 243kB / 238kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.09%, 54.26MiB / 3.871GiB, 1.37%, 243kB / 238kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.72%, 54.26MiB / 3.871GiB, 1.37%, 243kB / 238kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.72%, 54.26MiB / 3.871GiB, 1.37%, 243kB / 238kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.23%, 54.26MiB / 3.871GiB, 1.37%, 243kB / 238kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.23%, 54.26MiB / 3.871GiB, 1.37%, 243kB / 238kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 373.92%, 54.27MiB / 3.871GiB, 1.37%, 243kB / 238kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 373.92%, 54.27MiB / 3.871GiB, 1.37%, 243kB / 238kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.63%, 54.27MiB / 3.871GiB, 1.37%, 243kB / 238kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.63%, 54.27MiB / 3.871GiB, 1.37%, 243kB / 238kB, 11.8MB / 0B
[2J[HOK,9,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.70%, 54.27MiB / 3.871GiB, 1.37%, 243kB / 238kB, 11.8MB / 0B
