[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.23%, 15.39MiB / 3.871GiB, 0.39%, 224kB / 221kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.23%, 15.39MiB / 3.871GiB, 0.39%, 224kB / 221kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 60.66%, 19.87MiB / 3.871GiB, 0.50%, 224kB / 221kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 60.66%, 19.87MiB / 3.871GiB, 0.50%, 224kB / 221kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.44%, 19.87MiB / 3.871GiB, 0.50%, 224kB / 221kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.44%, 19.87MiB / 3.871GiB, 0.50%, 224kB / 221kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.99%, 19.87MiB / 3.871GiB, 0.50%, 224kB / 221kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.99%, 19.87MiB / 3.871GiB, 0.50%, 224kB / 221kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.48%, 19.75MiB / 3.871GiB, 0.50%, 224kB / 221kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.48%, 19.75MiB / 3.871GiB, 0.50%, 224kB / 221kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.55%, 19.75MiB / 3.871GiB, 0.50%, 224kB / 221kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.55%, 19.75MiB / 3.871GiB, 0.50%, 224kB / 221kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.58%, 19.75MiB / 3.871GiB, 0.50%, 225kB / 221kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.58%, 19.75MiB / 3.871GiB, 0.50%, 225kB / 221kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.16%, 19.87MiB / 3.871GiB, 0.50%, 225kB / 221kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.16%, 19.87MiB / 3.871GiB, 0.50%, 225kB / 221kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.19%, 19.87MiB / 3.871GiB, 0.50%, 225kB / 221kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.19%, 19.87MiB / 3.871GiB, 0.50%, 225kB / 221kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 216.84%, 32.75MiB / 3.871GiB, 0.83%, 226kB / 222kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 216.84%, 32.75MiB / 3.871GiB, 0.83%, 226kB / 222kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.52%, 45.34MiB / 3.871GiB, 1.14%, 227kB / 222kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.52%, 45.34MiB / 3.871GiB, 1.14%, 227kB / 222kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.62%, 45.38MiB / 3.871GiB, 1.14%, 227kB / 222kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.62%, 45.38MiB / 3.871GiB, 1.14%, 227kB / 222kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.13%, 45.29MiB / 3.871GiB, 1.14%, 227kB / 222kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.13%, 45.29MiB / 3.871GiB, 1.14%, 227kB / 222kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.48%, 45.29MiB / 3.871GiB, 1.14%, 227kB / 222kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.48%, 45.29MiB / 3.871GiB, 1.14%, 227kB / 222kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.26%, 45.29MiB / 3.871GiB, 1.14%, 227kB / 222kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.26%, 45.29MiB / 3.871GiB, 1.14%, 227kB / 222kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.29%, 45.29MiB / 3.871GiB, 1.14%, 227kB / 222kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.29%, 45.29MiB / 3.871GiB, 1.14%, 227kB / 222kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.49%, 45.29MiB / 3.871GiB, 1.14%, 227kB / 222kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.49%, 45.29MiB / 3.871GiB, 1.14%, 227kB / 222kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.73%, 45.29MiB / 3.871GiB, 1.14%, 227kB / 222kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.73%, 45.29MiB / 3.871GiB, 1.14%, 227kB / 222kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.72%, 45.29MiB / 3.871GiB, 1.14%, 227kB / 222kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.72%, 45.29MiB / 3.871GiB, 1.14%, 227kB / 222kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.02%, 45.29MiB / 3.871GiB, 1.14%, 227kB / 222kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.02%, 45.29MiB / 3.871GiB, 1.14%, 227kB / 222kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.98%, 45.4MiB / 3.871GiB, 1.15%, 227kB / 222kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.98%, 45.4MiB / 3.871GiB, 1.15%, 227kB / 222kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.81%, 45.4MiB / 3.871GiB, 1.15%, 227kB / 222kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.81%, 45.4MiB / 3.871GiB, 1.15%, 227kB / 222kB, 11.8MB / 0B
[2J[HOK,7,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.18%, 45.34MiB / 3.871GiB, 1.14%, 227kB / 222kB, 11.8MB / 0B
