[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.36%, 18.68MiB / 3.871GiB, 0.47%, 372kB / 365kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.36%, 18.68MiB / 3.871GiB, 0.47%, 372kB / 365kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 64.70%, 22.99MiB / 3.871GiB, 0.58%, 373kB / 365kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 64.70%, 22.99MiB / 3.871GiB, 0.58%, 373kB / 365kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.14%, 22.99MiB / 3.871GiB, 0.58%, 373kB / 365kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.14%, 22.99MiB / 3.871GiB, 0.58%, 373kB / 365kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.15%, 22.95MiB / 3.871GiB, 0.58%, 373kB / 365kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.15%, 22.95MiB / 3.871GiB, 0.58%, 373kB / 365kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.99%, 22.95MiB / 3.871GiB, 0.58%, 373kB / 365kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.99%, 22.95MiB / 3.871GiB, 0.58%, 373kB / 365kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.32%, 22.95MiB / 3.871GiB, 0.58%, 373kB / 365kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.32%, 22.95MiB / 3.871GiB, 0.58%, 373kB / 365kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.88%, 22.95MiB / 3.871GiB, 0.58%, 373kB / 365kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.88%, 22.95MiB / 3.871GiB, 0.58%, 373kB / 365kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.44%, 25.93MiB / 3.871GiB, 0.65%, 373kB / 365kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.44%, 25.93MiB / 3.871GiB, 0.65%, 373kB / 365kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.75%, 23.05MiB / 3.871GiB, 0.58%, 373kB / 365kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.75%, 23.05MiB / 3.871GiB, 0.58%, 373kB / 365kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 159.50%, 27.34MiB / 3.871GiB, 0.69%, 373kB / 366kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 159.50%, 27.34MiB / 3.871GiB, 0.69%, 373kB / 366kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.32%, 27.34MiB / 3.871GiB, 0.69%, 373kB / 366kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.32%, 27.34MiB / 3.871GiB, 0.69%, 373kB / 366kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 203.70%, 27.34MiB / 3.871GiB, 0.69%, 373kB / 366kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 203.70%, 27.34MiB / 3.871GiB, 0.69%, 373kB / 366kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.29%, 27.34MiB / 3.871GiB, 0.69%, 373kB / 366kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.29%, 27.34MiB / 3.871GiB, 0.69%, 373kB / 366kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 199.63%, 27.34MiB / 3.871GiB, 0.69%, 373kB / 366kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 199.63%, 27.34MiB / 3.871GiB, 0.69%, 373kB / 366kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 205.41%, 27.34MiB / 3.871GiB, 0.69%, 373kB / 366kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 205.41%, 27.34MiB / 3.871GiB, 0.69%, 373kB / 366kB, 11.8MB / 0B
