[2J[Hok, 373f07e79a3d, image-classification-with-cpu.1.io8oqsfr9scjgqlpd1pv521k2, 0.00%, 1.926MiB / 3.871GiB, 0.05%, 168B / 0B, 0B / 0B, 7
[2J[Hok, 373f07e79a3d, image-classification-with-cpu.1.io8oqsfr9scjgqlpd1pv521k2, 0.00%, 1.926MiB / 3.871GiB, 0.05%, 168B / 0B, 0B / 0B, 7
[2J[Hok, 373f07e79a3d, image-classification-with-cpu.1.io8oqsfr9scjgqlpd1pv521k2, 0.00%, 1.926MiB / 3.871GiB, 0.05%, 618B / 0B, 0B / 0B, 7
[2J[Hok, 373f07e79a3d, image-classification-with-cpu.1.io8oqsfr9scjgqlpd1pv521k2, 0.00%, 1.926MiB / 3.871GiB, 0.05%, 618B / 0B, 0B / 0B, 7
[2J[Hok, 373f07e79a3d, image-classification-with-cpu.1.io8oqsfr9scjgqlpd1pv521k2, 0.00%, 1.926MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, 373f07e79a3d, image-classification-with-cpu.1.io8oqsfr9scjgqlpd1pv521k2, 0.00%, 1.926MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, 373f07e79a3d, image-classification-with-cpu.1.io8oqsfr9scjgqlpd1pv521k2, 4.16%, 1.988MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 0B / 0B, 7
[2J[Hok, 373f07e79a3d, image-classification-with-cpu.1.io8oqsfr9scjgqlpd1pv521k2, 4.16%, 1.988MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 0B / 0B, 7
[2J[Hok, 373f07e79a3d, image-classification-with-cpu.1.io8oqsfr9scjgqlpd1pv521k2, 152.81%, 34.11MiB / 3.871GiB, 0.86%, 2.18kB / 182B, 0B / 0B, 12
[2J[Hok, 373f07e79a3d, image-classification-with-cpu.1.io8oqsfr9scjgqlpd1pv521k2, 152.81%, 34.11MiB / 3.871GiB, 0.86%, 2.18kB / 182B, 0B / 0B, 12
[2J[Hok, 373f07e79a3d, image-classification-with-cpu.1.io8oqsfr9scjgqlpd1pv521k2, 98.77%, 63.98MiB / 3.871GiB, 1.61%, 2.44kB / 182B, 0B / 0B, 12
[2J[Hok, 373f07e79a3d, image-classification-with-cpu.1.io8oqsfr9scjgqlpd1pv521k2, 98.77%, 63.98MiB / 3.871GiB, 1.61%, 2.44kB / 182B, 0B / 0B, 12
[2J[Hok, 373f07e79a3d, image-classification-with-cpu.1.io8oqsfr9scjgqlpd1pv521k2, 43.62%, 64.02MiB / 3.871GiB, 1.62%, 4.6MB / 99.1kB, 0B / 0B, 15
[2J[Hok, 373f07e79a3d, image-classification-with-cpu.1.io8oqsfr9scjgqlpd1pv521k2, 43.62%, 64.02MiB / 3.871GiB, 1.62%, 4.6MB / 99.1kB, 0B / 0B, 15
[2J[Hok, 373f07e79a3d, image-classification-with-cpu.1.io8oqsfr9scjgqlpd1pv521k2, 70.28%, 70.5MiB / 3.871GiB, 1.78%, 10.4MB / 195kB, 0B / 0B, 12
[2J[Hok, 373f07e79a3d, image-classification-with-cpu.1.io8oqsfr9scjgqlpd1pv521k2, 70.28%, 70.5MiB / 3.871GiB, 1.78%, 10.4MB / 195kB, 0B / 0B, 12
[2J[Hok, 373f07e79a3d, image-classification-with-cpu.1.io8oqsfr9scjgqlpd1pv521k2, 261.92%, 5.094MiB / 3.871GiB, 0.13%, 11.7MB / 226kB, 73.7kB / 0B, 10
[2J[Hok, 373f07e79a3d, image-classification-with-cpu.1.io8oqsfr9scjgqlpd1pv521k2, 261.92%, 5.094MiB / 3.871GiB, 0.13%, 11.7MB / 226kB, 73.7kB / 0B, 10
[2J[Hok, 373f07e79a3d, image-classification-with-cpu.1.io8oqsfr9scjgqlpd1pv521k2, 178.10%, 44.98MiB / 3.871GiB, 1.13%, 11.7MB / 226kB, 73.7kB / 0B, 12
[2J[Hok, 373f07e79a3d, image-classification-with-cpu.1.io8oqsfr9scjgqlpd1pv521k2, 178.10%, 44.98MiB / 3.871GiB, 1.13%, 11.7MB / 226kB, 73.7kB / 0B, 12
[2J[Hok, 373f07e79a3d, image-classification-with-cpu.1.io8oqsfr9scjgqlpd1pv521k2, 102.72%, 75.04MiB / 3.871GiB, 1.89%, 11.7MB / 226kB, 73.7kB / 0B, 12
[2J[Hok, 373f07e79a3d, image-classification-with-cpu.1.io8oqsfr9scjgqlpd1pv521k2, 102.72%, 75.04MiB / 3.871GiB, 1.89%, 11.7MB / 226kB, 73.7kB / 0B, 12
[2J[Hok, 373f07e79a3d, image-classification-with-cpu.1.io8oqsfr9scjgqlpd1pv521k2, 247.91%, 22.43MiB / 3.871GiB, 0.57%, 11.7MB / 226kB, 119kB / 0B, 9
[2J[Hok, 373f07e79a3d, image-classification-with-cpu.1.io8oqsfr9scjgqlpd1pv521k2, 247.91%, 22.43MiB / 3.871GiB, 0.57%, 11.7MB / 226kB, 119kB / 0B, 9
[2J[Hok, 373f07e79a3d, image-classification-with-cpu.1.io8oqsfr9scjgqlpd1pv521k2, 177.69%, 59.82MiB / 3.871GiB, 1.51%, 11.7MB / 226kB, 119kB / 0B, 12
[2J[Hok, 373f07e79a3d, image-classification-with-cpu.1.io8oqsfr9scjgqlpd1pv521k2, 177.69%, 59.82MiB / 3.871GiB, 1.51%, 11.7MB / 226kB, 119kB / 0B, 12
[2J[Hok, 373f07e79a3d, image-classification-with-cpu.1.io8oqsfr9scjgqlpd1pv521k2, 162.83%, 125.1MiB / 3.871GiB, 3.16%, 11.7MB / 226kB, 193kB / 0B, 15
[2J[Hok, 373f07e79a3d, image-classification-with-cpu.1.io8oqsfr9scjgqlpd1pv521k2, 162.83%, 125.1MiB / 3.871GiB, 3.16%, 11.7MB / 226kB, 193kB / 0B, 15
[2J[Hok, 373f07e79a3d, image-classification-with-cpu.1.io8oqsfr9scjgqlpd1pv521k2, 236.22%, 29.23MiB / 3.871GiB, 0.74%, 11.7MB / 227kB, 193kB / 0B, 12
[2J[Hok, 373f07e79a3d, image-classification-with-cpu.1.io8oqsfr9scjgqlpd1pv521k2, 236.22%, 29.23MiB / 3.871GiB, 0.74%, 11.7MB / 227kB, 193kB / 0B, 12
[2J[Hok, 373f07e79a3d, image-classification-with-cpu.1.io8oqsfr9scjgqlpd1pv521k2, 157.46%, 64.41MiB / 3.871GiB, 1.62%, 11.7MB / 227kB, 193kB / 0B, 12
[2J[Hok, 373f07e79a3d, image-classification-with-cpu.1.io8oqsfr9scjgqlpd1pv521k2, 157.46%, 64.41MiB / 3.871GiB, 1.62%, 11.7MB / 227kB, 193kB / 0B, 12
[2J[Hok, 373f07e79a3d, image-classification-with-cpu.1.io8oqsfr9scjgqlpd1pv521k2, 239.19%, 121.5MiB / 3.871GiB, 3.06%, 11.7MB / 227kB, 266kB / 0B, 15
[2J[Hok, 373f07e79a3d, image-classification-with-cpu.1.io8oqsfr9scjgqlpd1pv521k2, 239.19%, 121.5MiB / 3.871GiB, 3.06%, 11.7MB / 227kB, 266kB / 0B, 15
[2J[Hok, 373f07e79a3d, image-classification-with-cpu.1.io8oqsfr9scjgqlpd1pv521k2, 214.49%, 44.82MiB / 3.871GiB, 1.13%, 11.7MB / 227kB, 266kB / 0B, 12
[2J[Hok, 373f07e79a3d, image-classification-with-cpu.1.io8oqsfr9scjgqlpd1pv521k2, 214.49%, 44.82MiB / 3.871GiB, 1.13%, 11.7MB / 227kB, 266kB / 0B, 12
[2J[Hok, 373f07e79a3d, image-classification-with-cpu.1.io8oqsfr9scjgqlpd1pv521k2, 98.78%, 71.65MiB / 3.871GiB, 1.81%, 11.7MB / 227kB, 266kB / 0B, 12
[2J[Hok, 373f07e79a3d, image-classification-with-cpu.1.io8oqsfr9scjgqlpd1pv521k2, 98.78%, 71.65MiB / 3.871GiB, 1.81%, 11.7MB / 227kB, 266kB / 0B, 12
