[2J[Hok, f5dfda9610f4, image-classification-with-cpu.1.6neped2ipa55iwt3zpmzo2hjc, 0.00%, 5.227MiB / 3.871GiB, 0.13%, 258B / 0B, 0B / 0B, 9
[2J[Hok, f5dfda9610f4, image-classification-with-cpu.1.6neped2ipa55iwt3zpmzo2hjc, 0.00%, 5.227MiB / 3.871GiB, 0.13%, 258B / 0B, 0B / 0B, 9
[2J[Hok, f5dfda9610f4, image-classification-with-cpu.1.6neped2ipa55iwt3zpmzo2hjc, 0.00%, 5.227MiB / 3.871GiB, 0.13%, 1.43kB / 0B, 0B / 0B, 9
[2J[Hok, f5dfda9610f4, image-classification-with-cpu.1.6neped2ipa55iwt3zpmzo2hjc, 0.00%, 5.227MiB / 3.871GiB, 0.13%, 1.43kB / 0B, 0B / 0B, 9
[2J[Hok, f5dfda9610f4, image-classification-with-cpu.1.6neped2ipa55iwt3zpmzo2hjc, 0.00%, 5.227MiB / 3.871GiB, 0.13%, 1.73kB / 0B, 0B / 0B, 9
[2J[Hok, f5dfda9610f4, image-classification-with-cpu.1.6neped2ipa55iwt3zpmzo2hjc, 0.00%, 5.227MiB / 3.871GiB, 0.13%, 1.73kB / 0B, 0B / 0B, 9
[2J[Hok, f5dfda9610f4, image-classification-with-cpu.1.6neped2ipa55iwt3zpmzo2hjc, 3.96%, 5.289MiB / 3.871GiB, 0.13%, 1.73kB / 0B, 4.1kB / 0B, 9
[2J[Hok, f5dfda9610f4, image-classification-with-cpu.1.6neped2ipa55iwt3zpmzo2hjc, 3.96%, 5.289MiB / 3.871GiB, 0.13%, 1.73kB / 0B, 4.1kB / 0B, 9
[2J[Hok, f5dfda9610f4, image-classification-with-cpu.1.6neped2ipa55iwt3zpmzo2hjc, 160.31%, 38.7MiB / 3.871GiB, 0.98%, 2.18kB / 182B, 20.5kB / 0B, 13
[2J[Hok, f5dfda9610f4, image-classification-with-cpu.1.6neped2ipa55iwt3zpmzo2hjc, 160.31%, 38.7MiB / 3.871GiB, 0.98%, 2.18kB / 182B, 20.5kB / 0B, 13
[2J[Hok, f5dfda9610f4, image-classification-with-cpu.1.6neped2ipa55iwt3zpmzo2hjc, 97.62%, 67.26MiB / 3.871GiB, 1.70%, 2.44kB / 182B, 77.8kB / 0B, 13
