[2J[Hok, 07cb8a15b088, image-classification-with-cpu.1.msv239rmkm0ngpxyjzg9v6syz, 0.00%, 5.941MiB / 3.871GiB, 0.15%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 07cb8a15b088, image-classification-with-cpu.1.msv239rmkm0ngpxyjzg9v6syz, 0.00%, 5.941MiB / 3.871GiB, 0.15%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 07cb8a15b088, image-classification-with-cpu.1.msv239rmkm0ngpxyjzg9v6syz, 0.00%, 5.941MiB / 3.871GiB, 0.15%, 718B / 0B, 0B / 0B, 8
[2J[Hok, 07cb8a15b088, image-classification-with-cpu.1.msv239rmkm0ngpxyjzg9v6syz, 0.00%, 5.941MiB / 3.871GiB, 0.15%, 718B / 0B, 0B / 0B, 8
[2J[Hok, 07cb8a15b088, image-classification-with-cpu.1.msv239rmkm0ngpxyjzg9v6syz, 0.00%, 5.941MiB / 3.871GiB, 0.15%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 07cb8a15b088, image-classification-with-cpu.1.msv239rmkm0ngpxyjzg9v6syz, 0.00%, 5.941MiB / 3.871GiB, 0.15%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 07cb8a15b088, image-classification-with-cpu.1.msv239rmkm0ngpxyjzg9v6syz, 3.95%, 6.062MiB / 3.871GiB, 0.15%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, 07cb8a15b088, image-classification-with-cpu.1.msv239rmkm0ngpxyjzg9v6syz, 3.95%, 6.062MiB / 3.871GiB, 0.15%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, 07cb8a15b088, image-classification-with-cpu.1.msv239rmkm0ngpxyjzg9v6syz, 161.48%, 38.77MiB / 3.871GiB, 0.98%, 2.18kB / 182B, 0B / 0B, 12
[2J[Hok, 07cb8a15b088, image-classification-with-cpu.1.msv239rmkm0ngpxyjzg9v6syz, 161.48%, 38.77MiB / 3.871GiB, 0.98%, 2.18kB / 182B, 0B / 0B, 12
[2J[Hok, 07cb8a15b088, image-classification-with-cpu.1.msv239rmkm0ngpxyjzg9v6syz, 98.75%, 68.72MiB / 3.871GiB, 1.73%, 2.44kB / 182B, 0B / 0B, 12
[2J[Hok, 07cb8a15b088, image-classification-with-cpu.1.msv239rmkm0ngpxyjzg9v6syz, 98.75%, 68.72MiB / 3.871GiB, 1.73%, 2.44kB / 182B, 0B / 0B, 12
