[2J[Hok, 772a12a91b65, image-classification-with-cpu.1.vooi0rf425urbikm3ry7ft73s, 0.00%, 3.84MiB / 3.871GiB, 0.10%, 168B / 0B, 0B / 0B, 7
[2J[Hok, 772a12a91b65, image-classification-with-cpu.1.vooi0rf425urbikm3ry7ft73s, 0.00%, 3.84MiB / 3.871GiB, 0.10%, 168B / 0B, 0B / 0B, 7
[2J[Hok, 772a12a91b65, image-classification-with-cpu.1.vooi0rf425urbikm3ry7ft73s, 0.00%, 3.84MiB / 3.871GiB, 0.10%, 1.25kB / 0B, 0B / 0B, 7
[2J[Hok, 772a12a91b65, image-classification-with-cpu.1.vooi0rf425urbikm3ry7ft73s, 0.00%, 3.84MiB / 3.871GiB, 0.10%, 1.25kB / 0B, 0B / 0B, 7
[2J[Hok, 772a12a91b65, image-classification-with-cpu.1.vooi0rf425urbikm3ry7ft73s, 0.00%, 3.84MiB / 3.871GiB, 0.10%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, 772a12a91b65, image-classification-with-cpu.1.vooi0rf425urbikm3ry7ft73s, 0.00%, 3.84MiB / 3.871GiB, 0.10%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, 772a12a91b65, image-classification-with-cpu.1.vooi0rf425urbikm3ry7ft73s, 3.98%, 3.941MiB / 3.871GiB, 0.10%, 1.73kB / 0B, 0B / 0B, 7
[2J[Hok, 772a12a91b65, image-classification-with-cpu.1.vooi0rf425urbikm3ry7ft73s, 3.98%, 3.941MiB / 3.871GiB, 0.10%, 1.73kB / 0B, 0B / 0B, 7
[2J[Hok, 772a12a91b65, image-classification-with-cpu.1.vooi0rf425urbikm3ry7ft73s, 163.45%, 37.62MiB / 3.871GiB, 0.95%, 2.22kB / 182B, 0B / 0B, 12
[2J[Hok, 772a12a91b65, image-classification-with-cpu.1.vooi0rf425urbikm3ry7ft73s, 163.45%, 37.62MiB / 3.871GiB, 0.95%, 2.22kB / 182B, 0B / 0B, 12
[2J[Hok, 772a12a91b65, image-classification-with-cpu.1.vooi0rf425urbikm3ry7ft73s, 98.79%, 69.19MiB / 3.871GiB, 1.75%, 2.49kB / 182B, 0B / 0B, 12
[2J[Hok, 772a12a91b65, image-classification-with-cpu.1.vooi0rf425urbikm3ry7ft73s, 98.79%, 69.19MiB / 3.871GiB, 1.75%, 2.49kB / 182B, 0B / 0B, 12
[2J[Hok, 772a12a91b65, image-classification-with-cpu.1.vooi0rf425urbikm3ry7ft73s, 43.40%, 68.09MiB / 3.871GiB, 1.72%, 4.61MB / 74.6kB, 0B / 0B, 12
[2J[Hok, 772a12a91b65, image-classification-with-cpu.1.vooi0rf425urbikm3ry7ft73s, 43.40%, 68.09MiB / 3.871GiB, 1.72%, 4.61MB / 74.6kB, 0B / 0B, 12
[2J[Hok, 772a12a91b65, image-classification-with-cpu.1.vooi0rf425urbikm3ry7ft73s, 65.98%, 74.57MiB / 3.871GiB, 1.88%, 10.2MB / 182kB, 0B / 0B, 12
[2J[Hok, 772a12a91b65, image-classification-with-cpu.1.vooi0rf425urbikm3ry7ft73s, 65.98%, 74.57MiB / 3.871GiB, 1.88%, 10.2MB / 182kB, 0B / 0B, 12
[2J[Hok, 772a12a91b65, image-classification-with-cpu.1.vooi0rf425urbikm3ry7ft73s, 263.73%, 21.79MiB / 3.871GiB, 0.55%, 11.7MB / 210kB, 0B / 0B, 10
[2J[Hok, 772a12a91b65, image-classification-with-cpu.1.vooi0rf425urbikm3ry7ft73s, 263.73%, 21.79MiB / 3.871GiB, 0.55%, 11.7MB / 210kB, 0B / 0B, 10
[2J[Hok, 772a12a91b65, image-classification-with-cpu.1.vooi0rf425urbikm3ry7ft73s, 178.56%, 44.32MiB / 3.871GiB, 1.12%, 11.7MB / 214kB, 0B / 0B, 12
[2J[Hok, 772a12a91b65, image-classification-with-cpu.1.vooi0rf425urbikm3ry7ft73s, 178.56%, 44.32MiB / 3.871GiB, 1.12%, 11.7MB / 214kB, 0B / 0B, 12
[2J[Hok, 772a12a91b65, image-classification-with-cpu.1.vooi0rf425urbikm3ry7ft73s, 103.77%, 72.06MiB / 3.871GiB, 1.82%, 11.7MB / 214kB, 0B / 0B, 12
[2J[Hok, 772a12a91b65, image-classification-with-cpu.1.vooi0rf425urbikm3ry7ft73s, 103.77%, 72.06MiB / 3.871GiB, 1.82%, 11.7MB / 214kB, 0B / 0B, 12
[2J[Hok, 772a12a91b65, image-classification-with-cpu.1.vooi0rf425urbikm3ry7ft73s, 257.53%, 20.93MiB / 3.871GiB, 0.53%, 11.7MB / 215kB, 65.5kB / 0B, 9
[2J[Hok, 772a12a91b65, image-classification-with-cpu.1.vooi0rf425urbikm3ry7ft73s, 257.53%, 20.93MiB / 3.871GiB, 0.53%, 11.7MB / 215kB, 65.5kB / 0B, 9
[2J[Hok, 772a12a91b65, image-classification-with-cpu.1.vooi0rf425urbikm3ry7ft73s, 176.27%, 58.02MiB / 3.871GiB, 1.46%, 11.7MB / 215kB, 65.5kB / 0B, 12
[2J[Hok, 772a12a91b65, image-classification-with-cpu.1.vooi0rf425urbikm3ry7ft73s, 176.27%, 58.02MiB / 3.871GiB, 1.46%, 11.7MB / 215kB, 65.5kB / 0B, 12
[2J[Hok, 772a12a91b65, image-classification-with-cpu.1.vooi0rf425urbikm3ry7ft73s, 147.00%, 120.3MiB / 3.871GiB, 3.03%, 11.7MB / 215kB, 65.5kB / 0B, 15
[2J[Hok, 772a12a91b65, image-classification-with-cpu.1.vooi0rf425urbikm3ry7ft73s, 147.00%, 120.3MiB / 3.871GiB, 3.03%, 11.7MB / 215kB, 65.5kB / 0B, 15
[2J[Hok, 772a12a91b65, image-classification-with-cpu.1.vooi0rf425urbikm3ry7ft73s, 235.60%, 31.22MiB / 3.871GiB, 0.79%, 11.7MB / 215kB, 65.5kB / 0B, 12
[2J[Hok, 772a12a91b65, image-classification-with-cpu.1.vooi0rf425urbikm3ry7ft73s, 235.60%, 31.22MiB / 3.871GiB, 0.79%, 11.7MB / 215kB, 65.5kB / 0B, 12
[2J[Hok, 772a12a91b65, image-classification-with-cpu.1.vooi0rf425urbikm3ry7ft73s, 155.60%, 66.26MiB / 3.871GiB, 1.67%, 11.7MB / 215kB, 65.5kB / 0B, 12
[2J[Hok, 772a12a91b65, image-classification-with-cpu.1.vooi0rf425urbikm3ry7ft73s, 155.60%, 66.26MiB / 3.871GiB, 1.67%, 11.7MB / 215kB, 65.5kB / 0B, 12
[2J[Hok, 772a12a91b65, image-classification-with-cpu.1.vooi0rf425urbikm3ry7ft73s, 238.40%, 121.2MiB / 3.871GiB, 3.06%, 11.7MB / 215kB, 90.1kB / 0B, 15
[2J[Hok, 772a12a91b65, image-classification-with-cpu.1.vooi0rf425urbikm3ry7ft73s, 238.40%, 121.2MiB / 3.871GiB, 3.06%, 11.7MB / 215kB, 90.1kB / 0B, 15
[2J[Hok, 772a12a91b65, image-classification-with-cpu.1.vooi0rf425urbikm3ry7ft73s, 210.14%, 46.73MiB / 3.871GiB, 1.18%, 11.7MB / 215kB, 90.1kB / 0B, 12
[2J[Hok, 772a12a91b65, image-classification-with-cpu.1.vooi0rf425urbikm3ry7ft73s, 210.14%, 46.73MiB / 3.871GiB, 1.18%, 11.7MB / 215kB, 90.1kB / 0B, 12
[2J[Hok, 772a12a91b65, image-classification-with-cpu.1.vooi0rf425urbikm3ry7ft73s, 98.39%, 74.01MiB / 3.871GiB, 1.87%, 11.7MB / 215kB, 90.1kB / 0B, 12
[2J[Hok, 772a12a91b65, image-classification-with-cpu.1.vooi0rf425urbikm3ry7ft73s, 98.39%, 74.01MiB / 3.871GiB, 1.87%, 11.7MB / 215kB, 90.1kB / 0B, 12
