[2J[Hok, c960816c0539, image-classification-with-cpu.1.0x2n1qeh2sgxxm2swswozz21e, 0.00%, 3.453MiB / 3.871GiB, 0.09%, 180B / 0B, 0B / 0B, 8
[2J[Hok, c960816c0539, image-classification-with-cpu.1.0x2n1qeh2sgxxm2swswozz21e, 0.00%, 3.453MiB / 3.871GiB, 0.09%, 180B / 0B, 0B / 0B, 8
[2J[Hok, c960816c0539, image-classification-with-cpu.1.0x2n1qeh2sgxxm2swswozz21e, 0.00%, 3.453MiB / 3.871GiB, 0.09%, 258B / 0B, 0B / 0B, 8
[2J[Hok, c960816c0539, image-classification-with-cpu.1.0x2n1qeh2sgxxm2swswozz21e, 0.00%, 3.453MiB / 3.871GiB, 0.09%, 258B / 0B, 0B / 0B, 8
[2J[Hok, c960816c0539, image-classification-with-cpu.1.0x2n1qeh2sgxxm2swswozz21e, 0.00%, 3.453MiB / 3.871GiB, 0.09%, 1.34kB / 0B, 0B / 0B, 8
[2J[Hok, c960816c0539, image-classification-with-cpu.1.0x2n1qeh2sgxxm2swswozz21e, 0.00%, 3.453MiB / 3.871GiB, 0.09%, 1.34kB / 0B, 0B / 0B, 8
[2J[Hok, c960816c0539, image-classification-with-cpu.1.0x2n1qeh2sgxxm2swswozz21e, 3.72%, 3.496MiB / 3.871GiB, 0.09%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, c960816c0539, image-classification-with-cpu.1.0x2n1qeh2sgxxm2swswozz21e, 3.72%, 3.496MiB / 3.871GiB, 0.09%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, c960816c0539, image-classification-with-cpu.1.0x2n1qeh2sgxxm2swswozz21e, 163.21%, 37.82MiB / 3.871GiB, 0.95%, 2.22kB / 182B, 0B / 0B, 12
[2J[Hok, c960816c0539, image-classification-with-cpu.1.0x2n1qeh2sgxxm2swswozz21e, 163.21%, 37.82MiB / 3.871GiB, 0.95%, 2.22kB / 182B, 0B / 0B, 12
[2J[Hok, c960816c0539, image-classification-with-cpu.1.0x2n1qeh2sgxxm2swswozz21e, 99.35%, 64.89MiB / 3.871GiB, 1.64%, 2.29kB / 182B, 0B / 0B, 12
[2J[Hok, c960816c0539, image-classification-with-cpu.1.0x2n1qeh2sgxxm2swswozz21e, 99.35%, 64.89MiB / 3.871GiB, 1.64%, 2.29kB / 182B, 0B / 0B, 12
[2J[Hok, c960816c0539, image-classification-with-cpu.1.0x2n1qeh2sgxxm2swswozz21e, 34.38%, 65.59MiB / 3.871GiB, 1.65%, 2.49MB / 46.2kB, 0B / 0B, 12
[2J[Hok, c960816c0539, image-classification-with-cpu.1.0x2n1qeh2sgxxm2swswozz21e, 34.38%, 65.59MiB / 3.871GiB, 1.65%, 2.49MB / 46.2kB, 0B / 0B, 12
[2J[Hok, c960816c0539, image-classification-with-cpu.1.0x2n1qeh2sgxxm2swswozz21e, 67.56%, 72.02MiB / 3.871GiB, 1.82%, 8.2MB / 152kB, 0B / 0B, 12
[2J[Hok, c960816c0539, image-classification-with-cpu.1.0x2n1qeh2sgxxm2swswozz21e, 67.56%, 72.02MiB / 3.871GiB, 1.82%, 8.2MB / 152kB, 0B / 0B, 12
[2J[Hok, c960816c0539, image-classification-with-cpu.1.0x2n1qeh2sgxxm2swswozz21e, 213.59%, 81.89MiB / 3.871GiB, 2.07%, 11.7MB / 216kB, 0B / 0B, 15
[2J[Hok, c960816c0539, image-classification-with-cpu.1.0x2n1qeh2sgxxm2swswozz21e, 213.59%, 81.89MiB / 3.871GiB, 2.07%, 11.7MB / 216kB, 0B / 0B, 15
[2J[Hok, c960816c0539, image-classification-with-cpu.1.0x2n1qeh2sgxxm2swswozz21e, 216.56%, 39.68MiB / 3.871GiB, 1.00%, 11.7MB / 220kB, 0B / 0B, 12
[2J[Hok, c960816c0539, image-classification-with-cpu.1.0x2n1qeh2sgxxm2swswozz21e, 216.56%, 39.68MiB / 3.871GiB, 1.00%, 11.7MB / 220kB, 0B / 0B, 12
[2J[Hok, c960816c0539, image-classification-with-cpu.1.0x2n1qeh2sgxxm2swswozz21e, 103.02%, 66.95MiB / 3.871GiB, 1.69%, 11.7MB / 220kB, 0B / 0B, 12
[2J[Hok, c960816c0539, image-classification-with-cpu.1.0x2n1qeh2sgxxm2swswozz21e, 103.02%, 66.95MiB / 3.871GiB, 1.69%, 11.7MB / 220kB, 0B / 0B, 12
[2J[Hok, c960816c0539, image-classification-with-cpu.1.0x2n1qeh2sgxxm2swswozz21e, 283.61%, 12.69MiB / 3.871GiB, 0.32%, 11.7MB / 220kB, 98.3kB / 0B, 11
[2J[Hok, c960816c0539, image-classification-with-cpu.1.0x2n1qeh2sgxxm2swswozz21e, 283.61%, 12.69MiB / 3.871GiB, 0.32%, 11.7MB / 220kB, 98.3kB / 0B, 11
[2J[Hok, c960816c0539, image-classification-with-cpu.1.0x2n1qeh2sgxxm2swswozz21e, 174.25%, 49.26MiB / 3.871GiB, 1.24%, 11.7MB / 220kB, 98.3kB / 0B, 12
[2J[Hok, c960816c0539, image-classification-with-cpu.1.0x2n1qeh2sgxxm2swswozz21e, 174.25%, 49.26MiB / 3.871GiB, 1.24%, 11.7MB / 220kB, 98.3kB / 0B, 12
[2J[Hok, c960816c0539, image-classification-with-cpu.1.0x2n1qeh2sgxxm2swswozz21e, 103.87%, 77.71MiB / 3.871GiB, 1.96%, 11.7MB / 220kB, 98.3kB / 0B, 12
[2J[Hok, c960816c0539, image-classification-with-cpu.1.0x2n1qeh2sgxxm2swswozz21e, 103.87%, 77.71MiB / 3.871GiB, 1.96%, 11.7MB / 220kB, 98.3kB / 0B, 12
[2J[Hok, c960816c0539, image-classification-with-cpu.1.0x2n1qeh2sgxxm2swswozz21e, 257.71%, 22.29MiB / 3.871GiB, 0.56%, 11.7MB / 221kB, 180kB / 0B, 9
[2J[Hok, c960816c0539, image-classification-with-cpu.1.0x2n1qeh2sgxxm2swswozz21e, 257.71%, 22.29MiB / 3.871GiB, 0.56%, 11.7MB / 221kB, 180kB / 0B, 9
[2J[Hok, c960816c0539, image-classification-with-cpu.1.0x2n1qeh2sgxxm2swswozz21e, 177.89%, 59.14MiB / 3.871GiB, 1.49%, 11.7MB / 221kB, 180kB / 0B, 12
[2J[Hok, c960816c0539, image-classification-with-cpu.1.0x2n1qeh2sgxxm2swswozz21e, 177.89%, 59.14MiB / 3.871GiB, 1.49%, 11.7MB / 221kB, 180kB / 0B, 12
[2J[Hok, c960816c0539, image-classification-with-cpu.1.0x2n1qeh2sgxxm2swswozz21e, 160.78%, 132.6MiB / 3.871GiB, 3.35%, 11.7MB / 221kB, 180kB / 0B, 15
[2J[Hok, c960816c0539, image-classification-with-cpu.1.0x2n1qeh2sgxxm2swswozz21e, 160.78%, 132.6MiB / 3.871GiB, 3.35%, 11.7MB / 221kB, 180kB / 0B, 15
[2J[Hok, c960816c0539, image-classification-with-cpu.1.0x2n1qeh2sgxxm2swswozz21e, 228.13%, 32.27MiB / 3.871GiB, 0.81%, 11.7MB / 221kB, 180kB / 0B, 12
[2J[Hok, c960816c0539, image-classification-with-cpu.1.0x2n1qeh2sgxxm2swswozz21e, 228.13%, 32.27MiB / 3.871GiB, 0.81%, 11.7MB / 221kB, 180kB / 0B, 12
[2J[Hok, c960816c0539, image-classification-with-cpu.1.0x2n1qeh2sgxxm2swswozz21e, 137.28%, 65.77MiB / 3.871GiB, 1.66%, 11.7MB / 221kB, 180kB / 0B, 12
[2J[Hok, c960816c0539, image-classification-with-cpu.1.0x2n1qeh2sgxxm2swswozz21e, 137.28%, 65.77MiB / 3.871GiB, 1.66%, 11.7MB / 221kB, 180kB / 0B, 12
[2J[Hok, c960816c0539, image-classification-with-cpu.1.0x2n1qeh2sgxxm2swswozz21e, 225.48%, 120.9MiB / 3.871GiB, 3.05%, 11.7MB / 221kB, 254kB / 0B, 15
[2J[Hok, c960816c0539, image-classification-with-cpu.1.0x2n1qeh2sgxxm2swswozz21e, 225.48%, 120.9MiB / 3.871GiB, 3.05%, 11.7MB / 221kB, 254kB / 0B, 15
