[2J[Hok, 2d8751ab72f8, image-classification-with-cpu.1.rbji1vmgd7ba7a26scq9g0z63, 0.00%, 5.152MiB / 3.871GiB, 0.13%, 258B / 0B, 0B / 0B, 7
[2J[Hok, 2d8751ab72f8, image-classification-with-cpu.1.rbji1vmgd7ba7a26scq9g0z63, 0.00%, 5.152MiB / 3.871GiB, 0.13%, 258B / 0B, 0B / 0B, 7
[2J[Hok, 2d8751ab72f8, image-classification-with-cpu.1.rbji1vmgd7ba7a26scq9g0z63, 0.00%, 5.152MiB / 3.871GiB, 0.13%, 1.34kB / 0B, 0B / 0B, 7
[2J[Hok, 2d8751ab72f8, image-classification-with-cpu.1.rbji1vmgd7ba7a26scq9g0z63, 0.00%, 5.152MiB / 3.871GiB, 0.13%, 1.34kB / 0B, 0B / 0B, 7
[2J[Hok, 2d8751ab72f8, image-classification-with-cpu.1.rbji1vmgd7ba7a26scq9g0z63, 0.00%, 5.152MiB / 3.871GiB, 0.13%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, 2d8751ab72f8, image-classification-with-cpu.1.rbji1vmgd7ba7a26scq9g0z63, 0.00%, 5.152MiB / 3.871GiB, 0.13%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, 2d8751ab72f8, image-classification-with-cpu.1.rbji1vmgd7ba7a26scq9g0z63, 4.55%, 5.23MiB / 3.871GiB, 0.13%, 1.73kB / 0B, 0B / 0B, 7
[2J[Hok, 2d8751ab72f8, image-classification-with-cpu.1.rbji1vmgd7ba7a26scq9g0z63, 4.55%, 5.23MiB / 3.871GiB, 0.13%, 1.73kB / 0B, 0B / 0B, 7
[2J[Hok, 2d8751ab72f8, image-classification-with-cpu.1.rbji1vmgd7ba7a26scq9g0z63, 168.54%, 43.16MiB / 3.871GiB, 1.09%, 2.18kB / 182B, 0B / 0B, 12
[2J[Hok, 2d8751ab72f8, image-classification-with-cpu.1.rbji1vmgd7ba7a26scq9g0z63, 168.54%, 43.16MiB / 3.871GiB, 1.09%, 2.18kB / 182B, 0B / 0B, 12
[2J[Hok, 2d8751ab72f8, image-classification-with-cpu.1.rbji1vmgd7ba7a26scq9g0z63, 99.07%, 69.18MiB / 3.871GiB, 1.75%, 2.44kB / 182B, 0B / 0B, 12
[2J[Hok, 2d8751ab72f8, image-classification-with-cpu.1.rbji1vmgd7ba7a26scq9g0z63, 99.07%, 69.18MiB / 3.871GiB, 1.75%, 2.44kB / 182B, 0B / 0B, 12
[2J[Hok, 2d8751ab72f8, image-classification-with-cpu.1.rbji1vmgd7ba7a26scq9g0z63, 34.89%, 69.57MiB / 3.871GiB, 1.75%, 5.22MB / 104kB, 0B / 0B, 12
[2J[Hok, 2d8751ab72f8, image-classification-with-cpu.1.rbji1vmgd7ba7a26scq9g0z63, 34.89%, 69.57MiB / 3.871GiB, 1.75%, 5.22MB / 104kB, 0B / 0B, 12
[2J[Hok, 2d8751ab72f8, image-classification-with-cpu.1.rbji1vmgd7ba7a26scq9g0z63, 71.41%, 75.92MiB / 3.871GiB, 1.92%, 10.8MB / 209kB, 0B / 0B, 12
[2J[Hok, 2d8751ab72f8, image-classification-with-cpu.1.rbji1vmgd7ba7a26scq9g0z63, 71.41%, 75.92MiB / 3.871GiB, 1.92%, 10.8MB / 209kB, 0B / 0B, 12
[2J[Hok, 2d8751ab72f8, image-classification-with-cpu.1.rbji1vmgd7ba7a26scq9g0z63, 261.44%, 10.51MiB / 3.871GiB, 0.27%, 11.7MB / 230kB, 73.7kB / 0B, 9
[2J[Hok, 2d8751ab72f8, image-classification-with-cpu.1.rbji1vmgd7ba7a26scq9g0z63, 261.44%, 10.51MiB / 3.871GiB, 0.27%, 11.7MB / 230kB, 73.7kB / 0B, 9
[2J[Hok, 2d8751ab72f8, image-classification-with-cpu.1.rbji1vmgd7ba7a26scq9g0z63, 179.56%, 48.81MiB / 3.871GiB, 1.23%, 11.7MB / 230kB, 73.7kB / 0B, 12
[2J[Hok, 2d8751ab72f8, image-classification-with-cpu.1.rbji1vmgd7ba7a26scq9g0z63, 179.56%, 48.81MiB / 3.871GiB, 1.23%, 11.7MB / 230kB, 73.7kB / 0B, 12
[2J[Hok, 2d8751ab72f8, image-classification-with-cpu.1.rbji1vmgd7ba7a26scq9g0z63, 104.02%, 85.51MiB / 3.871GiB, 2.16%, 11.7MB / 230kB, 90.1kB / 0B, 15
[2J[Hok, 2d8751ab72f8, image-classification-with-cpu.1.rbji1vmgd7ba7a26scq9g0z63, 104.02%, 85.51MiB / 3.871GiB, 2.16%, 11.7MB / 230kB, 90.1kB / 0B, 15
[2J[Hok, 2d8751ab72f8, image-classification-with-cpu.1.rbji1vmgd7ba7a26scq9g0z63, 266.72%, 25.73MiB / 3.871GiB, 0.65%, 11.7MB / 230kB, 201kB / 0B, 9
[2J[Hok, 2d8751ab72f8, image-classification-with-cpu.1.rbji1vmgd7ba7a26scq9g0z63, 266.72%, 25.73MiB / 3.871GiB, 0.65%, 11.7MB / 230kB, 201kB / 0B, 9
[2J[Hok, 2d8751ab72f8, image-classification-with-cpu.1.rbji1vmgd7ba7a26scq9g0z63, 177.85%, 64.25MiB / 3.871GiB, 1.62%, 11.7MB / 230kB, 201kB / 0B, 12
[2J[Hok, 2d8751ab72f8, image-classification-with-cpu.1.rbji1vmgd7ba7a26scq9g0z63, 177.85%, 64.25MiB / 3.871GiB, 1.62%, 11.7MB / 230kB, 201kB / 0B, 12
[2J[Hok, 2d8751ab72f8, image-classification-with-cpu.1.rbji1vmgd7ba7a26scq9g0z63, 154.41%, 134.3MiB / 3.871GiB, 3.39%, 11.7MB / 230kB, 287kB / 0B, 15
[2J[Hok, 2d8751ab72f8, image-classification-with-cpu.1.rbji1vmgd7ba7a26scq9g0z63, 154.41%, 134.3MiB / 3.871GiB, 3.39%, 11.7MB / 230kB, 287kB / 0B, 15
[2J[Hok, 2d8751ab72f8, image-classification-with-cpu.1.rbji1vmgd7ba7a26scq9g0z63, 234.03%, 36.51MiB / 3.871GiB, 0.92%, 11.7MB / 231kB, 287kB / 0B, 12
[2J[Hok, 2d8751ab72f8, image-classification-with-cpu.1.rbji1vmgd7ba7a26scq9g0z63, 234.03%, 36.51MiB / 3.871GiB, 0.92%, 11.7MB / 231kB, 287kB / 0B, 12
[2J[Hok, 2d8751ab72f8, image-classification-with-cpu.1.rbji1vmgd7ba7a26scq9g0z63, 144.86%, 69.93MiB / 3.871GiB, 1.76%, 11.7MB / 231kB, 287kB / 0B, 12
[2J[Hok, 2d8751ab72f8, image-classification-with-cpu.1.rbji1vmgd7ba7a26scq9g0z63, 144.86%, 69.93MiB / 3.871GiB, 1.76%, 11.7MB / 231kB, 287kB / 0B, 12
[2J[Hok, 2d8751ab72f8, image-classification-with-cpu.1.rbji1vmgd7ba7a26scq9g0z63, 250.23%, 107.9MiB / 3.871GiB, 2.72%, 11.7MB / 231kB, 356kB / 0B, 15
[2J[Hok, 2d8751ab72f8, image-classification-with-cpu.1.rbji1vmgd7ba7a26scq9g0z63, 250.23%, 107.9MiB / 3.871GiB, 2.72%, 11.7MB / 231kB, 356kB / 0B, 15
[2J[Hok, 2d8751ab72f8, image-classification-with-cpu.1.rbji1vmgd7ba7a26scq9g0z63, 179.80%, 48.87MiB / 3.871GiB, 1.23%, 11.7MB / 231kB, 356kB / 0B, 12
[2J[Hok, 2d8751ab72f8, image-classification-with-cpu.1.rbji1vmgd7ba7a26scq9g0z63, 179.80%, 48.87MiB / 3.871GiB, 1.23%, 11.7MB / 231kB, 356kB / 0B, 12
[2J[Hok, 2d8751ab72f8, image-classification-with-cpu.1.rbji1vmgd7ba7a26scq9g0z63, 98.88%, 78.71MiB / 3.871GiB, 1.99%, 11.7MB / 231kB, 356kB / 0B, 12
[2J[Hok, 2d8751ab72f8, image-classification-with-cpu.1.rbji1vmgd7ba7a26scq9g0z63, 98.88%, 78.71MiB / 3.871GiB, 1.99%, 11.7MB / 231kB, 356kB / 0B, 12
[2J[Hok, 2d8751ab72f8, image-classification-with-cpu.1.rbji1vmgd7ba7a26scq9g0z63, 206.57%, 13.79MiB / 3.871GiB, 0.35%, 11.7MB / 232kB, 414kB / 0B, 8
[2J[Hok, 2d8751ab72f8, image-classification-with-cpu.1.rbji1vmgd7ba7a26scq9g0z63, 206.57%, 13.79MiB / 3.871GiB, 0.35%, 11.7MB / 232kB, 414kB / 0B, 8
