[2J[Hok, e220b2ce1c3b, image-classification-with-cpu.1.apjkiv93mycx7088ouzb6e1oi, 0.00%, 7.16MiB / 3.871GiB, 0.18%, 90B / 0B, 0B / 0B, 7
[2J[Hok, e220b2ce1c3b, image-classification-with-cpu.1.apjkiv93mycx7088ouzb6e1oi, 0.00%, 7.16MiB / 3.871GiB, 0.18%, 90B / 0B, 0B / 0B, 7
[2J[Hok, e220b2ce1c3b, image-classification-with-cpu.1.apjkiv93mycx7088ouzb6e1oi, 0.00%, 7.16MiB / 3.871GiB, 0.18%, 258B / 0B, 0B / 0B, 7
[2J[Hok, e220b2ce1c3b, image-classification-with-cpu.1.apjkiv93mycx7088ouzb6e1oi, 0.00%, 7.16MiB / 3.871GiB, 0.18%, 258B / 0B, 0B / 0B, 7
[2J[Hok, e220b2ce1c3b, image-classification-with-cpu.1.apjkiv93mycx7088ouzb6e1oi, 0.00%, 7.16MiB / 3.871GiB, 0.18%, 1.13kB / 0B, 0B / 0B, 7
[2J[Hok, e220b2ce1c3b, image-classification-with-cpu.1.apjkiv93mycx7088ouzb6e1oi, 0.00%, 7.16MiB / 3.871GiB, 0.18%, 1.13kB / 0B, 0B / 0B, 7
[2J[Hok, e220b2ce1c3b, image-classification-with-cpu.1.apjkiv93mycx7088ouzb6e1oi, 4.06%, 7.266MiB / 3.871GiB, 0.18%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, e220b2ce1c3b, image-classification-with-cpu.1.apjkiv93mycx7088ouzb6e1oi, 4.06%, 7.266MiB / 3.871GiB, 0.18%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, e220b2ce1c3b, image-classification-with-cpu.1.apjkiv93mycx7088ouzb6e1oi, 158.24%, 38.28MiB / 3.871GiB, 0.97%, 2.22kB / 182B, 0B / 0B, 12
[2J[Hok, e220b2ce1c3b, image-classification-with-cpu.1.apjkiv93mycx7088ouzb6e1oi, 158.24%, 38.28MiB / 3.871GiB, 0.97%, 2.22kB / 182B, 0B / 0B, 12
[2J[Hok, e220b2ce1c3b, image-classification-with-cpu.1.apjkiv93mycx7088ouzb6e1oi, 98.55%, 66.38MiB / 3.871GiB, 1.67%, 2.22kB / 182B, 0B / 0B, 12
[2J[Hok, e220b2ce1c3b, image-classification-with-cpu.1.apjkiv93mycx7088ouzb6e1oi, 98.55%, 66.38MiB / 3.871GiB, 1.67%, 2.22kB / 182B, 0B / 0B, 12
[2J[Hok, e220b2ce1c3b, image-classification-with-cpu.1.apjkiv93mycx7088ouzb6e1oi, 32.13%, 70.22MiB / 3.871GiB, 1.77%, 445kB / 11.5kB, 0B / 0B, 20
[2J[Hok, e220b2ce1c3b, image-classification-with-cpu.1.apjkiv93mycx7088ouzb6e1oi, 32.13%, 70.22MiB / 3.871GiB, 1.77%, 445kB / 11.5kB, 0B / 0B, 20
[2J[Hok, e220b2ce1c3b, image-classification-with-cpu.1.apjkiv93mycx7088ouzb6e1oi, 66.02%, 75.72MiB / 3.871GiB, 1.91%, 6.45MB / 119kB, 0B / 0B, 12
