[2J[Hok, c1bb2e1c9220, image-classification-with-cpu.1.8jkrzp3ek4m080h56m548vf0j, 0.00%, 7.117MiB / 3.871GiB, 0.18%, 258B / 0B, 0B / 0B, 8
[2J[Hok, c1bb2e1c9220, image-classification-with-cpu.1.8jkrzp3ek4m080h56m548vf0j, 0.00%, 7.117MiB / 3.871GiB, 0.18%, 258B / 0B, 0B / 0B, 8
[2J[Hok, c1bb2e1c9220, image-classification-with-cpu.1.8jkrzp3ek4m080h56m548vf0j, 0.00%, 7.117MiB / 3.871GiB, 0.18%, 928B / 0B, 0B / 0B, 8
[2J[Hok, c1bb2e1c9220, image-classification-with-cpu.1.8jkrzp3ek4m080h56m548vf0j, 0.00%, 7.117MiB / 3.871GiB, 0.18%, 928B / 0B, 0B / 0B, 8
[2J[Hok, c1bb2e1c9220, image-classification-with-cpu.1.8jkrzp3ek4m080h56m548vf0j, 0.00%, 7.117MiB / 3.871GiB, 0.18%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, c1bb2e1c9220, image-classification-with-cpu.1.8jkrzp3ek4m080h56m548vf0j, 0.00%, 7.117MiB / 3.871GiB, 0.18%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, c1bb2e1c9220, image-classification-with-cpu.1.8jkrzp3ek4m080h56m548vf0j, 4.11%, 7.219MiB / 3.871GiB, 0.18%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, c1bb2e1c9220, image-classification-with-cpu.1.8jkrzp3ek4m080h56m548vf0j, 4.11%, 7.219MiB / 3.871GiB, 0.18%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, c1bb2e1c9220, image-classification-with-cpu.1.8jkrzp3ek4m080h56m548vf0j, 144.77%, 34.9MiB / 3.871GiB, 0.88%, 2.18kB / 182B, 0B / 0B, 12
[2J[Hok, c1bb2e1c9220, image-classification-with-cpu.1.8jkrzp3ek4m080h56m548vf0j, 144.77%, 34.9MiB / 3.871GiB, 0.88%, 2.18kB / 182B, 0B / 0B, 12
[2J[Hok, c1bb2e1c9220, image-classification-with-cpu.1.8jkrzp3ek4m080h56m548vf0j, 107.21%, 65.64MiB / 3.871GiB, 1.66%, 2.44kB / 182B, 8.19kB / 0B, 12
[2J[Hok, c1bb2e1c9220, image-classification-with-cpu.1.8jkrzp3ek4m080h56m548vf0j, 107.21%, 65.64MiB / 3.871GiB, 1.66%, 2.44kB / 182B, 8.19kB / 0B, 12
