[2J[Hok, e6fe6911bbb9, image-classification-with-cpu.1.uqmcg65td9sks1jhebol7s156, 0.00%, 7.09MiB / 3.871GiB, 0.18%, 168B / 0B, 0B / 0B, 8
[2J[Hok, e6fe6911bbb9, image-classification-with-cpu.1.uqmcg65td9sks1jhebol7s156, 0.00%, 7.09MiB / 3.871GiB, 0.18%, 168B / 0B, 0B / 0B, 8
[2J[Hok, e6fe6911bbb9, image-classification-with-cpu.1.uqmcg65td9sks1jhebol7s156, 0.00%, 7.09MiB / 3.871GiB, 0.18%, 928B / 0B, 0B / 0B, 8
[2J[Hok, e6fe6911bbb9, image-classification-with-cpu.1.uqmcg65td9sks1jhebol7s156, 0.00%, 7.09MiB / 3.871GiB, 0.18%, 928B / 0B, 0B / 0B, 8
[2J[Hok, e6fe6911bbb9, image-classification-with-cpu.1.uqmcg65td9sks1jhebol7s156, 0.00%, 7.09MiB / 3.871GiB, 0.18%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, e6fe6911bbb9, image-classification-with-cpu.1.uqmcg65td9sks1jhebol7s156, 0.00%, 7.09MiB / 3.871GiB, 0.18%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, e6fe6911bbb9, image-classification-with-cpu.1.uqmcg65td9sks1jhebol7s156, 4.33%, 7.137MiB / 3.871GiB, 0.18%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, e6fe6911bbb9, image-classification-with-cpu.1.uqmcg65td9sks1jhebol7s156, 4.33%, 7.137MiB / 3.871GiB, 0.18%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, e6fe6911bbb9, image-classification-with-cpu.1.uqmcg65td9sks1jhebol7s156, 161.73%, 42.59MiB / 3.871GiB, 1.07%, 2.18kB / 182B, 0B / 0B, 12
[2J[Hok, e6fe6911bbb9, image-classification-with-cpu.1.uqmcg65td9sks1jhebol7s156, 161.73%, 42.59MiB / 3.871GiB, 1.07%, 2.18kB / 182B, 0B / 0B, 12
[2J[Hok, e6fe6911bbb9, image-classification-with-cpu.1.uqmcg65td9sks1jhebol7s156, 98.39%, 70.38MiB / 3.871GiB, 1.78%, 2.44kB / 182B, 0B / 0B, 12
[2J[Hok, e6fe6911bbb9, image-classification-with-cpu.1.uqmcg65td9sks1jhebol7s156, 98.39%, 70.38MiB / 3.871GiB, 1.78%, 2.44kB / 182B, 0B / 0B, 12
[2J[Hok, e6fe6911bbb9, image-classification-with-cpu.1.uqmcg65td9sks1jhebol7s156, 41.91%, 71.2MiB / 3.871GiB, 1.80%, 5.26MB / 93.8kB, 0B / 0B, 12
[2J[Hok, e6fe6911bbb9, image-classification-with-cpu.1.uqmcg65td9sks1jhebol7s156, 41.91%, 71.2MiB / 3.871GiB, 1.80%, 5.26MB / 93.8kB, 0B / 0B, 12
[2J[Hok, e6fe6911bbb9, image-classification-with-cpu.1.uqmcg65td9sks1jhebol7s156, 73.35%, 77.51MiB / 3.871GiB, 1.96%, 10.1MB / 183kB, 0B / 0B, 12
[2J[Hok, e6fe6911bbb9, image-classification-with-cpu.1.uqmcg65td9sks1jhebol7s156, 73.35%, 77.51MiB / 3.871GiB, 1.96%, 10.1MB / 183kB, 0B / 0B, 12
[2J[Hok, e6fe6911bbb9, image-classification-with-cpu.1.uqmcg65td9sks1jhebol7s156, 255.62%, 36.16MiB / 3.871GiB, 0.91%, 11.7MB / 213kB, 65.5kB / 0B, 11
[2J[Hok, e6fe6911bbb9, image-classification-with-cpu.1.uqmcg65td9sks1jhebol7s156, 255.62%, 36.16MiB / 3.871GiB, 0.91%, 11.7MB / 213kB, 65.5kB / 0B, 11
[2J[Hok, e6fe6911bbb9, image-classification-with-cpu.1.uqmcg65td9sks1jhebol7s156, 177.47%, 47.44MiB / 3.871GiB, 1.20%, 11.7MB / 217kB, 65.5kB / 0B, 12
[2J[Hok, e6fe6911bbb9, image-classification-with-cpu.1.uqmcg65td9sks1jhebol7s156, 177.47%, 47.44MiB / 3.871GiB, 1.20%, 11.7MB / 217kB, 65.5kB / 0B, 12
[2J[Hok, e6fe6911bbb9, image-classification-with-cpu.1.uqmcg65td9sks1jhebol7s156, 104.00%, 78.67MiB / 3.871GiB, 1.98%, 11.7MB / 217kB, 65.5kB / 0B, 12
[2J[Hok, e6fe6911bbb9, image-classification-with-cpu.1.uqmcg65td9sks1jhebol7s156, 104.00%, 78.67MiB / 3.871GiB, 1.98%, 11.7MB / 217kB, 65.5kB / 0B, 12
[2J[Hok, e6fe6911bbb9, image-classification-with-cpu.1.uqmcg65td9sks1jhebol7s156, 266.06%, 23.93MiB / 3.871GiB, 0.60%, 11.7MB / 218kB, 123kB / 0B, 9
[2J[Hok, e6fe6911bbb9, image-classification-with-cpu.1.uqmcg65td9sks1jhebol7s156, 266.06%, 23.93MiB / 3.871GiB, 0.60%, 11.7MB / 218kB, 123kB / 0B, 9
[2J[Hok, e6fe6911bbb9, image-classification-with-cpu.1.uqmcg65td9sks1jhebol7s156, 176.46%, 61.01MiB / 3.871GiB, 1.54%, 11.7MB / 218kB, 123kB / 0B, 12
[2J[Hok, e6fe6911bbb9, image-classification-with-cpu.1.uqmcg65td9sks1jhebol7s156, 176.46%, 61.01MiB / 3.871GiB, 1.54%, 11.7MB / 218kB, 123kB / 0B, 12
[2J[Hok, e6fe6911bbb9, image-classification-with-cpu.1.uqmcg65td9sks1jhebol7s156, 146.83%, 125.9MiB / 3.871GiB, 3.18%, 11.7MB / 218kB, 213kB / 0B, 15
[2J[Hok, e6fe6911bbb9, image-classification-with-cpu.1.uqmcg65td9sks1jhebol7s156, 146.83%, 125.9MiB / 3.871GiB, 3.18%, 11.7MB / 218kB, 213kB / 0B, 15
