[2J[Hok, 656012a1ed6e, image-classification-with-cpu.1.xh68wto3shoqedmsbuk5nkvay, 0.00%, 5.965MiB / 3.871GiB, 0.15%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 656012a1ed6e, image-classification-with-cpu.1.xh68wto3shoqedmsbuk5nkvay, 0.00%, 5.965MiB / 3.871GiB, 0.15%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 656012a1ed6e, image-classification-with-cpu.1.xh68wto3shoqedmsbuk5nkvay, 0.00%, 5.965MiB / 3.871GiB, 0.15%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 656012a1ed6e, image-classification-with-cpu.1.xh68wto3shoqedmsbuk5nkvay, 0.00%, 5.965MiB / 3.871GiB, 0.15%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 656012a1ed6e, image-classification-with-cpu.1.xh68wto3shoqedmsbuk5nkvay, 0.00%, 5.965MiB / 3.871GiB, 0.15%, 1.25kB / 0B, 0B / 0B, 8
[2J[Hok, 656012a1ed6e, image-classification-with-cpu.1.xh68wto3shoqedmsbuk5nkvay, 0.00%, 5.965MiB / 3.871GiB, 0.15%, 1.25kB / 0B, 0B / 0B, 8
[2J[Hok, 656012a1ed6e, image-classification-with-cpu.1.xh68wto3shoqedmsbuk5nkvay, 4.09%, 6.012MiB / 3.871GiB, 0.15%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 656012a1ed6e, image-classification-with-cpu.1.xh68wto3shoqedmsbuk5nkvay, 4.09%, 6.012MiB / 3.871GiB, 0.15%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 656012a1ed6e, image-classification-with-cpu.1.xh68wto3shoqedmsbuk5nkvay, 167.55%, 44.05MiB / 3.871GiB, 1.11%, 2.18kB / 182B, 0B / 0B, 12
[2J[Hok, 656012a1ed6e, image-classification-with-cpu.1.xh68wto3shoqedmsbuk5nkvay, 167.55%, 44.05MiB / 3.871GiB, 1.11%, 2.18kB / 182B, 0B / 0B, 12
[2J[Hok, 656012a1ed6e, image-classification-with-cpu.1.xh68wto3shoqedmsbuk5nkvay, 99.24%, 70.1MiB / 3.871GiB, 1.77%, 2.18kB / 182B, 0B / 0B, 12
[2J[Hok, 656012a1ed6e, image-classification-with-cpu.1.xh68wto3shoqedmsbuk5nkvay, 99.24%, 70.1MiB / 3.871GiB, 1.77%, 2.18kB / 182B, 0B / 0B, 12
[2J[Hok, 656012a1ed6e, image-classification-with-cpu.1.xh68wto3shoqedmsbuk5nkvay, 37.16%, 70.48MiB / 3.871GiB, 1.78%, 5.53MB / 105kB, 0B / 0B, 12
[2J[Hok, 656012a1ed6e, image-classification-with-cpu.1.xh68wto3shoqedmsbuk5nkvay, 37.16%, 70.48MiB / 3.871GiB, 1.78%, 5.53MB / 105kB, 0B / 0B, 12
[2J[Hok, 656012a1ed6e, image-classification-with-cpu.1.xh68wto3shoqedmsbuk5nkvay, 68.58%, 76.86MiB / 3.871GiB, 1.94%, 11MB / 212kB, 0B / 0B, 12
[2J[Hok, 656012a1ed6e, image-classification-with-cpu.1.xh68wto3shoqedmsbuk5nkvay, 68.58%, 76.86MiB / 3.871GiB, 1.94%, 11MB / 212kB, 0B / 0B, 12
[2J[Hok, 656012a1ed6e, image-classification-with-cpu.1.xh68wto3shoqedmsbuk5nkvay, 262.34%, 12.04MiB / 3.871GiB, 0.30%, 11.7MB / 230kB, 143kB / 0B, 9
[2J[Hok, 656012a1ed6e, image-classification-with-cpu.1.xh68wto3shoqedmsbuk5nkvay, 262.34%, 12.04MiB / 3.871GiB, 0.30%, 11.7MB / 230kB, 143kB / 0B, 9
[2J[Hok, 656012a1ed6e, image-classification-with-cpu.1.xh68wto3shoqedmsbuk5nkvay, 179.51%, 50.02MiB / 3.871GiB, 1.26%, 11.7MB / 230kB, 143kB / 0B, 20
[2J[Hok, 656012a1ed6e, image-classification-with-cpu.1.xh68wto3shoqedmsbuk5nkvay, 179.51%, 50.02MiB / 3.871GiB, 1.26%, 11.7MB / 230kB, 143kB / 0B, 20
[2J[Hok, 656012a1ed6e, image-classification-with-cpu.1.xh68wto3shoqedmsbuk5nkvay, 104.37%, 84.43MiB / 3.871GiB, 2.13%, 11.7MB / 230kB, 160kB / 0B, 15
[2J[Hok, 656012a1ed6e, image-classification-with-cpu.1.xh68wto3shoqedmsbuk5nkvay, 104.37%, 84.43MiB / 3.871GiB, 2.13%, 11.7MB / 230kB, 160kB / 0B, 15
[2J[Hok, 656012a1ed6e, image-classification-with-cpu.1.xh68wto3shoqedmsbuk5nkvay, 255.03%, 25.55MiB / 3.871GiB, 0.64%, 11.7MB / 231kB, 221kB / 0B, 9
[2J[Hok, 656012a1ed6e, image-classification-with-cpu.1.xh68wto3shoqedmsbuk5nkvay, 255.03%, 25.55MiB / 3.871GiB, 0.64%, 11.7MB / 231kB, 221kB / 0B, 9
[2J[Hok, 656012a1ed6e, image-classification-with-cpu.1.xh68wto3shoqedmsbuk5nkvay, 177.21%, 62.36MiB / 3.871GiB, 1.57%, 11.7MB / 231kB, 221kB / 0B, 12
[2J[Hok, 656012a1ed6e, image-classification-with-cpu.1.xh68wto3shoqedmsbuk5nkvay, 177.21%, 62.36MiB / 3.871GiB, 1.57%, 11.7MB / 231kB, 221kB / 0B, 12
[2J[Hok, 656012a1ed6e, image-classification-with-cpu.1.xh68wto3shoqedmsbuk5nkvay, 167.46%, 129.1MiB / 3.871GiB, 3.26%, 11.7MB / 231kB, 303kB / 0B, 15
