[2J[Hok, b559144d32da, image-classification-with-cpu.1.zztnyace3zeg4oxsau6y7t1a9, 0.00%, 2.082MiB / 3.871GiB, 0.05%, 168B / 0B, 0B / 0B, 7
[2J[Hok, b559144d32da, image-classification-with-cpu.1.zztnyace3zeg4oxsau6y7t1a9, 0.00%, 2.082MiB / 3.871GiB, 0.05%, 168B / 0B, 0B / 0B, 7
[2J[Hok, b559144d32da, image-classification-with-cpu.1.zztnyace3zeg4oxsau6y7t1a9, 0.00%, 2.082MiB / 3.871GiB, 0.05%, 1.13kB / 0B, 0B / 0B, 7
[2J[Hok, b559144d32da, image-classification-with-cpu.1.zztnyace3zeg4oxsau6y7t1a9, 0.00%, 2.082MiB / 3.871GiB, 0.05%, 1.13kB / 0B, 0B / 0B, 7
[2J[Hok, b559144d32da, image-classification-with-cpu.1.zztnyace3zeg4oxsau6y7t1a9, 0.00%, 2.082MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, b559144d32da, image-classification-with-cpu.1.zztnyace3zeg4oxsau6y7t1a9, 0.00%, 2.082MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, b559144d32da, image-classification-with-cpu.1.zztnyace3zeg4oxsau6y7t1a9, 4.10%, 2.164MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 0B / 0B, 7
[2J[Hok, b559144d32da, image-classification-with-cpu.1.zztnyace3zeg4oxsau6y7t1a9, 4.10%, 2.164MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 0B / 0B, 7
[2J[Hok, b559144d32da, image-classification-with-cpu.1.zztnyace3zeg4oxsau6y7t1a9, 163.16%, 40.89MiB / 3.871GiB, 1.03%, 2.18kB / 182B, 0B / 0B, 12
[2J[Hok, b559144d32da, image-classification-with-cpu.1.zztnyace3zeg4oxsau6y7t1a9, 163.16%, 40.89MiB / 3.871GiB, 1.03%, 2.18kB / 182B, 0B / 0B, 12
[2J[Hok, b559144d32da, image-classification-with-cpu.1.zztnyace3zeg4oxsau6y7t1a9, 100.67%, 68.55MiB / 3.871GiB, 1.73%, 2.44kB / 182B, 0B / 0B, 12
[2J[Hok, b559144d32da, image-classification-with-cpu.1.zztnyace3zeg4oxsau6y7t1a9, 100.67%, 68.55MiB / 3.871GiB, 1.73%, 2.44kB / 182B, 0B / 0B, 12
[2J[Hok, b559144d32da, image-classification-with-cpu.1.zztnyace3zeg4oxsau6y7t1a9, 40.08%, 68.2MiB / 3.871GiB, 1.72%, 3.75MB / 92kB, 0B / 0B, 12
[2J[Hok, b559144d32da, image-classification-with-cpu.1.zztnyace3zeg4oxsau6y7t1a9, 40.08%, 68.2MiB / 3.871GiB, 1.72%, 3.75MB / 92kB, 0B / 0B, 12
[2J[Hok, b559144d32da, image-classification-with-cpu.1.zztnyace3zeg4oxsau6y7t1a9, 65.30%, 74.6MiB / 3.871GiB, 1.88%, 9.36MB / 204kB, 0B / 0B, 12
[2J[Hok, b559144d32da, image-classification-with-cpu.1.zztnyace3zeg4oxsau6y7t1a9, 65.30%, 74.6MiB / 3.871GiB, 1.88%, 9.36MB / 204kB, 0B / 0B, 12
[2J[Hok, b559144d32da, image-classification-with-cpu.1.zztnyace3zeg4oxsau6y7t1a9, 247.99%, 118.2MiB / 3.871GiB, 2.98%, 11.7MB / 253kB, 0B / 0B, 15
