[2J[Hok, e4f5e2597a60, image-classification-with-cpu.1.qwk6y1jjeka6lf1r6mr99nxv9, 0.00%, 5.258MiB / 3.871GiB, 0.13%, 168B / 0B, 0B / 0B, 10
[2J[Hok, e4f5e2597a60, image-classification-with-cpu.1.qwk6y1jjeka6lf1r6mr99nxv9, 0.00%, 5.258MiB / 3.871GiB, 0.13%, 168B / 0B, 0B / 0B, 10
[2J[Hok, e4f5e2597a60, image-classification-with-cpu.1.qwk6y1jjeka6lf1r6mr99nxv9, 0.00%, 5.258MiB / 3.871GiB, 0.13%, 1.13kB / 0B, 0B / 0B, 10
[2J[Hok, e4f5e2597a60, image-classification-with-cpu.1.qwk6y1jjeka6lf1r6mr99nxv9, 0.00%, 5.258MiB / 3.871GiB, 0.13%, 1.13kB / 0B, 0B / 0B, 10
[2J[Hok, e4f5e2597a60, image-classification-with-cpu.1.qwk6y1jjeka6lf1r6mr99nxv9, 0.00%, 5.258MiB / 3.871GiB, 0.13%, 1.54kB / 0B, 0B / 0B, 10
[2J[Hok, e4f5e2597a60, image-classification-with-cpu.1.qwk6y1jjeka6lf1r6mr99nxv9, 0.00%, 5.258MiB / 3.871GiB, 0.13%, 1.54kB / 0B, 0B / 0B, 10
[2J[Hok, e4f5e2597a60, image-classification-with-cpu.1.qwk6y1jjeka6lf1r6mr99nxv9, 3.71%, 5.359MiB / 3.871GiB, 0.14%, 1.73kB / 0B, 0B / 0B, 10
[2J[Hok, e4f5e2597a60, image-classification-with-cpu.1.qwk6y1jjeka6lf1r6mr99nxv9, 3.71%, 5.359MiB / 3.871GiB, 0.14%, 1.73kB / 0B, 0B / 0B, 10
[2J[Hok, e4f5e2597a60, image-classification-with-cpu.1.qwk6y1jjeka6lf1r6mr99nxv9, 145.40%, 33.2MiB / 3.871GiB, 0.84%, 2.18kB / 182B, 0B / 0B, 14
[2J[Hok, e4f5e2597a60, image-classification-with-cpu.1.qwk6y1jjeka6lf1r6mr99nxv9, 145.40%, 33.2MiB / 3.871GiB, 0.84%, 2.18kB / 182B, 0B / 0B, 14
[2J[Hok, e4f5e2597a60, image-classification-with-cpu.1.qwk6y1jjeka6lf1r6mr99nxv9, 107.07%, 64.11MiB / 3.871GiB, 1.62%, 2.44kB / 182B, 0B / 0B, 14
