[2J[Hok, eb2def2d9d20, image-classification-with-cpu.1.fxk0tt9n0o2jfrsb4n5yly163, 0.00%, 4.195MiB / 3.871GiB, 0.11%, 258B / 0B, 0B / 0B, 8
[2J[Hok, eb2def2d9d20, image-classification-with-cpu.1.fxk0tt9n0o2jfrsb4n5yly163, 0.00%, 4.195MiB / 3.871GiB, 0.11%, 258B / 0B, 0B / 0B, 8
[2J[Hok, eb2def2d9d20, image-classification-with-cpu.1.fxk0tt9n0o2jfrsb4n5yly163, 0.00%, 4.195MiB / 3.871GiB, 0.11%, 1.34kB / 0B, 0B / 0B, 8
[2J[Hok, eb2def2d9d20, image-classification-with-cpu.1.fxk0tt9n0o2jfrsb4n5yly163, 0.00%, 4.195MiB / 3.871GiB, 0.11%, 1.34kB / 0B, 0B / 0B, 8
[2J[Hok, eb2def2d9d20, image-classification-with-cpu.1.fxk0tt9n0o2jfrsb4n5yly163, 0.00%, 4.195MiB / 3.871GiB, 0.11%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, eb2def2d9d20, image-classification-with-cpu.1.fxk0tt9n0o2jfrsb4n5yly163, 0.00%, 4.195MiB / 3.871GiB, 0.11%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, eb2def2d9d20, image-classification-with-cpu.1.fxk0tt9n0o2jfrsb4n5yly163, 4.23%, 4.332MiB / 3.871GiB, 0.11%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, eb2def2d9d20, image-classification-with-cpu.1.fxk0tt9n0o2jfrsb4n5yly163, 4.23%, 4.332MiB / 3.871GiB, 0.11%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, eb2def2d9d20, image-classification-with-cpu.1.fxk0tt9n0o2jfrsb4n5yly163, 161.79%, 37.47MiB / 3.871GiB, 0.95%, 2.18kB / 182B, 0B / 0B, 12
[2J[Hok, eb2def2d9d20, image-classification-with-cpu.1.fxk0tt9n0o2jfrsb4n5yly163, 161.79%, 37.47MiB / 3.871GiB, 0.95%, 2.18kB / 182B, 0B / 0B, 12
[2J[Hok, eb2def2d9d20, image-classification-with-cpu.1.fxk0tt9n0o2jfrsb4n5yly163, 98.99%, 65.86MiB / 3.871GiB, 1.66%, 2.44kB / 182B, 0B / 0B, 12
[2J[Hok, eb2def2d9d20, image-classification-with-cpu.1.fxk0tt9n0o2jfrsb4n5yly163, 98.99%, 65.86MiB / 3.871GiB, 1.66%, 2.44kB / 182B, 0B / 0B, 12
[2J[Hok, eb2def2d9d20, image-classification-with-cpu.1.fxk0tt9n0o2jfrsb4n5yly163, 41.79%, 66.58MiB / 3.871GiB, 1.68%, 4.81MB / 81.8kB, 0B / 0B, 13
[2J[Hok, eb2def2d9d20, image-classification-with-cpu.1.fxk0tt9n0o2jfrsb4n5yly163, 41.79%, 66.58MiB / 3.871GiB, 1.68%, 4.81MB / 81.8kB, 0B / 0B, 13
[2J[Hok, eb2def2d9d20, image-classification-with-cpu.1.fxk0tt9n0o2jfrsb4n5yly163, 73.43%, 72.93MiB / 3.871GiB, 1.84%, 10.5MB / 192kB, 0B / 0B, 12
[2J[Hok, eb2def2d9d20, image-classification-with-cpu.1.fxk0tt9n0o2jfrsb4n5yly163, 73.43%, 72.93MiB / 3.871GiB, 1.84%, 10.5MB / 192kB, 0B / 0B, 12
[2J[Hok, eb2def2d9d20, image-classification-with-cpu.1.fxk0tt9n0o2jfrsb4n5yly163, 284.39%, 120.7MiB / 3.871GiB, 3.04%, 11.7MB / 214kB, 57.3kB / 0B, 15
[2J[Hok, eb2def2d9d20, image-classification-with-cpu.1.fxk0tt9n0o2jfrsb4n5yly163, 284.39%, 120.7MiB / 3.871GiB, 3.04%, 11.7MB / 214kB, 57.3kB / 0B, 15
[2J[Hok, eb2def2d9d20, image-classification-with-cpu.1.fxk0tt9n0o2jfrsb4n5yly163, 181.13%, 43.25MiB / 3.871GiB, 1.09%, 11.7MB / 218kB, 57.3kB / 0B, 12
[2J[Hok, eb2def2d9d20, image-classification-with-cpu.1.fxk0tt9n0o2jfrsb4n5yly163, 181.13%, 43.25MiB / 3.871GiB, 1.09%, 11.7MB / 218kB, 57.3kB / 0B, 12
[2J[Hok, eb2def2d9d20, image-classification-with-cpu.1.fxk0tt9n0o2jfrsb4n5yly163, 103.83%, 72.68MiB / 3.871GiB, 1.83%, 11.7MB / 218kB, 57.3kB / 0B, 12
[2J[Hok, eb2def2d9d20, image-classification-with-cpu.1.fxk0tt9n0o2jfrsb4n5yly163, 103.83%, 72.68MiB / 3.871GiB, 1.83%, 11.7MB / 218kB, 57.3kB / 0B, 12
[2J[Hok, eb2def2d9d20, image-classification-with-cpu.1.fxk0tt9n0o2jfrsb4n5yly163, 287.26%, 16.67MiB / 3.871GiB, 0.42%, 11.7MB / 219kB, 156kB / 0B, 9
[2J[Hok, eb2def2d9d20, image-classification-with-cpu.1.fxk0tt9n0o2jfrsb4n5yly163, 287.26%, 16.67MiB / 3.871GiB, 0.42%, 11.7MB / 219kB, 156kB / 0B, 9
[2J[Hok, eb2def2d9d20, image-classification-with-cpu.1.fxk0tt9n0o2jfrsb4n5yly163, 177.49%, 53.73MiB / 3.871GiB, 1.36%, 11.7MB / 219kB, 156kB / 0B, 12
[2J[Hok, eb2def2d9d20, image-classification-with-cpu.1.fxk0tt9n0o2jfrsb4n5yly163, 177.49%, 53.73MiB / 3.871GiB, 1.36%, 11.7MB / 219kB, 156kB / 0B, 12
[2J[Hok, eb2def2d9d20, image-classification-with-cpu.1.fxk0tt9n0o2jfrsb4n5yly163, 105.20%, 86.55MiB / 3.871GiB, 2.18%, 11.7MB / 219kB, 258kB / 0B, 15
[2J[Hok, eb2def2d9d20, image-classification-with-cpu.1.fxk0tt9n0o2jfrsb4n5yly163, 105.20%, 86.55MiB / 3.871GiB, 2.18%, 11.7MB / 219kB, 258kB / 0B, 15
[2J[Hok, eb2def2d9d20, image-classification-with-cpu.1.fxk0tt9n0o2jfrsb4n5yly163, 264.94%, 24.44MiB / 3.871GiB, 0.62%, 11.7MB / 219kB, 258kB / 0B, 9
[2J[Hok, eb2def2d9d20, image-classification-with-cpu.1.fxk0tt9n0o2jfrsb4n5yly163, 264.94%, 24.44MiB / 3.871GiB, 0.62%, 11.7MB / 219kB, 258kB / 0B, 9
[2J[Hok, eb2def2d9d20, image-classification-with-cpu.1.fxk0tt9n0o2jfrsb4n5yly163, 178.68%, 62.25MiB / 3.871GiB, 1.57%, 11.7MB / 219kB, 258kB / 0B, 12
[2J[Hok, eb2def2d9d20, image-classification-with-cpu.1.fxk0tt9n0o2jfrsb4n5yly163, 178.68%, 62.25MiB / 3.871GiB, 1.57%, 11.7MB / 219kB, 258kB / 0B, 12
[2J[Hok, eb2def2d9d20, image-classification-with-cpu.1.fxk0tt9n0o2jfrsb4n5yly163, 180.81%, 125.3MiB / 3.871GiB, 3.16%, 11.7MB / 219kB, 340kB / 0B, 15
[2J[Hok, eb2def2d9d20, image-classification-with-cpu.1.fxk0tt9n0o2jfrsb4n5yly163, 180.81%, 125.3MiB / 3.871GiB, 3.16%, 11.7MB / 219kB, 340kB / 0B, 15
[2J[Hok, eb2def2d9d20, image-classification-with-cpu.1.fxk0tt9n0o2jfrsb4n5yly163, 227.63%, 38.01MiB / 3.871GiB, 0.96%, 11.7MB / 220kB, 340kB / 0B, 12
[2J[Hok, eb2def2d9d20, image-classification-with-cpu.1.fxk0tt9n0o2jfrsb4n5yly163, 227.63%, 38.01MiB / 3.871GiB, 0.96%, 11.7MB / 220kB, 340kB / 0B, 12
[2J[Hok, eb2def2d9d20, image-classification-with-cpu.1.fxk0tt9n0o2jfrsb4n5yly163, 120.19%, 69.44MiB / 3.871GiB, 1.75%, 11.7MB / 220kB, 340kB / 0B, 12
[2J[Hok, eb2def2d9d20, image-classification-with-cpu.1.fxk0tt9n0o2jfrsb4n5yly163, 120.19%, 69.44MiB / 3.871GiB, 1.75%, 11.7MB / 220kB, 340kB / 0B, 12
[2J[Hok, eb2def2d9d20, image-classification-with-cpu.1.fxk0tt9n0o2jfrsb4n5yly163, 253.58%, 125.5MiB / 3.871GiB, 3.17%, 11.7MB / 220kB, 426kB / 0B, 15
[2J[Hok, eb2def2d9d20, image-classification-with-cpu.1.fxk0tt9n0o2jfrsb4n5yly163, 253.58%, 125.5MiB / 3.871GiB, 3.17%, 11.7MB / 220kB, 426kB / 0B, 15
