[2J[Hok, d548fad903cb, image-classification-with-cpu.1.h5baallp8bmrdzue143eo7zgb, 0.00%, 2.398MiB / 3.871GiB, 0.06%, 180B / 0B, 0B / 0B, 8
[2J[Hok, d548fad903cb, image-classification-with-cpu.1.h5baallp8bmrdzue143eo7zgb, 0.00%, 2.398MiB / 3.871GiB, 0.06%, 180B / 0B, 0B / 0B, 8
[2J[Hok, d548fad903cb, image-classification-with-cpu.1.h5baallp8bmrdzue143eo7zgb, 0.00%, 2.398MiB / 3.871GiB, 0.06%, 258B / 0B, 0B / 0B, 8
[2J[Hok, d548fad903cb, image-classification-with-cpu.1.h5baallp8bmrdzue143eo7zgb, 0.00%, 2.398MiB / 3.871GiB, 0.06%, 258B / 0B, 0B / 0B, 8
[2J[Hok, d548fad903cb, image-classification-with-cpu.1.h5baallp8bmrdzue143eo7zgb, 0.00%, 2.398MiB / 3.871GiB, 0.06%, 1.34kB / 0B, 0B / 0B, 8
[2J[Hok, d548fad903cb, image-classification-with-cpu.1.h5baallp8bmrdzue143eo7zgb, 0.00%, 2.398MiB / 3.871GiB, 0.06%, 1.34kB / 0B, 0B / 0B, 8
[2J[Hok, d548fad903cb, image-classification-with-cpu.1.h5baallp8bmrdzue143eo7zgb, 4.09%, 2.457MiB / 3.871GiB, 0.06%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, d548fad903cb, image-classification-with-cpu.1.h5baallp8bmrdzue143eo7zgb, 4.09%, 2.457MiB / 3.871GiB, 0.06%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, d548fad903cb, image-classification-with-cpu.1.h5baallp8bmrdzue143eo7zgb, 159.56%, 37.85MiB / 3.871GiB, 0.95%, 2.18kB / 182B, 0B / 0B, 12
[2J[Hok, d548fad903cb, image-classification-with-cpu.1.h5baallp8bmrdzue143eo7zgb, 159.56%, 37.85MiB / 3.871GiB, 0.95%, 2.18kB / 182B, 0B / 0B, 12
[2J[Hok, d548fad903cb, image-classification-with-cpu.1.h5baallp8bmrdzue143eo7zgb, 97.48%, 65.51MiB / 3.871GiB, 1.65%, 2.18kB / 182B, 0B / 0B, 12
[2J[Hok, d548fad903cb, image-classification-with-cpu.1.h5baallp8bmrdzue143eo7zgb, 97.48%, 65.51MiB / 3.871GiB, 1.65%, 2.18kB / 182B, 0B / 0B, 12
[2J[Hok, d548fad903cb, image-classification-with-cpu.1.h5baallp8bmrdzue143eo7zgb, 41.65%, 66.61MiB / 3.871GiB, 1.68%, 4.31MB / 77.5kB, 0B / 0B, 12
[2J[Hok, d548fad903cb, image-classification-with-cpu.1.h5baallp8bmrdzue143eo7zgb, 41.65%, 66.61MiB / 3.871GiB, 1.68%, 4.31MB / 77.5kB, 0B / 0B, 12
[2J[Hok, d548fad903cb, image-classification-with-cpu.1.h5baallp8bmrdzue143eo7zgb, 74.45%, 73.03MiB / 3.871GiB, 1.84%, 9.4MB / 172kB, 0B / 0B, 12
[2J[Hok, d548fad903cb, image-classification-with-cpu.1.h5baallp8bmrdzue143eo7zgb, 74.45%, 73.03MiB / 3.871GiB, 1.84%, 9.4MB / 172kB, 0B / 0B, 12
[2J[Hok, d548fad903cb, image-classification-with-cpu.1.h5baallp8bmrdzue143eo7zgb, 251.54%, 116.8MiB / 3.871GiB, 2.95%, 11.7MB / 215kB, 0B / 0B, 15
[2J[Hok, d548fad903cb, image-classification-with-cpu.1.h5baallp8bmrdzue143eo7zgb, 251.54%, 116.8MiB / 3.871GiB, 2.95%, 11.7MB / 215kB, 0B / 0B, 15
