[2J[Hok, e4234f8d697e, image-classification-with-cpu.1.r6vfyz3sphwqpuhx610x75mhc, 0.00%, 2.242MiB / 3.871GiB, 0.06%, 258B / 0B, 0B / 0B, 9
[2J[Hok, e4234f8d697e, image-classification-with-cpu.1.r6vfyz3sphwqpuhx610x75mhc, 0.00%, 2.242MiB / 3.871GiB, 0.06%, 258B / 0B, 0B / 0B, 9
[2J[Hok, e4234f8d697e, image-classification-with-cpu.1.r6vfyz3sphwqpuhx610x75mhc, 0.00%, 2.242MiB / 3.871GiB, 0.06%, 928B / 0B, 0B / 0B, 9
[2J[Hok, e4234f8d697e, image-classification-with-cpu.1.r6vfyz3sphwqpuhx610x75mhc, 0.00%, 2.242MiB / 3.871GiB, 0.06%, 928B / 0B, 0B / 0B, 9
[2J[Hok, e4234f8d697e, image-classification-with-cpu.1.r6vfyz3sphwqpuhx610x75mhc, 0.00%, 2.242MiB / 3.871GiB, 0.06%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, e4234f8d697e, image-classification-with-cpu.1.r6vfyz3sphwqpuhx610x75mhc, 0.00%, 2.242MiB / 3.871GiB, 0.06%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, e4234f8d697e, image-classification-with-cpu.1.r6vfyz3sphwqpuhx610x75mhc, 3.69%, 2.332MiB / 3.871GiB, 0.06%, 1.73kB / 0B, 0B / 0B, 9
[2J[Hok, e4234f8d697e, image-classification-with-cpu.1.r6vfyz3sphwqpuhx610x75mhc, 3.69%, 2.332MiB / 3.871GiB, 0.06%, 1.73kB / 0B, 0B / 0B, 9
[2J[Hok, e4234f8d697e, image-classification-with-cpu.1.r6vfyz3sphwqpuhx610x75mhc, 171.48%, 38.79MiB / 3.871GiB, 0.98%, 2.18kB / 182B, 0B / 0B, 13
[2J[Hok, e4234f8d697e, image-classification-with-cpu.1.r6vfyz3sphwqpuhx610x75mhc, 171.48%, 38.79MiB / 3.871GiB, 0.98%, 2.18kB / 182B, 0B / 0B, 13
[2J[Hok, e4234f8d697e, image-classification-with-cpu.1.r6vfyz3sphwqpuhx610x75mhc, 100.17%, 64.21MiB / 3.871GiB, 1.62%, 2.44kB / 182B, 0B / 0B, 13
