[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.37%, 75.45MiB / 3.703GiB, 1.99%, 113kB / 706kB, 67.8MB / 14MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.37%, 75.45MiB / 3.703GiB, 1.99%, 113kB / 706kB, 67.8MB / 14MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.96%, 98.32MiB / 3.703GiB, 2.59%, 113kB / 706kB, 67.8MB / 14MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.96%, 98.32MiB / 3.703GiB, 2.59%, 113kB / 706kB, 67.8MB / 14MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.57%, 182.1MiB / 3.703GiB, 4.80%, 113kB / 706kB, 67.9MB / 14MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.57%, 182.1MiB / 3.703GiB, 4.80%, 113kB / 706kB, 67.9MB / 14MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.75%, 213.5MiB / 3.703GiB, 5.63%, 113kB / 706kB, 67.9MB / 14MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.75%, 213.5MiB / 3.703GiB, 5.63%, 113kB / 706kB, 67.9MB / 14MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.32%, 217.8MiB / 3.703GiB, 5.75%, 113kB / 706kB, 67.9MB / 14MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.32%, 217.8MiB / 3.703GiB, 5.75%, 113kB / 706kB, 67.9MB / 14MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 92.36%, 63.12MiB / 3.703GiB, 1.66%, 117kB / 709kB, 67.9MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 92.36%, 63.12MiB / 3.703GiB, 1.66%, 117kB / 709kB, 67.9MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.99%, 353MiB / 3.703GiB, 9.31%, 117kB / 709kB, 67.9MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.99%, 353MiB / 3.703GiB, 9.31%, 117kB / 709kB, 67.9MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.73%, 442.8MiB / 3.703GiB, 11.68%, 117kB / 709kB, 67.9MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.73%, 442.8MiB / 3.703GiB, 11.68%, 117kB / 709kB, 67.9MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.79%, 531.9MiB / 3.703GiB, 14.03%, 117kB / 709kB, 67.9MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.79%, 531.9MiB / 3.703GiB, 14.03%, 117kB / 709kB, 67.9MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.61%, 621.2MiB / 3.703GiB, 16.39%, 117kB / 709kB, 67.9MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.61%, 621.2MiB / 3.703GiB, 16.39%, 117kB / 709kB, 67.9MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.73%, 708.9MiB / 3.703GiB, 18.70%, 117kB / 709kB, 67.9MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.73%, 708.9MiB / 3.703GiB, 18.70%, 117kB / 709kB, 67.9MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.36%, 801.1MiB / 3.703GiB, 21.13%, 117kB / 709kB, 67.9MB / 14.1MB
