[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.39%, 62.43MiB / 3.703GiB, 1.65%, 119kB / 750kB, 86.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.39%, 62.43MiB / 3.703GiB, 1.65%, 119kB / 750kB, 86.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.89%, 92.25MiB / 3.703GiB, 2.43%, 119kB / 750kB, 86.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.89%, 92.25MiB / 3.703GiB, 2.43%, 119kB / 750kB, 86.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.42%, 150.4MiB / 3.703GiB, 3.97%, 119kB / 750kB, 86.2MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.42%, 150.4MiB / 3.703GiB, 3.97%, 119kB / 750kB, 86.2MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.15%, 209.1MiB / 3.703GiB, 5.52%, 119kB / 750kB, 86.2MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.15%, 209.1MiB / 3.703GiB, 5.52%, 119kB / 750kB, 86.2MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.59%, 213.6MiB / 3.703GiB, 5.63%, 119kB / 750kB, 86.2MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.59%, 213.6MiB / 3.703GiB, 5.63%, 119kB / 750kB, 86.2MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.94%, 57.36MiB / 3.703GiB, 1.51%, 120kB / 752kB, 86.2MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.94%, 57.36MiB / 3.703GiB, 1.51%, 120kB / 752kB, 86.2MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 333.44%, 302.7MiB / 3.703GiB, 7.98%, 124kB / 753kB, 86.2MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 333.44%, 302.7MiB / 3.703GiB, 7.98%, 124kB / 753kB, 86.2MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.70%, 435.9MiB / 3.703GiB, 11.50%, 124kB / 753kB, 86.2MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.70%, 435.9MiB / 3.703GiB, 11.50%, 124kB / 753kB, 86.2MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 398.42%, 525.6MiB / 3.703GiB, 13.86%, 124kB / 753kB, 86.2MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 398.42%, 525.6MiB / 3.703GiB, 13.86%, 124kB / 753kB, 86.2MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.12%, 613.5MiB / 3.703GiB, 16.18%, 124kB / 753kB, 86.2MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.12%, 613.5MiB / 3.703GiB, 16.18%, 124kB / 753kB, 86.2MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.31%, 701.6MiB / 3.703GiB, 18.50%, 124kB / 753kB, 86.2MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.31%, 701.6MiB / 3.703GiB, 18.50%, 124kB / 753kB, 86.2MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 398.92%, 791.8MiB / 3.703GiB, 20.88%, 124kB / 753kB, 86.2MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 398.92%, 791.8MiB / 3.703GiB, 20.88%, 124kB / 753kB, 86.2MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.16%, 913MiB / 3.703GiB, 24.08%, 124kB / 753kB, 86.2MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.16%, 913MiB / 3.703GiB, 24.08%, 124kB / 753kB, 86.2MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.90%, 1.112GiB / 3.703GiB, 30.02%, 124kB / 753kB, 86.7MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.90%, 1.112GiB / 3.703GiB, 30.02%, 124kB / 753kB, 86.7MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.73%, 1.586GiB / 3.703GiB, 42.85%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.73%, 1.586GiB / 3.703GiB, 42.85%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.31%, 1.634GiB / 3.703GiB, 44.13%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.31%, 1.634GiB / 3.703GiB, 44.13%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.68%, 1.652GiB / 3.703GiB, 44.61%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.68%, 1.652GiB / 3.703GiB, 44.61%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 361.08%, 1.689GiB / 3.703GiB, 45.61%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 361.08%, 1.689GiB / 3.703GiB, 45.61%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 361.08%, 1.689GiB / 3.703GiB, 45.61%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.97%, 1.777GiB / 3.703GiB, 48.00%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.97%, 1.777GiB / 3.703GiB, 48.00%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.66%, 1.984GiB / 3.703GiB, 53.59%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.66%, 1.984GiB / 3.703GiB, 53.59%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.37%, 2.198GiB / 3.703GiB, 59.37%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.37%, 2.198GiB / 3.703GiB, 59.37%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.47%, 2.205GiB / 3.703GiB, 59.55%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.47%, 2.205GiB / 3.703GiB, 59.55%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 355.48%, 2.205GiB / 3.703GiB, 59.55%, 124kB / 753kB, 87.1MB / 14.6MB
