[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 1.00%, 103MiB / 3.703GiB, 2.72%, 294kB / 1.84MB, 548MB / 34.4MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 1.00%, 103MiB / 3.703GiB, 2.72%, 294kB / 1.84MB, 548MB / 34.4MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.92%, 189.9MiB / 3.703GiB, 5.01%, 294kB / 1.84MB, 548MB / 34.4MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.92%, 189.9MiB / 3.703GiB, 5.01%, 294kB / 1.84MB, 548MB / 34.4MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.65%, 217.1MiB / 3.703GiB, 5.73%, 294kB / 1.84MB, 548MB / 34.4MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.65%, 217.1MiB / 3.703GiB, 5.73%, 294kB / 1.84MB, 548MB / 34.4MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.42%, 221.5MiB / 3.703GiB, 5.84%, 294kB / 1.84MB, 548MB / 34.4MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.42%, 221.5MiB / 3.703GiB, 5.84%, 294kB / 1.84MB, 548MB / 34.4MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 119.10%, 95.77MiB / 3.703GiB, 2.53%, 295kB / 1.84MB, 548MB / 34.4MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 119.10%, 95.77MiB / 3.703GiB, 2.53%, 295kB / 1.84MB, 548MB / 34.4MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 199.92%, 140.8MiB / 3.703GiB, 3.71%, 295kB / 1.84MB, 548MB / 34.4MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 199.92%, 140.8MiB / 3.703GiB, 3.71%, 295kB / 1.84MB, 548MB / 34.4MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 198.09%, 249.1MiB / 3.703GiB, 6.57%, 295kB / 1.84MB, 548MB / 34.4MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 198.09%, 249.1MiB / 3.703GiB, 6.57%, 295kB / 1.84MB, 548MB / 34.4MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 202.68%, 338.8MiB / 3.703GiB, 8.93%, 295kB / 1.84MB, 548MB / 34.4MB
