[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 1.24%, 71.19MiB / 3.703GiB, 1.88%, 362kB / 2.27MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 1.24%, 71.19MiB / 3.703GiB, 1.88%, 362kB / 2.27MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.74%, 103.8MiB / 3.703GiB, 2.74%, 362kB / 2.27MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.74%, 103.8MiB / 3.703GiB, 2.74%, 362kB / 2.27MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.37%, 170.3MiB / 3.703GiB, 4.49%, 362kB / 2.27MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.37%, 170.3MiB / 3.703GiB, 4.49%, 362kB / 2.27MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.56%, 220.2MiB / 3.703GiB, 5.81%, 362kB / 2.27MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.56%, 220.2MiB / 3.703GiB, 5.81%, 362kB / 2.27MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.38%, 225.6MiB / 3.703GiB, 5.95%, 362kB / 2.27MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.38%, 225.6MiB / 3.703GiB, 5.95%, 362kB / 2.27MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 93.34%, 66.1MiB / 3.703GiB, 1.74%, 362kB / 2.27MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 93.34%, 66.1MiB / 3.703GiB, 1.74%, 362kB / 2.27MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.31%, 304.7MiB / 3.703GiB, 8.04%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.31%, 304.7MiB / 3.703GiB, 8.04%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.47%, 394.4MiB / 3.703GiB, 10.40%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.47%, 394.4MiB / 3.703GiB, 10.40%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.94%, 483.9MiB / 3.703GiB, 12.76%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.94%, 483.9MiB / 3.703GiB, 12.76%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.96%, 574MiB / 3.703GiB, 15.14%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.96%, 574MiB / 3.703GiB, 15.14%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.79%, 704.1MiB / 3.703GiB, 18.57%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.79%, 704.1MiB / 3.703GiB, 18.57%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.49%, 1.047GiB / 3.703GiB, 28.29%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.49%, 1.047GiB / 3.703GiB, 28.29%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.49%, 1.179GiB / 3.703GiB, 31.83%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.49%, 1.179GiB / 3.703GiB, 31.83%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.15%, 1.202GiB / 3.703GiB, 32.46%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.15%, 1.202GiB / 3.703GiB, 32.46%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.07%, 1.245GiB / 3.703GiB, 33.64%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.07%, 1.245GiB / 3.703GiB, 33.64%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.07%, 1.484GiB / 3.703GiB, 40.07%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.07%, 1.484GiB / 3.703GiB, 40.07%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.12%, 1.582GiB / 3.703GiB, 42.74%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.12%, 1.582GiB / 3.703GiB, 42.74%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.12%, 1.582GiB / 3.703GiB, 42.74%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.45%, 1.582GiB / 3.703GiB, 42.74%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.45%, 1.582GiB / 3.703GiB, 42.74%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.20%, 1.582GiB / 3.703GiB, 42.73%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.20%, 1.582GiB / 3.703GiB, 42.73%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.17%, 1.582GiB / 3.703GiB, 42.73%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.17%, 1.582GiB / 3.703GiB, 42.73%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.06%, 1.596GiB / 3.703GiB, 43.12%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.06%, 1.596GiB / 3.703GiB, 43.12%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.89%, 1.626GiB / 3.703GiB, 43.91%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.89%, 1.626GiB / 3.703GiB, 43.91%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.53%, 1.723GiB / 3.703GiB, 46.54%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.53%, 1.723GiB / 3.703GiB, 46.54%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.25%, 1.752GiB / 3.703GiB, 47.33%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.25%, 1.752GiB / 3.703GiB, 47.33%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 398.36%, 1.774GiB / 3.703GiB, 47.91%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 398.36%, 1.774GiB / 3.703GiB, 47.91%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.47%, 1.826GiB / 3.703GiB, 49.32%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.47%, 1.826GiB / 3.703GiB, 49.32%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.19%, 1.841GiB / 3.703GiB, 49.73%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.19%, 1.841GiB / 3.703GiB, 49.73%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.50%, 1.85GiB / 3.703GiB, 49.98%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.50%, 1.85GiB / 3.703GiB, 49.98%, 365kB / 2.28MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.09%, 1.88GiB / 3.703GiB, 50.78%, 365kB / 2.28MB, 555MB / 43.5MB
