[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 1.16%, 70.95MiB / 3.703GiB, 1.87%, 341kB / 2.14MB, 553MB / 40.9MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 1.16%, 70.95MiB / 3.703GiB, 1.87%, 341kB / 2.14MB, 553MB / 40.9MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.39%, 102.1MiB / 3.703GiB, 2.69%, 341kB / 2.14MB, 553MB / 40.9MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.39%, 102.1MiB / 3.703GiB, 2.69%, 341kB / 2.14MB, 553MB / 40.9MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.27%, 168.5MiB / 3.703GiB, 4.44%, 341kB / 2.14MB, 553MB / 40.9MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.27%, 168.5MiB / 3.703GiB, 4.44%, 341kB / 2.14MB, 553MB / 40.9MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.76%, 218.3MiB / 3.703GiB, 5.76%, 341kB / 2.14MB, 553MB / 40.9MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.76%, 218.3MiB / 3.703GiB, 5.76%, 341kB / 2.14MB, 553MB / 40.9MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.76%, 223.8MiB / 3.703GiB, 5.90%, 341kB / 2.14MB, 553MB / 40.9MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.76%, 223.8MiB / 3.703GiB, 5.90%, 341kB / 2.14MB, 553MB / 40.9MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 95.02%, 65.04MiB / 3.703GiB, 1.72%, 342kB / 2.14MB, 553MB / 40.9MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 95.02%, 65.04MiB / 3.703GiB, 1.72%, 342kB / 2.14MB, 553MB / 40.9MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 371.29%, 264.2MiB / 3.703GiB, 6.97%, 344kB / 2.15MB, 553MB / 40.9MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 371.29%, 264.2MiB / 3.703GiB, 6.97%, 344kB / 2.15MB, 553MB / 40.9MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.56%, 353.5MiB / 3.703GiB, 9.32%, 344kB / 2.15MB, 553MB / 40.9MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.56%, 353.5MiB / 3.703GiB, 9.32%, 344kB / 2.15MB, 553MB / 40.9MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.29%, 443.5MiB / 3.703GiB, 11.70%, 344kB / 2.15MB, 553MB / 40.9MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.29%, 443.5MiB / 3.703GiB, 11.70%, 344kB / 2.15MB, 553MB / 40.9MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.25%, 594.5MiB / 3.703GiB, 15.68%, 344kB / 2.15MB, 553MB / 40.9MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.25%, 594.5MiB / 3.703GiB, 15.68%, 344kB / 2.15MB, 553MB / 40.9MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 369.09%, 913.5MiB / 3.703GiB, 24.09%, 344kB / 2.15MB, 554MB / 40.9MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 369.09%, 913.5MiB / 3.703GiB, 24.09%, 344kB / 2.15MB, 554MB / 40.9MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.09%, 931.5MiB / 3.703GiB, 24.57%, 344kB / 2.15MB, 554MB / 40.9MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.09%, 931.5MiB / 3.703GiB, 24.57%, 344kB / 2.15MB, 554MB / 40.9MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.50%, 999.3MiB / 3.703GiB, 26.36%, 344kB / 2.15MB, 554MB / 40.9MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.50%, 999.3MiB / 3.703GiB, 26.36%, 344kB / 2.15MB, 554MB / 40.9MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.66%, 1.201GiB / 3.703GiB, 32.43%, 344kB / 2.15MB, 554MB / 40.9MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.66%, 1.201GiB / 3.703GiB, 32.43%, 344kB / 2.15MB, 554MB / 40.9MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.51%, 1.201GiB / 3.703GiB, 32.44%, 344kB / 2.15MB, 554MB / 40.9MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.51%, 1.201GiB / 3.703GiB, 32.44%, 344kB / 2.15MB, 554MB / 40.9MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.51%, 1.201GiB / 3.703GiB, 32.44%, 344kB / 2.15MB, 554MB / 40.9MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 363.90%, 1.201GiB / 3.703GiB, 32.44%, 344kB / 2.15MB, 554MB / 40.9MB
