[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.83%, 75.92MiB / 3.703GiB, 2.00%, 244kB / 1.53MB, 344MB / 29.4MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.83%, 75.92MiB / 3.703GiB, 2.00%, 244kB / 1.53MB, 344MB / 29.4MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.13%, 104.8MiB / 3.703GiB, 2.76%, 244kB / 1.53MB, 344MB / 29.4MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.13%, 104.8MiB / 3.703GiB, 2.76%, 244kB / 1.53MB, 344MB / 29.4MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.77%, 170.6MiB / 3.703GiB, 4.50%, 244kB / 1.53MB, 344MB / 29.4MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.77%, 170.6MiB / 3.703GiB, 4.50%, 244kB / 1.53MB, 344MB / 29.4MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.67%, 220.4MiB / 3.703GiB, 5.81%, 244kB / 1.53MB, 344MB / 29.4MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.67%, 220.4MiB / 3.703GiB, 5.81%, 244kB / 1.53MB, 344MB / 29.4MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.67%, 225.9MiB / 3.703GiB, 5.96%, 244kB / 1.53MB, 344MB / 29.4MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.67%, 225.9MiB / 3.703GiB, 5.96%, 244kB / 1.53MB, 344MB / 29.4MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 93.30%, 67.18MiB / 3.703GiB, 1.77%, 244kB / 1.53MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 93.30%, 67.18MiB / 3.703GiB, 1.77%, 244kB / 1.53MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.14%, 344.2MiB / 3.703GiB, 9.08%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.14%, 344.2MiB / 3.703GiB, 9.08%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.00%, 433.8MiB / 3.703GiB, 11.44%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.00%, 433.8MiB / 3.703GiB, 11.44%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.78%, 523.3MiB / 3.703GiB, 13.80%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.78%, 523.3MiB / 3.703GiB, 13.80%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.00%, 611.5MiB / 3.703GiB, 16.13%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.00%, 611.5MiB / 3.703GiB, 16.13%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.23%, 701.1MiB / 3.703GiB, 18.49%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.23%, 701.1MiB / 3.703GiB, 18.49%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.06%, 793.7MiB / 3.703GiB, 20.93%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.06%, 793.7MiB / 3.703GiB, 20.93%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.04%, 1.073GiB / 3.703GiB, 28.99%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.04%, 1.073GiB / 3.703GiB, 28.99%, 248kB / 1.54MB, 344MB / 29.5MB
