[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.88%, 71.88MiB / 3.703GiB, 1.90%, 258kB / 1.62MB, 344MB / 30.6MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.88%, 71.88MiB / 3.703GiB, 1.90%, 258kB / 1.62MB, 344MB / 30.6MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.77%, 104.7MiB / 3.703GiB, 2.76%, 258kB / 1.62MB, 344MB / 30.6MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.77%, 104.7MiB / 3.703GiB, 2.76%, 258kB / 1.62MB, 344MB / 30.6MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.60%, 171.4MiB / 3.703GiB, 4.52%, 258kB / 1.62MB, 344MB / 30.6MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.60%, 171.4MiB / 3.703GiB, 4.52%, 258kB / 1.62MB, 344MB / 30.6MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.50%, 221.2MiB / 3.703GiB, 5.84%, 258kB / 1.62MB, 344MB / 30.6MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.50%, 221.2MiB / 3.703GiB, 5.84%, 258kB / 1.62MB, 344MB / 30.6MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.63%, 226.2MiB / 3.703GiB, 5.96%, 258kB / 1.62MB, 344MB / 30.6MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.63%, 226.2MiB / 3.703GiB, 5.96%, 258kB / 1.62MB, 344MB / 30.6MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 95.58%, 66.03MiB / 3.703GiB, 1.74%, 258kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 95.58%, 66.03MiB / 3.703GiB, 1.74%, 258kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 346.72%, 331.7MiB / 3.703GiB, 8.75%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 346.72%, 331.7MiB / 3.703GiB, 8.75%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.61%, 451.2MiB / 3.703GiB, 11.90%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.61%, 451.2MiB / 3.703GiB, 11.90%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.61%, 541.1MiB / 3.703GiB, 14.27%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.61%, 541.1MiB / 3.703GiB, 14.27%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.73%, 630.3MiB / 3.703GiB, 16.63%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.73%, 630.3MiB / 3.703GiB, 16.63%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.98%, 719.4MiB / 3.703GiB, 18.97%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.98%, 719.4MiB / 3.703GiB, 18.97%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.69%, 810.2MiB / 3.703GiB, 21.37%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.69%, 810.2MiB / 3.703GiB, 21.37%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.07%, 902.7MiB / 3.703GiB, 23.81%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.07%, 902.7MiB / 3.703GiB, 23.81%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.42%, 1.185GiB / 3.703GiB, 32.01%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.42%, 1.185GiB / 3.703GiB, 32.01%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.58%, 1.616GiB / 3.703GiB, 43.64%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.58%, 1.616GiB / 3.703GiB, 43.64%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.04%, 1.634GiB / 3.703GiB, 44.12%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.04%, 1.634GiB / 3.703GiB, 44.12%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.89%, 1.634GiB / 3.703GiB, 44.12%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.89%, 1.634GiB / 3.703GiB, 44.12%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 370.14%, 1.671GiB / 3.703GiB, 45.14%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 370.14%, 1.671GiB / 3.703GiB, 45.14%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.99%, 1.792GiB / 3.703GiB, 48.39%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.99%, 1.792GiB / 3.703GiB, 48.39%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.99%, 1.792GiB / 3.703GiB, 48.39%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.00%, 2.024GiB / 3.703GiB, 54.67%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.00%, 2.024GiB / 3.703GiB, 54.67%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.16%, 2.215GiB / 3.703GiB, 59.83%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.16%, 2.215GiB / 3.703GiB, 59.83%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 359.08%, 2.215GiB / 3.703GiB, 59.83%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 359.08%, 2.215GiB / 3.703GiB, 59.83%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.55%, 2.215GiB / 3.703GiB, 59.83%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.55%, 2.215GiB / 3.703GiB, 59.83%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.47%, 2.215GiB / 3.703GiB, 59.83%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.47%, 2.215GiB / 3.703GiB, 59.83%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.60%, 2.215GiB / 3.703GiB, 59.83%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.60%, 2.215GiB / 3.703GiB, 59.83%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.62%, 2.215GiB / 3.703GiB, 59.83%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.62%, 2.215GiB / 3.703GiB, 59.83%, 262kB / 1.62MB, 344MB / 30.7MB
