[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.31%, 62.78MiB / 3.703GiB, 1.66%, 99kB / 619kB, 60.2MB / 12.5MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.31%, 62.78MiB / 3.703GiB, 1.66%, 99kB / 619kB, 60.2MB / 12.5MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.73%, 93.25MiB / 3.703GiB, 2.46%, 99kB / 619kB, 60.2MB / 12.5MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.73%, 93.25MiB / 3.703GiB, 2.46%, 99kB / 619kB, 60.2MB / 12.5MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.55%, 159.6MiB / 3.703GiB, 4.21%, 99kB / 619kB, 60.2MB / 12.5MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.55%, 159.6MiB / 3.703GiB, 4.21%, 99kB / 619kB, 60.2MB / 12.5MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.41%, 209.5MiB / 3.703GiB, 5.53%, 99kB / 619kB, 60.2MB / 12.5MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.41%, 209.5MiB / 3.703GiB, 5.53%, 99kB / 619kB, 60.2MB / 12.5MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.64%, 214.1MiB / 3.703GiB, 5.65%, 99kB / 619kB, 60.2MB / 12.5MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.64%, 214.1MiB / 3.703GiB, 5.65%, 99kB / 619kB, 60.2MB / 12.5MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 94.66%, 54.47MiB / 3.703GiB, 1.44%, 99.1kB / 621kB, 60.2MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 94.66%, 54.47MiB / 3.703GiB, 1.44%, 99.1kB / 621kB, 60.2MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 357.47%, 313.9MiB / 3.703GiB, 8.28%, 103kB / 622kB, 60.4MB / 12.6MB
