[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.05%, 88.66MiB / 3.703GiB, 2.34%, 30.9kB / 185kB, 52.2MB / 4.26MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.05%, 88.66MiB / 3.703GiB, 2.34%, 30.9kB / 185kB, 52.2MB / 4.26MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.14%, 171.6MiB / 3.703GiB, 4.53%, 30.9kB / 185kB, 52.3MB / 4.26MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.14%, 171.6MiB / 3.703GiB, 4.53%, 30.9kB / 185kB, 52.3MB / 4.26MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.93%, 204.7MiB / 3.703GiB, 5.40%, 30.9kB / 185kB, 52.3MB / 4.26MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.93%, 204.7MiB / 3.703GiB, 5.40%, 30.9kB / 185kB, 52.3MB / 4.26MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.23%, 209.2MiB / 3.703GiB, 5.52%, 30.9kB / 185kB, 52.3MB / 4.26MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.23%, 209.2MiB / 3.703GiB, 5.52%, 30.9kB / 185kB, 52.3MB / 4.26MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 132.55%, 81.32MiB / 3.703GiB, 2.14%, 32.2kB / 187kB, 52.3MB / 4.32MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 132.55%, 81.32MiB / 3.703GiB, 2.14%, 32.2kB / 187kB, 52.3MB / 4.32MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.19%, 200.5MiB / 3.703GiB, 5.29%, 32.2kB / 187kB, 52.3MB / 4.32MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.19%, 200.5MiB / 3.703GiB, 5.29%, 32.2kB / 187kB, 52.3MB / 4.32MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.86%, 426MiB / 3.703GiB, 11.24%, 32.2kB / 187kB, 52.4MB / 4.32MB
