[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.75%, 80.29MiB / 3.703GiB, 2.12%, 223kB / 1.4MB, 343MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.75%, 80.29MiB / 3.703GiB, 2.12%, 223kB / 1.4MB, 343MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.54%, 104MiB / 3.703GiB, 2.74%, 223kB / 1.4MB, 343MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.54%, 104MiB / 3.703GiB, 2.74%, 223kB / 1.4MB, 343MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.51%, 170.6MiB / 3.703GiB, 4.50%, 223kB / 1.4MB, 343MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.51%, 170.6MiB / 3.703GiB, 4.50%, 223kB / 1.4MB, 343MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.39%, 219.3MiB / 3.703GiB, 5.78%, 223kB / 1.4MB, 343MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.39%, 219.3MiB / 3.703GiB, 5.78%, 223kB / 1.4MB, 343MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.20%, 224.7MiB / 3.703GiB, 5.93%, 223kB / 1.4MB, 343MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.20%, 224.7MiB / 3.703GiB, 5.93%, 223kB / 1.4MB, 343MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 92.67%, 67MiB / 3.703GiB, 1.77%, 225kB / 1.4MB, 343MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 92.67%, 67MiB / 3.703GiB, 1.77%, 225kB / 1.4MB, 343MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.03%, 306.9MiB / 3.703GiB, 8.09%, 227kB / 1.41MB, 343MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.03%, 306.9MiB / 3.703GiB, 8.09%, 227kB / 1.41MB, 343MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.11%, 396.2MiB / 3.703GiB, 10.45%, 227kB / 1.41MB, 343MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.11%, 396.2MiB / 3.703GiB, 10.45%, 227kB / 1.41MB, 343MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 398.87%, 485MiB / 3.703GiB, 12.79%, 227kB / 1.41MB, 343MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 398.87%, 485MiB / 3.703GiB, 12.79%, 227kB / 1.41MB, 343MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.87%, 574.4MiB / 3.703GiB, 15.15%, 227kB / 1.41MB, 343MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.87%, 574.4MiB / 3.703GiB, 15.15%, 227kB / 1.41MB, 343MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.14%, 666.2MiB / 3.703GiB, 17.57%, 227kB / 1.41MB, 343MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.14%, 666.2MiB / 3.703GiB, 17.57%, 227kB / 1.41MB, 343MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.34%, 1.082GiB / 3.703GiB, 29.22%, 227kB / 1.41MB, 344MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.34%, 1.082GiB / 3.703GiB, 29.22%, 227kB / 1.41MB, 344MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.56%, 1.17GiB / 3.703GiB, 31.61%, 227kB / 1.41MB, 344MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.56%, 1.17GiB / 3.703GiB, 31.61%, 227kB / 1.41MB, 344MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 363.33%, 1.17GiB / 3.703GiB, 31.61%, 227kB / 1.41MB, 344MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 363.33%, 1.17GiB / 3.703GiB, 31.61%, 227kB / 1.41MB, 344MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.94%, 1.208GiB / 3.703GiB, 32.63%, 227kB / 1.41MB, 344MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.94%, 1.208GiB / 3.703GiB, 32.63%, 227kB / 1.41MB, 344MB / 27.4MB
