[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.86%, 76.25MiB / 3.703GiB, 2.01%, 251kB / 1.58MB, 344MB / 30.1MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.86%, 76.25MiB / 3.703GiB, 2.01%, 251kB / 1.58MB, 344MB / 30.1MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.38%, 105MiB / 3.703GiB, 2.77%, 251kB / 1.58MB, 344MB / 30.1MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.38%, 105MiB / 3.703GiB, 2.77%, 251kB / 1.58MB, 344MB / 30.1MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.98%, 171.2MiB / 3.703GiB, 4.52%, 251kB / 1.58MB, 344MB / 30.1MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.98%, 171.2MiB / 3.703GiB, 4.52%, 251kB / 1.58MB, 344MB / 30.1MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.16%, 221MiB / 3.703GiB, 5.83%, 251kB / 1.58MB, 344MB / 30.1MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.16%, 221MiB / 3.703GiB, 5.83%, 251kB / 1.58MB, 344MB / 30.1MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.44%, 226.4MiB / 3.703GiB, 5.97%, 251kB / 1.58MB, 344MB / 30.1MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.44%, 226.4MiB / 3.703GiB, 5.97%, 251kB / 1.58MB, 344MB / 30.1MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 96.45%, 68.02MiB / 3.703GiB, 1.79%, 251kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 96.45%, 68.02MiB / 3.703GiB, 1.79%, 251kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 359.94%, 353.1MiB / 3.703GiB, 9.31%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 359.94%, 353.1MiB / 3.703GiB, 9.31%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.98%, 442.6MiB / 3.703GiB, 11.67%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.98%, 442.6MiB / 3.703GiB, 11.67%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.61%, 531.4MiB / 3.703GiB, 14.02%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.61%, 531.4MiB / 3.703GiB, 14.02%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.01%, 620.5MiB / 3.703GiB, 16.36%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.01%, 620.5MiB / 3.703GiB, 16.36%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.82%, 709MiB / 3.703GiB, 18.70%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.82%, 709MiB / 3.703GiB, 18.70%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 399.56%, 800.1MiB / 3.703GiB, 21.10%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 399.56%, 800.1MiB / 3.703GiB, 21.10%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.72%, 941.3MiB / 3.703GiB, 24.83%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.72%, 941.3MiB / 3.703GiB, 24.83%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.82%, 1.42GiB / 3.703GiB, 38.35%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.82%, 1.42GiB / 3.703GiB, 38.35%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.31%, 1.542GiB / 3.703GiB, 41.64%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.31%, 1.542GiB / 3.703GiB, 41.64%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.42%, 1.542GiB / 3.703GiB, 41.64%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.42%, 1.542GiB / 3.703GiB, 41.64%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.65%, 1.546GiB / 3.703GiB, 41.77%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.65%, 1.546GiB / 3.703GiB, 41.77%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.23%, 1.61GiB / 3.703GiB, 43.49%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.23%, 1.61GiB / 3.703GiB, 43.49%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.83%, 1.888GiB / 3.703GiB, 51.00%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.83%, 1.888GiB / 3.703GiB, 51.00%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.83%, 1.888GiB / 3.703GiB, 51.00%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.69%, 2.086GiB / 3.703GiB, 56.33%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.69%, 2.086GiB / 3.703GiB, 56.33%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.89%, 2.089GiB / 3.703GiB, 56.42%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.89%, 2.089GiB / 3.703GiB, 56.42%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.56%, 2.089GiB / 3.703GiB, 56.42%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.56%, 2.089GiB / 3.703GiB, 56.42%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.69%, 2.089GiB / 3.703GiB, 56.42%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.69%, 2.089GiB / 3.703GiB, 56.42%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.30%, 2.089GiB / 3.703GiB, 56.42%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.30%, 2.089GiB / 3.703GiB, 56.42%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.11%, 2.089GiB / 3.703GiB, 56.42%, 255kB / 1.58MB, 344MB / 30.2MB
