[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.34%, 74.43MiB / 3.703GiB, 1.96%, 106kB / 663kB, 65.5MB / 13.3MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.34%, 74.43MiB / 3.703GiB, 1.96%, 106kB / 663kB, 65.5MB / 13.3MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.18%, 97.18MiB / 3.703GiB, 2.56%, 106kB / 663kB, 65.5MB / 13.3MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.18%, 97.18MiB / 3.703GiB, 2.56%, 106kB / 663kB, 65.5MB / 13.3MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.77%, 176.5MiB / 3.703GiB, 4.66%, 106kB / 663kB, 65.6MB / 13.3MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.77%, 176.5MiB / 3.703GiB, 4.66%, 106kB / 663kB, 65.6MB / 13.3MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.75%, 213.4MiB / 3.703GiB, 5.63%, 106kB / 663kB, 65.6MB / 13.3MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.75%, 213.4MiB / 3.703GiB, 5.63%, 106kB / 663kB, 65.6MB / 13.3MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.72%, 217.7MiB / 3.703GiB, 5.74%, 106kB / 663kB, 65.6MB / 13.3MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.72%, 217.7MiB / 3.703GiB, 5.74%, 106kB / 663kB, 65.6MB / 13.3MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 96.47%, 62.03MiB / 3.703GiB, 1.64%, 108kB / 665kB, 65.6MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 96.47%, 62.03MiB / 3.703GiB, 1.64%, 108kB / 665kB, 65.6MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.24%, 337.5MiB / 3.703GiB, 8.90%, 110kB / 666kB, 65.6MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.24%, 337.5MiB / 3.703GiB, 8.90%, 110kB / 666kB, 65.6MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.64%, 426.1MiB / 3.703GiB, 11.24%, 110kB / 666kB, 65.6MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.64%, 426.1MiB / 3.703GiB, 11.24%, 110kB / 666kB, 65.6MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.76%, 514.4MiB / 3.703GiB, 13.57%, 110kB / 666kB, 65.6MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.76%, 514.4MiB / 3.703GiB, 13.57%, 110kB / 666kB, 65.6MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.06%, 602.9MiB / 3.703GiB, 15.90%, 110kB / 666kB, 65.6MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.06%, 602.9MiB / 3.703GiB, 15.90%, 110kB / 666kB, 65.6MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.85%, 693.3MiB / 3.703GiB, 18.29%, 110kB / 666kB, 65.6MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.85%, 693.3MiB / 3.703GiB, 18.29%, 110kB / 666kB, 65.6MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.17%, 785.9MiB / 3.703GiB, 20.73%, 110kB / 666kB, 65.6MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.17%, 785.9MiB / 3.703GiB, 20.73%, 110kB / 666kB, 65.6MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.92%, 1.094GiB / 3.703GiB, 29.55%, 110kB / 666kB, 66.4MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.92%, 1.094GiB / 3.703GiB, 29.55%, 110kB / 666kB, 66.4MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.38%, 1.441GiB / 3.703GiB, 38.91%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.38%, 1.441GiB / 3.703GiB, 38.91%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.28%, 1.441GiB / 3.703GiB, 38.92%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.28%, 1.441GiB / 3.703GiB, 38.92%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.12%, 1.441GiB / 3.703GiB, 38.92%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.12%, 1.441GiB / 3.703GiB, 38.92%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.05%, 1.488GiB / 3.703GiB, 40.20%, 110kB / 666kB, 66.5MB / 13.4MB
