[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.51%, 100.5MiB / 3.703GiB, 2.65%, 156kB / 968kB, 337MB / 18.3MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.51%, 100.5MiB / 3.703GiB, 2.65%, 156kB / 968kB, 337MB / 18.3MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.26%, 182.7MiB / 3.703GiB, 4.82%, 156kB / 968kB, 337MB / 18.3MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.26%, 182.7MiB / 3.703GiB, 4.82%, 156kB / 968kB, 337MB / 18.3MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.26%, 215.8MiB / 3.703GiB, 5.69%, 156kB / 968kB, 337MB / 18.3MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.26%, 215.8MiB / 3.703GiB, 5.69%, 156kB / 968kB, 337MB / 18.3MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.33%, 220.3MiB / 3.703GiB, 5.81%, 156kB / 968kB, 337MB / 18.3MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.33%, 220.3MiB / 3.703GiB, 5.81%, 156kB / 968kB, 337MB / 18.3MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 112.43%, 86.25MiB / 3.703GiB, 2.27%, 156kB / 970kB, 337MB / 18.4MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 112.43%, 86.25MiB / 3.703GiB, 2.27%, 156kB / 970kB, 337MB / 18.4MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.83%, 137.1MiB / 3.703GiB, 3.62%, 156kB / 970kB, 337MB / 18.4MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.83%, 137.1MiB / 3.703GiB, 3.62%, 156kB / 970kB, 337MB / 18.4MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 196.91%, 248.2MiB / 3.703GiB, 6.55%, 156kB / 970kB, 337MB / 18.4MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 196.91%, 248.2MiB / 3.703GiB, 6.55%, 156kB / 970kB, 337MB / 18.4MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.46%, 326.5MiB / 3.703GiB, 8.61%, 156kB / 970kB, 337MB / 18.4MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.46%, 326.5MiB / 3.703GiB, 8.61%, 156kB / 970kB, 337MB / 18.4MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 203.07%, 369.2MiB / 3.703GiB, 9.74%, 156kB / 970kB, 337MB / 18.4MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 203.07%, 369.2MiB / 3.703GiB, 9.74%, 156kB / 970kB, 337MB / 18.4MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.96%, 378MiB / 3.703GiB, 9.97%, 156kB / 970kB, 337MB / 18.4MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.96%, 378MiB / 3.703GiB, 9.97%, 156kB / 970kB, 337MB / 18.4MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 201.42%, 378MiB / 3.703GiB, 9.97%, 156kB / 970kB, 337MB / 18.4MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 201.42%, 378MiB / 3.703GiB, 9.97%, 156kB / 970kB, 337MB / 18.4MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.76%, 392.2MiB / 3.703GiB, 10.34%, 156kB / 970kB, 337MB / 18.4MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.76%, 392.2MiB / 3.703GiB, 10.34%, 156kB / 970kB, 337MB / 18.4MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.19%, 350.4MiB / 3.703GiB, 9.24%, 156kB / 970kB, 337MB / 18.4MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.19%, 350.4MiB / 3.703GiB, 9.24%, 156kB / 970kB, 337MB / 18.4MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 198.16%, 127.2MiB / 3.703GiB, 3.35%, 157kB / 975kB, 337MB / 18.5MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 198.16%, 127.2MiB / 3.703GiB, 3.35%, 157kB / 975kB, 337MB / 18.5MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 198.14%, 248.2MiB / 3.703GiB, 6.55%, 157kB / 975kB, 337MB / 18.5MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 198.14%, 248.2MiB / 3.703GiB, 6.55%, 157kB / 975kB, 337MB / 18.5MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 202.96%, 318.3MiB / 3.703GiB, 8.39%, 157kB / 975kB, 337MB / 18.5MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 202.96%, 318.3MiB / 3.703GiB, 8.39%, 157kB / 975kB, 337MB / 18.5MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 201.24%, 365.5MiB / 3.703GiB, 9.64%, 157kB / 975kB, 337MB / 18.5MB
