[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.70%, 67.89MiB / 3.703GiB, 1.79%, 210kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.70%, 67.89MiB / 3.703GiB, 1.79%, 210kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.13%, 101.6MiB / 3.703GiB, 2.68%, 210kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.13%, 101.6MiB / 3.703GiB, 2.68%, 210kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.97%, 157.6MiB / 3.703GiB, 4.16%, 210kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.97%, 157.6MiB / 3.703GiB, 4.16%, 210kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.15%, 218.1MiB / 3.703GiB, 5.75%, 210kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.15%, 218.1MiB / 3.703GiB, 5.75%, 210kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.66%, 222.5MiB / 3.703GiB, 5.87%, 210kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.66%, 222.5MiB / 3.703GiB, 5.87%, 210kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 96.77%, 63.21MiB / 3.703GiB, 1.67%, 210kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 96.77%, 63.21MiB / 3.703GiB, 1.67%, 210kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 369.59%, 275.4MiB / 3.703GiB, 7.26%, 213kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 369.59%, 275.4MiB / 3.703GiB, 7.26%, 213kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.24%, 363.7MiB / 3.703GiB, 9.59%, 213kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.24%, 363.7MiB / 3.703GiB, 9.59%, 213kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.13%, 452.5MiB / 3.703GiB, 11.93%, 213kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.13%, 452.5MiB / 3.703GiB, 11.93%, 213kB / 1.32MB, 343MB / 25.7MB
