[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 1.06%, 102.4MiB / 3.703GiB, 2.70%, 314kB / 1.97MB, 551MB / 37.4MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 1.06%, 102.4MiB / 3.703GiB, 2.70%, 314kB / 1.97MB, 551MB / 37.4MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.01%, 174.1MiB / 3.703GiB, 4.59%, 314kB / 1.97MB, 551MB / 37.4MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.01%, 174.1MiB / 3.703GiB, 4.59%, 314kB / 1.97MB, 551MB / 37.4MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.12%, 218.2MiB / 3.703GiB, 5.76%, 314kB / 1.97MB, 551MB / 37.4MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.12%, 218.2MiB / 3.703GiB, 5.76%, 314kB / 1.97MB, 551MB / 37.4MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.95%, 222.6MiB / 3.703GiB, 5.87%, 314kB / 1.97MB, 551MB / 37.4MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.95%, 222.6MiB / 3.703GiB, 5.87%, 314kB / 1.97MB, 551MB / 37.4MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 107.64%, 71.63MiB / 3.703GiB, 1.89%, 316kB / 1.97MB, 551MB / 37.4MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 107.64%, 71.63MiB / 3.703GiB, 1.89%, 316kB / 1.97MB, 551MB / 37.4MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.74%, 219.1MiB / 3.703GiB, 5.78%, 316kB / 1.97MB, 551MB / 37.4MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.74%, 219.1MiB / 3.703GiB, 5.78%, 316kB / 1.97MB, 551MB / 37.4MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.58%, 324.8MiB / 3.703GiB, 8.57%, 316kB / 1.97MB, 551MB / 37.4MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.58%, 324.8MiB / 3.703GiB, 8.57%, 316kB / 1.97MB, 551MB / 37.4MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.26%, 533.3MiB / 3.703GiB, 14.07%, 316kB / 1.97MB, 552MB / 37.4MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.26%, 533.3MiB / 3.703GiB, 14.07%, 316kB / 1.97MB, 552MB / 37.4MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.48%, 625MiB / 3.703GiB, 16.48%, 316kB / 1.97MB, 552MB / 37.4MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.48%, 625MiB / 3.703GiB, 16.48%, 316kB / 1.97MB, 552MB / 37.4MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.24%, 708.4MiB / 3.703GiB, 18.68%, 316kB / 1.97MB, 552MB / 37.4MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.24%, 708.4MiB / 3.703GiB, 18.68%, 316kB / 1.97MB, 552MB / 37.4MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 367.99%, 708.2MiB / 3.703GiB, 18.68%, 316kB / 1.97MB, 552MB / 37.4MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 367.99%, 708.2MiB / 3.703GiB, 18.68%, 316kB / 1.97MB, 552MB / 37.4MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.26%, 744.4MiB / 3.703GiB, 19.63%, 316kB / 1.97MB, 552MB / 37.4MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.26%, 744.4MiB / 3.703GiB, 19.63%, 316kB / 1.97MB, 552MB / 37.4MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.89%, 786.3MiB / 3.703GiB, 20.74%, 316kB / 1.97MB, 552MB / 37.4MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.89%, 786.3MiB / 3.703GiB, 20.74%, 316kB / 1.97MB, 552MB / 37.4MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.77%, 817.4MiB / 3.703GiB, 21.56%, 316kB / 1.97MB, 552MB / 37.4MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.77%, 817.4MiB / 3.703GiB, 21.56%, 316kB / 1.97MB, 552MB / 37.4MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.77%, 817.4MiB / 3.703GiB, 21.56%, 316kB / 1.97MB, 552MB / 37.4MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.51%, 835.4MiB / 3.703GiB, 22.04%, 316kB / 1.97MB, 552MB / 37.4MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.51%, 835.4MiB / 3.703GiB, 22.04%, 316kB / 1.97MB, 552MB / 37.4MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.75%, 844.6MiB / 3.703GiB, 22.28%, 316kB / 1.97MB, 552MB / 37.4MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.75%, 844.6MiB / 3.703GiB, 22.28%, 316kB / 1.97MB, 552MB / 37.4MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.66%, 857.8MiB / 3.703GiB, 22.63%, 316kB / 1.97MB, 552MB / 37.4MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.66%, 857.8MiB / 3.703GiB, 22.63%, 316kB / 1.97MB, 552MB / 37.4MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.55%, 857.7MiB / 3.703GiB, 22.62%, 316kB / 1.97MB, 552MB / 37.4MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.55%, 857.7MiB / 3.703GiB, 22.62%, 316kB / 1.97MB, 552MB / 37.4MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.97%, 857.7MiB / 3.703GiB, 22.62%, 316kB / 1.97MB, 552MB / 37.4MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.97%, 857.7MiB / 3.703GiB, 22.62%, 316kB / 1.97MB, 552MB / 37.4MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.01%, 857.7MiB / 3.703GiB, 22.62%, 316kB / 1.97MB, 552MB / 37.4MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.01%, 857.7MiB / 3.703GiB, 22.62%, 316kB / 1.97MB, 552MB / 37.4MB
