[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.72%, 67.28MiB / 3.703GiB, 1.77%, 217kB / 1.36MB, 343MB / 26.5MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.72%, 67.28MiB / 3.703GiB, 1.77%, 217kB / 1.36MB, 343MB / 26.5MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.61%, 101.6MiB / 3.703GiB, 2.68%, 217kB / 1.36MB, 343MB / 26.5MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.61%, 101.6MiB / 3.703GiB, 2.68%, 217kB / 1.36MB, 343MB / 26.5MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.00%, 158.2MiB / 3.703GiB, 4.17%, 217kB / 1.36MB, 343MB / 26.5MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.00%, 158.2MiB / 3.703GiB, 4.17%, 217kB / 1.36MB, 343MB / 26.5MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.37%, 218.8MiB / 3.703GiB, 5.77%, 217kB / 1.36MB, 343MB / 26.5MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.37%, 218.8MiB / 3.703GiB, 5.77%, 217kB / 1.36MB, 343MB / 26.5MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.56%, 223.1MiB / 3.703GiB, 5.88%, 217kB / 1.36MB, 343MB / 26.5MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.56%, 223.1MiB / 3.703GiB, 5.88%, 217kB / 1.36MB, 343MB / 26.5MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 97.37%, 63.6MiB / 3.703GiB, 1.68%, 217kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 97.37%, 63.6MiB / 3.703GiB, 1.68%, 217kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 369.58%, 289.6MiB / 3.703GiB, 7.64%, 220kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 369.58%, 289.6MiB / 3.703GiB, 7.64%, 220kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.29%, 377.9MiB / 3.703GiB, 9.97%, 220kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.29%, 377.9MiB / 3.703GiB, 9.97%, 220kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 398.08%, 466.6MiB / 3.703GiB, 12.31%, 220kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 398.08%, 466.6MiB / 3.703GiB, 12.31%, 220kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.76%, 557MiB / 3.703GiB, 14.69%, 220kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.76%, 557MiB / 3.703GiB, 14.69%, 220kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.24%, 750.9MiB / 3.703GiB, 19.80%, 220kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.24%, 750.9MiB / 3.703GiB, 19.80%, 220kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.00%, 1.005GiB / 3.703GiB, 27.14%, 220kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.00%, 1.005GiB / 3.703GiB, 27.14%, 220kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 363.59%, 1.093GiB / 3.703GiB, 29.53%, 220kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 363.59%, 1.093GiB / 3.703GiB, 29.53%, 220kB / 1.36MB, 343MB / 26.6MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.65%, 1.144GiB / 3.703GiB, 30.89%, 220kB / 1.36MB, 343MB / 26.6MB
