[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 1.32%, 71.45MiB / 3.703GiB, 1.88%, 382kB / 2.4MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 1.32%, 71.45MiB / 3.703GiB, 1.88%, 382kB / 2.4MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.52%, 104.2MiB / 3.703GiB, 2.75%, 382kB / 2.4MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.52%, 104.2MiB / 3.703GiB, 2.75%, 382kB / 2.4MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.67%, 160.5MiB / 3.703GiB, 4.23%, 382kB / 2.4MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.67%, 160.5MiB / 3.703GiB, 4.23%, 382kB / 2.4MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.39%, 220.8MiB / 3.703GiB, 5.82%, 382kB / 2.4MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.39%, 220.8MiB / 3.703GiB, 5.82%, 382kB / 2.4MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.90%, 225.3MiB / 3.703GiB, 5.94%, 382kB / 2.4MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.90%, 225.3MiB / 3.703GiB, 5.94%, 382kB / 2.4MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 95.87%, 66.18MiB / 3.703GiB, 1.75%, 382kB / 2.4MB, 555MB / 45.9MB
