[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 1.21%, 75.31MiB / 3.703GiB, 1.99%, 355kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 1.21%, 75.31MiB / 3.703GiB, 1.99%, 355kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.25%, 103.2MiB / 3.703GiB, 2.72%, 355kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.25%, 103.2MiB / 3.703GiB, 2.72%, 355kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.98%, 169.3MiB / 3.703GiB, 4.47%, 355kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.98%, 169.3MiB / 3.703GiB, 4.47%, 355kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.59%, 219.2MiB / 3.703GiB, 5.78%, 355kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.59%, 219.2MiB / 3.703GiB, 5.78%, 355kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.27%, 224.6MiB / 3.703GiB, 5.92%, 355kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.27%, 224.6MiB / 3.703GiB, 5.92%, 355kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 93.82%, 67.32MiB / 3.703GiB, 1.78%, 357kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 93.82%, 67.32MiB / 3.703GiB, 1.78%, 357kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.07%, 293.8MiB / 3.703GiB, 7.75%, 358kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.07%, 293.8MiB / 3.703GiB, 7.75%, 358kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.71%, 382.3MiB / 3.703GiB, 10.08%, 358kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.71%, 382.3MiB / 3.703GiB, 10.08%, 358kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.27%, 470.5MiB / 3.703GiB, 12.41%, 358kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.27%, 470.5MiB / 3.703GiB, 12.41%, 358kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.16%, 559.6MiB / 3.703GiB, 14.76%, 358kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.16%, 559.6MiB / 3.703GiB, 14.76%, 358kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.55%, 833.3MiB / 3.703GiB, 21.98%, 358kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.55%, 833.3MiB / 3.703GiB, 21.98%, 358kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.65%, 1.003GiB / 3.703GiB, 27.08%, 358kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.65%, 1.003GiB / 3.703GiB, 27.08%, 358kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.98%, 1.079GiB / 3.703GiB, 29.15%, 358kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.98%, 1.079GiB / 3.703GiB, 29.15%, 358kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.71%, 1.141GiB / 3.703GiB, 30.81%, 358kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.71%, 1.141GiB / 3.703GiB, 30.81%, 358kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 364.51%, 1.318GiB / 3.703GiB, 35.60%, 358kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 364.51%, 1.318GiB / 3.703GiB, 35.60%, 358kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 364.51%, 1.318GiB / 3.703GiB, 35.60%, 358kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.65%, 1.456GiB / 3.703GiB, 39.31%, 358kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.65%, 1.456GiB / 3.703GiB, 39.31%, 358kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.58%, 1.455GiB / 3.703GiB, 39.31%, 358kB / 2.23MB, 554MB / 42.7MB
