[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 1.26%, 68.55MiB / 3.703GiB, 1.81%, 369kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 1.26%, 68.55MiB / 3.703GiB, 1.81%, 369kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 102.92%, 103.2MiB / 3.703GiB, 2.72%, 369kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 102.92%, 103.2MiB / 3.703GiB, 2.72%, 369kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.77%, 160.1MiB / 3.703GiB, 4.22%, 369kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.77%, 160.1MiB / 3.703GiB, 4.22%, 369kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.30%, 220.6MiB / 3.703GiB, 5.82%, 369kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.30%, 220.6MiB / 3.703GiB, 5.82%, 369kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.10%, 224.9MiB / 3.703GiB, 5.93%, 369kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.10%, 224.9MiB / 3.703GiB, 5.93%, 369kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.76%, 65.46MiB / 3.703GiB, 1.73%, 369kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.76%, 65.46MiB / 3.703GiB, 1.73%, 369kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 352.06%, 312.3MiB / 3.703GiB, 8.24%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 352.06%, 312.3MiB / 3.703GiB, 8.24%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.37%, 401.8MiB / 3.703GiB, 10.60%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.37%, 401.8MiB / 3.703GiB, 10.60%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.73%, 489.5MiB / 3.703GiB, 12.91%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.73%, 489.5MiB / 3.703GiB, 12.91%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.64%, 579.3MiB / 3.703GiB, 15.28%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.64%, 579.3MiB / 3.703GiB, 15.28%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.57%, 669.4MiB / 3.703GiB, 17.65%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.57%, 669.4MiB / 3.703GiB, 17.65%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.83%, 891.9MiB / 3.703GiB, 23.52%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.83%, 891.9MiB / 3.703GiB, 23.52%, 372kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.20%, 1.241GiB / 3.703GiB, 33.52%, 372kB / 2.32MB, 555MB / 44.3MB
