[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 1.01%, 103MiB / 3.703GiB, 2.72%, 301kB / 1.88MB, 549MB / 35.3MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 1.01%, 103MiB / 3.703GiB, 2.72%, 301kB / 1.88MB, 549MB / 35.3MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.54%, 189MiB / 3.703GiB, 4.98%, 301kB / 1.88MB, 549MB / 35.3MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.54%, 189MiB / 3.703GiB, 4.98%, 301kB / 1.88MB, 549MB / 35.3MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.79%, 217.2MiB / 3.703GiB, 5.73%, 301kB / 1.88MB, 549MB / 35.3MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.79%, 217.2MiB / 3.703GiB, 5.73%, 301kB / 1.88MB, 549MB / 35.3MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.99%, 221.7MiB / 3.703GiB, 5.85%, 301kB / 1.88MB, 549MB / 35.3MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.99%, 221.7MiB / 3.703GiB, 5.85%, 301kB / 1.88MB, 549MB / 35.3MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 127.88%, 106.6MiB / 3.703GiB, 2.81%, 302kB / 1.88MB, 549MB / 35.3MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 127.88%, 106.6MiB / 3.703GiB, 2.81%, 302kB / 1.88MB, 549MB / 35.3MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 301.08%, 178.5MiB / 3.703GiB, 4.71%, 302kB / 1.88MB, 549MB / 35.3MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 301.08%, 178.5MiB / 3.703GiB, 4.71%, 302kB / 1.88MB, 549MB / 35.3MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 296.19%, 344.1MiB / 3.703GiB, 9.08%, 302kB / 1.88MB, 549MB / 35.3MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 296.19%, 344.1MiB / 3.703GiB, 9.08%, 302kB / 1.88MB, 549MB / 35.3MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 297.16%, 449.4MiB / 3.703GiB, 11.85%, 302kB / 1.88MB, 549MB / 35.3MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 297.16%, 449.4MiB / 3.703GiB, 11.85%, 302kB / 1.88MB, 549MB / 35.3MB
