[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.10%, 90.47MiB / 3.703GiB, 2.39%, 44.5kB / 272kB, 53.5MB / 6.24MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.10%, 90.47MiB / 3.703GiB, 2.39%, 44.5kB / 272kB, 53.5MB / 6.24MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.41%, 173.4MiB / 3.703GiB, 4.57%, 44.5kB / 272kB, 53.5MB / 6.24MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.41%, 173.4MiB / 3.703GiB, 4.57%, 44.5kB / 272kB, 53.5MB / 6.24MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.93%, 206.5MiB / 3.703GiB, 5.45%, 44.5kB / 272kB, 53.5MB / 6.24MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.93%, 206.5MiB / 3.703GiB, 5.45%, 44.5kB / 272kB, 53.5MB / 6.24MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.59%, 210.9MiB / 3.703GiB, 5.56%, 44.5kB / 272kB, 53.5MB / 6.24MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.59%, 210.9MiB / 3.703GiB, 5.56%, 44.5kB / 272kB, 53.5MB / 6.24MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 133.98%, 71.4MiB / 3.703GiB, 1.88%, 46.4kB / 275kB, 53.5MB / 6.28MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 133.98%, 71.4MiB / 3.703GiB, 1.88%, 46.4kB / 275kB, 53.5MB / 6.28MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.79%, 229.4MiB / 3.703GiB, 6.05%, 46.4kB / 275kB, 53.5MB / 6.28MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.79%, 229.4MiB / 3.703GiB, 6.05%, 46.4kB / 275kB, 53.5MB / 6.28MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 399.20%, 320.6MiB / 3.703GiB, 8.46%, 46.4kB / 275kB, 53.5MB / 6.28MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 399.20%, 320.6MiB / 3.703GiB, 8.46%, 46.4kB / 275kB, 53.5MB / 6.28MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.37%, 533MiB / 3.703GiB, 14.06%, 46.4kB / 275kB, 53.8MB / 6.28MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.37%, 533MiB / 3.703GiB, 14.06%, 46.4kB / 275kB, 53.8MB / 6.28MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.47%, 705.6MiB / 3.703GiB, 18.61%, 46.4kB / 275kB, 53.8MB / 6.28MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.47%, 705.6MiB / 3.703GiB, 18.61%, 46.4kB / 275kB, 53.8MB / 6.28MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.89%, 793MiB / 3.703GiB, 20.92%, 46.4kB / 275kB, 53.8MB / 6.28MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.89%, 793MiB / 3.703GiB, 20.92%, 46.4kB / 275kB, 53.8MB / 6.28MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.99%, 828MiB / 3.703GiB, 21.84%, 46.4kB / 275kB, 53.8MB / 6.28MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.99%, 828MiB / 3.703GiB, 21.84%, 46.4kB / 275kB, 53.8MB / 6.28MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.65%, 833.2MiB / 3.703GiB, 21.98%, 46.4kB / 275kB, 53.8MB / 6.28MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.65%, 833.2MiB / 3.703GiB, 21.98%, 46.4kB / 275kB, 53.8MB / 6.28MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.58%, 900.7MiB / 3.703GiB, 23.76%, 46.4kB / 275kB, 53.8MB / 6.28MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.58%, 900.7MiB / 3.703GiB, 23.76%, 46.4kB / 275kB, 53.8MB / 6.28MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.48%, 917.9MiB / 3.703GiB, 24.21%, 46.4kB / 275kB, 53.8MB / 6.28MB
