[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.57%, 101.3MiB / 3.703GiB, 2.67%, 176kB / 1.1MB, 340MB / 21.1MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.57%, 101.3MiB / 3.703GiB, 2.67%, 176kB / 1.1MB, 340MB / 21.1MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.10%, 173.1MiB / 3.703GiB, 4.57%, 176kB / 1.1MB, 340MB / 21.1MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.10%, 173.1MiB / 3.703GiB, 4.57%, 176kB / 1.1MB, 340MB / 21.1MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.62%, 217.4MiB / 3.703GiB, 5.73%, 176kB / 1.1MB, 340MB / 21.1MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.62%, 217.4MiB / 3.703GiB, 5.73%, 176kB / 1.1MB, 340MB / 21.1MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.36%, 221.9MiB / 3.703GiB, 5.85%, 176kB / 1.1MB, 340MB / 21.1MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.36%, 221.9MiB / 3.703GiB, 5.85%, 176kB / 1.1MB, 340MB / 21.1MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 118.72%, 73.2MiB / 3.703GiB, 1.93%, 178kB / 1.1MB, 340MB / 21.2MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 118.72%, 73.2MiB / 3.703GiB, 1.93%, 178kB / 1.1MB, 340MB / 21.2MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.44%, 219.8MiB / 3.703GiB, 5.80%, 178kB / 1.1MB, 340MB / 21.2MB
