[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 1.03%, 102.3MiB / 3.703GiB, 2.70%, 307kB / 1.92MB, 550MB / 36.3MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 1.03%, 102.3MiB / 3.703GiB, 2.70%, 307kB / 1.92MB, 550MB / 36.3MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.32%, 177MiB / 3.703GiB, 4.67%, 307kB / 1.92MB, 550MB / 36.3MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.32%, 177MiB / 3.703GiB, 4.67%, 307kB / 1.92MB, 550MB / 36.3MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.75%, 217.9MiB / 3.703GiB, 5.75%, 307kB / 1.92MB, 550MB / 36.3MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.75%, 217.9MiB / 3.703GiB, 5.75%, 307kB / 1.92MB, 550MB / 36.3MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 102.12%, 222.4MiB / 3.703GiB, 5.87%, 307kB / 1.92MB, 550MB / 36.3MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 102.12%, 222.4MiB / 3.703GiB, 5.87%, 307kB / 1.92MB, 550MB / 36.3MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 115.36%, 72.06MiB / 3.703GiB, 1.90%, 309kB / 1.93MB, 550MB / 36.4MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 115.36%, 72.06MiB / 3.703GiB, 1.90%, 309kB / 1.93MB, 550MB / 36.4MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.09%, 205.2MiB / 3.703GiB, 5.41%, 309kB / 1.93MB, 550MB / 36.4MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.09%, 205.2MiB / 3.703GiB, 5.41%, 309kB / 1.93MB, 550MB / 36.4MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.11%, 395.5MiB / 3.703GiB, 10.43%, 309kB / 1.93MB, 550MB / 36.4MB
