[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.02%, 87.03MiB / 3.703GiB, 2.30%, 17.4kB / 98.4kB, 50.3MB / 2.38MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.02%, 87.03MiB / 3.703GiB, 2.30%, 17.4kB / 98.4kB, 50.3MB / 2.38MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.67%, 172.6MiB / 3.703GiB, 4.55%, 17.4kB / 98.4kB, 50.3MB / 2.38MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.67%, 172.6MiB / 3.703GiB, 4.55%, 17.4kB / 98.4kB, 50.3MB / 2.38MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.77%, 203MiB / 3.703GiB, 5.35%, 17.4kB / 98.4kB, 50.3MB / 2.38MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.77%, 203MiB / 3.703GiB, 5.35%, 17.4kB / 98.4kB, 50.3MB / 2.38MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.86%, 207.5MiB / 3.703GiB, 5.47%, 17.4kB / 98.4kB, 50.3MB / 2.38MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.86%, 207.5MiB / 3.703GiB, 5.47%, 17.4kB / 98.4kB, 50.3MB / 2.38MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 93.01%, 63.61MiB / 3.703GiB, 1.68%, 17.7kB / 101kB, 50.3MB / 2.45MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 93.01%, 63.61MiB / 3.703GiB, 1.68%, 17.7kB / 101kB, 50.3MB / 2.45MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 117.16%, 103.8MiB / 3.703GiB, 2.74%, 18.1kB / 101kB, 50.3MB / 2.45MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 117.16%, 103.8MiB / 3.703GiB, 2.74%, 18.1kB / 101kB, 50.3MB / 2.45MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 199.63%, 208.1MiB / 3.703GiB, 5.49%, 18.1kB / 101kB, 50.4MB / 2.45MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 199.63%, 208.1MiB / 3.703GiB, 5.49%, 18.1kB / 101kB, 50.4MB / 2.45MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 201.90%, 296MiB / 3.703GiB, 7.81%, 18.1kB / 101kB, 50.5MB / 2.45MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 201.90%, 296MiB / 3.703GiB, 7.81%, 18.1kB / 101kB, 50.5MB / 2.45MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 202.75%, 349.9MiB / 3.703GiB, 9.23%, 18.1kB / 101kB, 50.5MB / 2.45MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 202.75%, 349.9MiB / 3.703GiB, 9.23%, 18.1kB / 101kB, 50.5MB / 2.45MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 197.93%, 360.8MiB / 3.703GiB, 9.52%, 18.1kB / 101kB, 50.5MB / 2.45MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 197.93%, 360.8MiB / 3.703GiB, 9.52%, 18.1kB / 101kB, 50.5MB / 2.45MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 201.02%, 367.1MiB / 3.703GiB, 9.68%, 18.1kB / 101kB, 50.5MB / 2.45MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 201.02%, 367.1MiB / 3.703GiB, 9.68%, 18.1kB / 101kB, 50.5MB / 2.45MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.74%, 374.1MiB / 3.703GiB, 9.87%, 18.1kB / 101kB, 50.5MB / 2.45MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.74%, 374.1MiB / 3.703GiB, 9.87%, 18.1kB / 101kB, 50.5MB / 2.45MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 197.69%, 233.5MiB / 3.703GiB, 6.16%, 18.5kB / 103kB, 50.5MB / 2.49MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 197.69%, 233.5MiB / 3.703GiB, 6.16%, 18.5kB / 103kB, 50.5MB / 2.49MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 199.77%, 122MiB / 3.703GiB, 3.22%, 18.8kB / 105kB, 50.5MB / 2.53MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 199.77%, 122MiB / 3.703GiB, 3.22%, 18.8kB / 105kB, 50.5MB / 2.53MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.39%, 264.7MiB / 3.703GiB, 6.98%, 18.8kB / 105kB, 50.6MB / 2.53MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.39%, 264.7MiB / 3.703GiB, 6.98%, 18.8kB / 105kB, 50.6MB / 2.53MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 203.80%, 334.7MiB / 3.703GiB, 8.83%, 18.8kB / 105kB, 50.6MB / 2.53MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 203.80%, 334.7MiB / 3.703GiB, 8.83%, 18.8kB / 105kB, 50.6MB / 2.53MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 197.30%, 358.3MiB / 3.703GiB, 9.45%, 18.8kB / 105kB, 50.6MB / 2.53MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 197.30%, 358.3MiB / 3.703GiB, 9.45%, 18.8kB / 105kB, 50.6MB / 2.53MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 203.66%, 365.3MiB / 3.703GiB, 9.64%, 18.8kB / 105kB, 50.6MB / 2.53MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 203.66%, 365.3MiB / 3.703GiB, 9.64%, 18.8kB / 105kB, 50.6MB / 2.53MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 203.79%, 372.4MiB / 3.703GiB, 9.82%, 18.8kB / 105kB, 50.6MB / 2.53MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 203.79%, 372.4MiB / 3.703GiB, 9.82%, 18.8kB / 105kB, 50.6MB / 2.53MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 199.73%, 376.3MiB / 3.703GiB, 9.92%, 18.8kB / 105kB, 50.6MB / 2.53MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 199.73%, 376.3MiB / 3.703GiB, 9.92%, 18.8kB / 105kB, 50.6MB / 2.53MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 197.04%, 77MiB / 3.703GiB, 2.03%, 19.5kB / 109kB, 50.6MB / 2.61MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 197.04%, 77MiB / 3.703GiB, 2.03%, 19.5kB / 109kB, 50.6MB / 2.61MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.61%, 135.2MiB / 3.703GiB, 3.57%, 19.5kB / 109kB, 50.6MB / 2.61MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.61%, 135.2MiB / 3.703GiB, 3.57%, 19.5kB / 109kB, 50.6MB / 2.61MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 197.02%, 270.8MiB / 3.703GiB, 7.14%, 19.5kB / 109kB, 50.8MB / 2.61MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 197.02%, 270.8MiB / 3.703GiB, 7.14%, 19.5kB / 109kB, 50.8MB / 2.61MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 205.19%, 345.9MiB / 3.703GiB, 9.12%, 19.5kB / 109kB, 50.8MB / 2.61MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 205.19%, 345.9MiB / 3.703GiB, 9.12%, 19.5kB / 109kB, 50.8MB / 2.61MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.68%, 361.1MiB / 3.703GiB, 9.52%, 19.5kB / 109kB, 50.8MB / 2.61MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.68%, 361.1MiB / 3.703GiB, 9.52%, 19.5kB / 109kB, 50.8MB / 2.61MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.68%, 361.1MiB / 3.703GiB, 9.52%, 19.5kB / 109kB, 50.8MB / 2.61MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 199.89%, 365.4MiB / 3.703GiB, 9.64%, 19.5kB / 109kB, 50.8MB / 2.61MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 199.89%, 365.4MiB / 3.703GiB, 9.64%, 19.5kB / 109kB, 50.8MB / 2.61MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 201.04%, 372.5MiB / 3.703GiB, 9.82%, 19.5kB / 109kB, 50.8MB / 2.61MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 201.04%, 372.5MiB / 3.703GiB, 9.82%, 19.5kB / 109kB, 50.8MB / 2.61MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 201.44%, 379.6MiB / 3.703GiB, 10.01%, 19.5kB / 109kB, 50.8MB / 2.61MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 201.44%, 379.6MiB / 3.703GiB, 10.01%, 19.5kB / 109kB, 50.8MB / 2.61MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 197.93%, 95.94MiB / 3.703GiB, 2.53%, 20.1kB / 114kB, 50.8MB / 2.72MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 197.93%, 95.94MiB / 3.703GiB, 2.53%, 20.1kB / 114kB, 50.8MB / 2.72MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 201.52%, 141.2MiB / 3.703GiB, 3.72%, 20.1kB / 114kB, 50.8MB / 2.72MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 201.52%, 141.2MiB / 3.703GiB, 3.72%, 20.1kB / 114kB, 50.8MB / 2.72MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 201.69%, 285.5MiB / 3.703GiB, 7.53%, 20.1kB / 114kB, 50.8MB / 2.72MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 201.69%, 285.5MiB / 3.703GiB, 7.53%, 20.1kB / 114kB, 50.8MB / 2.72MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 199.40%, 341.7MiB / 3.703GiB, 9.01%, 20.1kB / 114kB, 50.8MB / 2.72MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 199.40%, 341.7MiB / 3.703GiB, 9.01%, 20.1kB / 114kB, 50.8MB / 2.72MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.91%, 360.7MiB / 3.703GiB, 9.51%, 20.1kB / 114kB, 50.8MB / 2.72MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.91%, 360.7MiB / 3.703GiB, 9.51%, 20.1kB / 114kB, 50.8MB / 2.72MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.91%, 366MiB / 3.703GiB, 9.65%, 20.1kB / 114kB, 50.8MB / 2.72MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.91%, 366MiB / 3.703GiB, 9.65%, 20.1kB / 114kB, 50.8MB / 2.72MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 199.51%, 372.2MiB / 3.703GiB, 9.82%, 20.1kB / 114kB, 50.8MB / 2.72MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 199.51%, 372.2MiB / 3.703GiB, 9.82%, 20.1kB / 114kB, 50.8MB / 2.72MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 198.29%, 233.7MiB / 3.703GiB, 6.16%, 20.5kB / 116kB, 50.8MB / 2.76MB
