[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.93%, 66.84MiB / 3.703GiB, 1.76%, 271kB / 1.71MB, 379MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.93%, 66.84MiB / 3.703GiB, 1.76%, 271kB / 1.71MB, 379MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.96%, 137.8MiB / 3.703GiB, 3.63%, 271kB / 1.71MB, 380MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.96%, 137.8MiB / 3.703GiB, 3.63%, 271kB / 1.71MB, 380MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.16%, 200.7MiB / 3.703GiB, 5.29%, 271kB / 1.71MB, 380MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.16%, 200.7MiB / 3.703GiB, 5.29%, 271kB / 1.71MB, 380MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.04%, 213.5MiB / 3.703GiB, 5.63%, 271kB / 1.71MB, 380MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.04%, 213.5MiB / 3.703GiB, 5.63%, 271kB / 1.71MB, 380MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.58%, 220.5MiB / 3.703GiB, 5.82%, 271kB / 1.71MB, 380MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.58%, 220.5MiB / 3.703GiB, 5.82%, 271kB / 1.71MB, 380MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 246.42%, 163.7MiB / 3.703GiB, 4.32%, 276kB / 1.71MB, 380MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 246.42%, 163.7MiB / 3.703GiB, 4.32%, 276kB / 1.71MB, 380MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.30%, 434.8MiB / 3.703GiB, 11.47%, 276kB / 1.71MB, 380MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.30%, 434.8MiB / 3.703GiB, 11.47%, 276kB / 1.71MB, 380MB / 31.9MB
