[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.08%, 89.39MiB / 3.703GiB, 2.36%, 37.7kB / 228kB, 53.2MB / 5.27MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.08%, 89.39MiB / 3.703GiB, 2.36%, 37.7kB / 228kB, 53.2MB / 5.27MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.98%, 172.6MiB / 3.703GiB, 4.55%, 37.7kB / 228kB, 53.2MB / 5.27MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.98%, 172.6MiB / 3.703GiB, 4.55%, 37.7kB / 228kB, 53.2MB / 5.27MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.25%, 205.8MiB / 3.703GiB, 5.43%, 37.7kB / 228kB, 53.2MB / 5.27MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.25%, 205.8MiB / 3.703GiB, 5.43%, 37.7kB / 228kB, 53.2MB / 5.27MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.92%, 210.1MiB / 3.703GiB, 5.54%, 37.7kB / 228kB, 53.2MB / 5.27MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.92%, 210.1MiB / 3.703GiB, 5.54%, 37.7kB / 228kB, 53.2MB / 5.27MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 132.55%, 73.65MiB / 3.703GiB, 1.94%, 39.3kB / 231kB, 53.2MB / 5.32MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 132.55%, 73.65MiB / 3.703GiB, 1.94%, 39.3kB / 231kB, 53.2MB / 5.32MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.44%, 215.1MiB / 3.703GiB, 5.67%, 39.3kB / 231kB, 53.2MB / 5.32MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.44%, 215.1MiB / 3.703GiB, 5.67%, 39.3kB / 231kB, 53.2MB / 5.32MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.75%, 346.2MiB / 3.703GiB, 9.13%, 39.3kB / 231kB, 53.3MB / 5.32MB
