[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 1.34%, 71.57MiB / 3.703GiB, 1.89%, 389kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 1.34%, 71.57MiB / 3.703GiB, 1.89%, 389kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.50%, 104.8MiB / 3.703GiB, 2.76%, 389kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.50%, 104.8MiB / 3.703GiB, 2.76%, 389kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 95.23%, 172.1MiB / 3.703GiB, 4.54%, 389kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 95.23%, 172.1MiB / 3.703GiB, 4.54%, 389kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 104.88%, 222.1MiB / 3.703GiB, 5.86%, 389kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 104.88%, 222.1MiB / 3.703GiB, 5.86%, 389kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.03%, 227.4MiB / 3.703GiB, 6.00%, 389kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.03%, 227.4MiB / 3.703GiB, 6.00%, 389kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 91.54%, 66.83MiB / 3.703GiB, 1.76%, 389kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 91.54%, 66.83MiB / 3.703GiB, 1.76%, 389kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 358.00%, 334.8MiB / 3.703GiB, 8.83%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 358.00%, 334.8MiB / 3.703GiB, 8.83%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.23%, 442.9MiB / 3.703GiB, 11.68%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.23%, 442.9MiB / 3.703GiB, 11.68%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.59%, 532.1MiB / 3.703GiB, 14.03%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.59%, 532.1MiB / 3.703GiB, 14.03%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.88%, 621.9MiB / 3.703GiB, 16.40%, 393kB / 2.45MB, 555MB / 46.6MB
